,canonical_brand_url,instagram_id,fct_date,fct_followers_count,fct_following_count,est_following_count,est_posts_count,est_followers_count,fct_posts_count,comments,likes,likes_per_post_pax,comments_per_post_pax,comments_per_post,likes_per_post,name
0,madremezcal.com,2263717464,2018-10-01,,,,,,,,,,,,,Madre Mezcal
1,properwhiskey.com,7740896584,2018-10-01,,,,,,,,,,,,,Proper 12
2,mezcalrosaluna.com,7617656729,2018-10-01,,,,,,,,,,,,,Rosaluna Mezcal
3,thelongdrink.com,7521961287,2018-10-01,,,,,,,,,,,,,The Long Drink
4,lossundays.com,2179286233,2018-10-01,,,,,,,,,,,,,Los Sundays
5,drinkonda.com,19344966306,2018-10-01,,,,,,,,,,,,,Onda
6,teremana.com,16168990751,2018-10-01,,,,,,,,,,,,,Teremana
7,ghosttequila.com,2694491630,2018-10-01,,,,,,,,,,,,,Ghost Tequila
8,ghosttequila.com,2694491630,2018-11-01,,,,,,,,,,,,,Ghost Tequila
9,properwhiskey.com,7740896584,2018-11-01,,,,,,,,,,,,,Proper 12
10,lossundays.com,2179286233,2018-11-01,7457.0,2546.0,2546.0,194.0,7457.0,194.0,188.0,6016.0,0.004158550258596019,0.0001299546955811256,0.9690721649484536,0.9690721649484536,Los Sundays
11,thelongdrink.com,7521961287,2018-11-01,,,,,,,,,,,,,The Long Drink
12,mezcalrosaluna.com,7617656729,2018-11-01,,,,,,,,,,,,,Rosaluna Mezcal
13,teremana.com,16168990751,2018-11-01,,,,,,,,,,,,,Teremana
14,madremezcal.com,2263717464,2018-11-01,,,,,,,,,,,,,Madre Mezcal
15,drinkonda.com,19344966306,2018-11-01,,,,,,,,,,,,,Onda
16,ghosttequila.com,2694491630,2018-12-01,,,,,,,,,,,,,Ghost Tequila
17,lossundays.com,2179286233,2018-12-01,7813.0,2608.0,2587.3333,203.33333,7694.3335,208.0,195.0,6144.0,0.003927097027157505,0.00012463930994396376,0.9590164174318512,0.9590164174318512,Los Sundays
18,drinkonda.com,19344966306,2018-12-01,,,,,,,,,,,,,Onda
19,thelongdrink.com,7521961287,2018-12-01,,,,,,,,,,,,,The Long Drink
20,mezcalrosaluna.com,7617656729,2018-12-01,,,,,,,,,,,,,Rosaluna Mezcal
21,madremezcal.com,2263717464,2018-12-01,,,,,,,,,,,,,Madre Mezcal
22,properwhiskey.com,7740896584,2018-12-01,,,,,,,,,,,,,Proper 12
23,teremana.com,16168990751,2018-12-01,,,,,,,,,,,,,Teremana
24,properwhiskey.com,7740896584,2019-01-01,,,,,,,,,,,,,Proper 12
25,madremezcal.com,2263717464,2019-01-01,,,,,,,,,,,,,Madre Mezcal
26,thelongdrink.com,7521961287,2019-01-01,,,,,,,,,,,,,The Long Drink
27,lossundays.com,2179286233,2019-01-01,8377.0,2615.0,2603.1428,216.85715,8084.4287,227.0,165.0,5025.0,0.0028662428876018945,9.41154381003607e-05,0.7608695499210172,0.7608695499210172,Los Sundays
28,teremana.com,16168990751,2019-01-01,,,,,,,,,,,,,Teremana
29,drinkonda.com,19344966306,2019-01-01,,,,,,,,,,,,,Onda
30,ghosttequila.com,2694491630,2019-01-01,,,,,,,,,,,,,Ghost Tequila
31,mezcalrosaluna.com,7617656729,2019-01-01,,,,,,,,,,,,,Rosaluna Mezcal
32,teremana.com,16168990751,2019-02-01,,,,,,,,,,,,,Teremana
33,mezcalrosaluna.com,7617656729,2019-02-01,,,,,,,,,,,,,Rosaluna Mezcal
34,thelongdrink.com,7521961287,2019-02-01,,,,,,,,,,,,,The Long Drink
35,drinkonda.com,19344966306,2019-02-01,,,,,,,,,,,,,Onda
36,ghosttequila.com,2694491630,2019-02-01,,,,,,,,,,,,,Ghost Tequila
37,properwhiskey.com,7740896584,2019-02-01,576126.0,1.0,1.0,79.0,576126.0,79.0,2690.0,326098.0,0.007164791703221391,5.9102753410525486e-05,34.050632911392405,34.050632911392405,Proper 12
38,madremezcal.com,2263717464,2019-02-01,,,,,,,,,,,,,Madre Mezcal
39,lossundays.com,2179286233,2019-02-01,8672.0,2697.0,2653.2,229.2,8397.8,240.0,191.0,5993.0,0.003113609566227301,9.923234225753621e-05,0.8333333444290207,0.8333333444290207,Los Sundays
40,madremezcal.com,2263717464,2019-03-01,,,,,,,,,,,,,Madre Mezcal
41,lossundays.com,2179286233,2019-03-01,8809.0,2687.0,2670.6453,244.58064,8610.032,259.0,266.0,5676.0,0.002695352235356471,0.00012631495676617712,1.087575848453634,1.087575848453634,Los Sundays
42,thelongdrink.com,7521961287,2019-03-01,,,,,,,,,,,,,The Long Drink
43,teremana.com,16168990751,2019-03-01,,,,,,,,,,,,,Teremana
44,mezcalrosaluna.com,7617656729,2019-03-01,,,,,,,,,,,,,Rosaluna Mezcal
45,properwhiskey.com,7740896584,2019-03-01,587712.0,1.0,1.0,91.666664,583850.0,98.0,2720.0,305456.0,0.005707368956366625,5.0822519647075914e-05,29.67272809594527,29.67272809594527,Proper 12
46,drinkonda.com,19344966306,2019-03-01,,,,,,,,,,,,,Onda
47,ghosttequila.com,2694491630,2019-03-01,,,,,,,,,,,,,Ghost Tequila
48,lossundays.com,2179286233,2019-04-01,9456.0,2893.0,2783.5874,263.5873,9039.73,282.0,392.0,11888.0,0.004989175896158887,0.00016451522134036708,1.4871732589236664,1.4871732589236664,Los Sundays
49,mezcalrosaluna.com,7617656729,2019-04-01,,,,,,,,,,,,,Rosaluna Mezcal
50,thelongdrink.com,7521961287,2019-04-01,,,,,,,,,,,,,The Long Drink
51,madremezcal.com,2263717464,2019-04-01,,,,,,,,,,,,,Madre Mezcal
52,teremana.com,16168990751,2019-04-01,,,,,,,,,,,,,Teremana
53,properwhiskey.com,7740896584,2019-04-01,598758.0,2.0,1.5714285,103.28571,592368.9,112.0,3960.0,341334.0,0.005578880594621271,6.472360548524388e-05,38.340249367237746,38.340249367237746,Proper 12
54,ghosttequila.com,2694491630,2019-04-01,9317.0,1728.0,1728.0,813.0,9317.0,813.0,116.0,2424.0,0.0003200117865727332,1.531409539704499e-05,0.14268142681426815,0.14268142681426815,Ghost Tequila
55,drinkonda.com,19344966306,2019-04-01,,,,,,,,,,,,,Onda
56,madremezcal.com,2263717464,2019-05-01,,,,,,,,,,,,,Madre Mezcal
57,lossundays.com,2179286233,2019-05-01,9961.0,2978.0,2881.559,277.40158,9503.992,291.0,173.0,5993.0,0.0022731561796892298,6.561922561091887e-05,0.6236446075559728,0.6236446075559728,Los Sundays
58,properwhiskey.com,7740896584,2019-05-01,604405.0,2.0,1.8,116.46667,598788.1,128.0,2022.0,201422.0,0.0028882320116130496,2.899387915660448e-05,17.361190536659777,17.361190536659777,Proper 12
59,mezcalrosaluna.com,7617656729,2019-05-01,,,,,,,,,,,,,Rosaluna Mezcal
60,ghosttequila.com,2694491630,2019-05-01,10308.0,1739.0,1735.3334,809.6667,9977.667,808.0,134.0,2844.0,0.00035204186731681585,1.6587064071889354e-05,0.1655002016873896,0.1655002016873896,Ghost Tequila
61,thelongdrink.com,7521961287,2019-05-01,4431.0,627.0,627.0,339.0,4431.0,339.0,17.0,1105.0,0.0007356323675578804,1.1317421039352004e-05,0.05014749262536873,0.05014749262536873,The Long Drink
62,drinkonda.com,19344966306,2019-05-01,,,,,,,,,,,,,Onda
63,teremana.com,16168990751,2019-05-01,,,,,,,,,,,,,Teremana
64,thelongdrink.com,7521961287,2019-06-01,4578.0,661.0,649.6667,357.66666,4529.0,367.0,23.0,1071.0,0.000661163233930182,1.4198650215120619e-05,0.06430568682428128,0.06430568682428128,The Long Drink
65,lossundays.com,2179286233,2019-06-01,10377.0,3154.0,3018.3137,289.74902,9942.208,302.0,236.0,6941.0,0.0024094461164873232,8.19232507550797e-05,0.8144979996831848,0.8144979996831848,Los Sundays
66,properwhiskey.com,7740896584,2019-06-01,612783.0,2.0,1.9032258,129.12903,606011.3,141.0,1541.0,204547.0,0.002613897178522531,1.969237169014075e-05,11.93380001418004,11.93380001418004,Proper 12
67,madremezcal.com,2263717464,2019-06-01,,,,,,,,,,,,,Madre Mezcal
68,teremana.com,16168990751,2019-06-01,,,,,,,,,,,,,Teremana
69,drinkonda.com,19344966306,2019-06-01,,,,,,,,,,,,,Onda
70,ghosttequila.com,2694491630,2019-06-01,10690.0,1422.0,1556.2858,814.4286,10384.714,818.0,89.0,2387.0,0.00028223110356153557,1.0523070053195084e-05,0.1092790715068005,0.1092790715068005,Ghost Tequila
71,mezcalrosaluna.com,7617656729,2019-06-01,,,,,,,,,,,,,Rosaluna Mezcal
72,properwhiskey.com,7740896584,2019-07-01,632046.0,2.0,1.9523809,141.25397,619235.25,153.0,1640.0,174392.0,0.0019937478561971814,1.8749406418662426e-05,11.610293371012032,11.610293371012032,Proper 12
73,mezcalrosaluna.com,7617656729,2019-07-01,,,,,,,,,,,,,Rosaluna Mezcal
74,lossundays.com,2179286233,2019-07-01,10688.0,3243.0,3130.8767,303.40118,10315.834,317.0,259.0,6373.0,0.0020362087661459386,8.275193322325405e-05,0.8536552050171748,0.8536552050171748,Los Sundays
75,madremezcal.com,2263717464,2019-07-01,,,,,,,,,,,,,Madre Mezcal
76,thelongdrink.com,7521961287,2019-07-01,4758.0,673.0,663.0,376.7143,4659.857,391.0,18.0,842.0,0.00047965326872810213,1.0253870352857292e-05,0.04778156885993344,0.04778156885993344,The Long Drink
77,ghosttequila.com,2694491630,2019-07-01,11118.0,1551.0,1553.4667,819.0,10775.8,823.0,93.0,2217.0,0.00025120731231311226,1.0537789826395778e-05,0.11355311355311355,0.11355311355311355,Ghost Tequila
78,drinkonda.com,19344966306,2019-07-01,,,,,,,,,,,,,Onda
79,teremana.com,16168990751,2019-07-01,,,,,,,,,,,,,Teremana
80,thelongdrink.com,7521961287,2019-08-01,4747.0,702.0,683.8,405.66666,4706.3335,431.0,1.0,302.0,0.00015818122401420437,5.23778887464253e-07,0.0024650781226197324,0.0024650781226197324,The Long Drink
81,ghosttequila.com,2694491630,2019-08-01,11630.0,1693.0,1625.4839,826.74194,11216.678,834.0,63.0,2221.0,0.0002395048678924806,6.793699539498548e-06,0.07620273835872705,0.07620273835872705,Ghost Tequila
82,madremezcal.com,2263717464,2019-08-01,,,,,,,,,,,,,Madre Mezcal
83,lossundays.com,2179286233,2019-08-01,11250.0,3362.0,3246.5513,315.71262,10783.373,328.0,224.0,7004.0,0.0020573092128628977,6.579629692765406e-05,0.7095060148738491,0.7095060148738491,Los Sundays
84,properwhiskey.com,7740896584,2019-08-01,634735.0,2.0,1.976378,155.23622,627046.2,169.0,1467.0,138832.0,0.0014262543620126497,1.5070842090242575e-05,9.450114075101137,9.450114075101137,Proper 12
85,drinkonda.com,19344966306,2019-08-01,,,,,,,,,,,,,Onda
86,teremana.com,16168990751,2019-08-01,,,,,,,,,,,,,Teremana
87,mezcalrosaluna.com,7617656729,2019-08-01,,,,,,,,,,,,,Rosaluna Mezcal
88,thelongdrink.com,7521961287,2019-09-01,5003.0,721.0,703.0,389.32257,4859.4517,374.0,11.0,1113.0,0.0005882992782280224,5.814278580869942e-06,0.028254205702419363,0.028254205702419363,The Long Drink
89,lossundays.com,2179286233,2019-09-01,11763.0,3464.0,3355.3289,329.36298,11273.426,343.0,246.0,6564.0,0.0017678193537342957,6.625282769936574e-05,0.7468963358667439,0.7468963358667439,Los Sundays
90,properwhiskey.com,7740896584,2019-09-01,,,1.9882352,165.15686,630335.44,,1710.0,147982.0,0.0014214793348878887,1.6425846810141027e-05,10.353793335378224,10.353793335378224,Proper 12
91,mezcalrosaluna.com,7617656729,2019-09-01,,,,,,,,,,,,,Rosaluna Mezcal
92,drinkonda.com,19344966306,2019-09-01,,,,,,,,,,,,,Onda
93,teremana.com,16168990751,2019-09-01,,,,,,,,,,,,,Teremana
94,ghosttequila.com,2694491630,2019-09-01,,,1685.4286,836.5238,11495.444,,59.0,1981.0,0.00020600625597878144,6.135471530917771e-06,0.07052997145839447,0.07052997145839447,Ghost Tequila
95,madremezcal.com,2263717464,2019-09-01,,,,,,,,,,,,,Madre Mezcal
96,ghosttequila.com,2694491630,2019-10-01,11901.0,1794.0,1740.1417,847.34644,11699.819,858.0,120.0,3690.0,0.00037220842880834876,1.2104339148238984e-05,0.1416185812153117,0.1416185812153117,Ghost Tequila
97,madremezcal.com,2263717464,2019-10-01,16780.0,191.0,191.0,447.0,16780.0,447.0,44.0,3989.0,0.0005318198665184131,5.866150445427469e-06,0.09843400447427293,0.09843400447427293,Madre Mezcal
98,teremana.com,16168990751,2019-10-01,,,,,,,,,,,,,Teremana
99,properwhiskey.com,7740896584,2019-10-01,632463.0,2.0,1.9941292,173.09393,631401.3,181.0,976.0,117346.0,0.0010736950816756371,8.930226848085336e-06,5.638556952803819,5.638556952803819,Proper 12
100,lossundays.com,2179286233,2019-10-01,12468.0,3538.0,3446.6868,338.68375,11870.858,348.0,347.0,7628.0,0.0018972921279164774,8.63083859972493e-05,1.0245546287710323,1.0245546287710323,Los Sundays
101,thelongdrink.com,7521961287,2019-10-01,5417.0,736.0,719.7619,387.63492,5142.651,386.0,59.0,2809.0,0.0014090999696208036,2.9596617375445857e-05,0.15220507035848863,0.15220507035848863,The Long Drink
102,mezcalrosaluna.com,7617656729,2019-10-01,,,,,,,,,,,,,Rosaluna Mezcal
103,drinkonda.com,19344966306,2019-10-01,,,,,,,,,,,,,Onda
104,thelongdrink.com,7521961287,2019-11-01,5471.0,744.0,731.9764,390.3386,5308.118,393.0,70.0,3398.0,0.0016399903801636675,3.3784380992188556e-05,0.17933148640624394,0.17933148640624394,The Long Drink
105,mezcalrosaluna.com,7617656729,2019-11-01,,,,,,,,,,,,,Rosaluna Mezcal
106,lossundays.com,2179286233,2019-11-01,13337.0,3604.0,3525.353,348.34305,12604.019,358.0,271.0,6900.0,0.001571567030143073,6.172386451721345e-05,0.7779687336419757,0.7779687336419757,Los Sundays
107,properwhiskey.com,7740896584,2019-11-01,640490.0,2.0,1.9970675,182.55621,635950.06,192.0,3255.0,162760.0,0.001401935547641785,2.803698825002464e-05,17.830124429914935,17.830124429914935,Proper 12
108,madremezcal.com,2263717464,2019-11-01,17100.0,201.0,197.66667,449.0,16993.334,450.0,49.0,4905.0,0.0006428565565362081,6.4220124913912735e-06,0.1091314031180401,0.1091314031180401,Madre Mezcal
109,teremana.com,16168990751,2019-11-01,,,,,,,,,,,,,Teremana
110,drinkonda.com,19344966306,2019-11-01,,,,,,,,,,,,,Onda
111,ghosttequila.com,2694491630,2019-11-01,,,1778.9725,853.69806,11757.134,,,,,,,,Ghost Tequila
112,teremana.com,16168990751,2019-12-01,,,,,,,,,,,,,Teremana
113,lossundays.com,2179286233,2019-12-01,13751.0,3689.0,3607.1814,359.17218,13177.545,370.0,404.0,9173.0,0.0019380911449016992,8.535798784915365e-05,1.1248087193230827,1.1248087193230827,Los Sundays
114,ghosttequila.com,2694491630,2019-12-01,11727.0,1841.0,1810.047,857.8571,11742.037,862.0,81.0,2081.0,0.00020659208234931364,8.041306424937244e-06,0.09442131844946874,0.09442131844946874,Ghost Tequila
115,drinkonda.com,19344966306,2019-12-01,,,,,,,,,,,,,Onda
116,properwhiskey.com,7740896584,2019-12-01,689897.0,2.0,1.9985344,204.78896,662936.75,227.0,110623.0,193077.0,0.0014221713191229879,0.000814829616346547,540.1804976645268,540.1804976645268,Proper 12
117,mezcalrosaluna.com,7617656729,2019-12-01,,,,,,,,,,,,,Rosaluna Mezcal
118,thelongdrink.com,7521961287,2019-12-01,5389.0,776.0,754.0745,397.19608,5348.718,404.0,158.0,4388.0,0.002065437164969722,7.43708003794932e-05,0.39778842181456764,0.39778842181456764,The Long Drink
119,madremezcal.com,2263717464,2019-12-01,17693.0,205.0,201.85715,451.2857,17393.143,453.0,44.0,4592.0,0.0005850220628068577,5.60561210006571e-06,0.09749921049410559,0.09749921049410559,Madre Mezcal
120,thelongdrink.com,7521961287,2020-01-01,5400.0,871.0,812.6517,405.61447,5374.409,414.0,116.0,2410.0,0.0011055359586672427,5.3212519172365206e-05,0.28598585151425665,0.28598585151425665,The Long Drink
121,lossundays.com,2179286233,2020-01-01,14225.0,3738.0,3672.5928,369.0864,13701.288,379.0,321.0,9792.0,0.0019363415724155723,6.347688365455461e-05,0.8697150697485899,0.8697150697485899,Los Sundays
122,drinkonda.com,19344966306,2020-01-01,,,,,,,,,,,,,Onda
123,teremana.com,16168990751,2020-01-01,,,,,,,,,,,,,Teremana
124,madremezcal.com,2263717464,2020-01-01,18144.0,207.0,204.6,452.2,17793.6,453.0,46.0,4656.0,0.0005786535049696829,5.7169375490990995e-06,0.10172489774047101,0.10172489774047101,Madre Mezcal
125,mezcalrosaluna.com,7617656729,2020-01-01,,,,,,,,,,,,,Rosaluna Mezcal
126,properwhiskey.com,7740896584,2020-01-01,714203.0,2.0,1.9992673,223.89914,688576.1,243.0,11090.0,549869.0,0.003566603664835359,7.19328324437714e-05,49.53123102440639,49.53123102440639,Proper 12
127,ghosttequila.com,2694491630,2020-01-01,11744.0,2002.0,1906.1173,859.9306,11743.02,862.0,81.0,2126.0,0.00021053294821070931,8.021245910191652e-06,0.09419364738833977,0.09419364738833977,Ghost Tequila
128,mezcalrosaluna.com,7617656729,2020-02-01,,,,,,,,,,,,,Rosaluna Mezcal
129,madremezcal.com,2263717464,2020-02-01,18594.0,210.0,207.3871,454.1613,18206.709,456.0,54.0,4977.0,0.0006019024066871526,6.5305866909998474e-06,0.11890049138026672,0.11890049138026672,Madre Mezcal
130,lossundays.com,2179286233,2020-02-01,14574.0,3784.0,3728.297,378.54333,14137.65,388.0,234.0,7971.0,0.0014894295550587373,4.3724315127806354e-05,0.6181590808464421,0.6181590808464421,Los Sundays
131,thelongdrink.com,7521961287,2020-02-01,5585.0,948.0,880.39197,412.31378,5479.8076,419.0,231.0,5047.0,0.0022337786797965316,0.00010223952348583294,0.5602529195752877,0.5602529195752877,The Long Drink
132,properwhiskey.com,7740896584,2020-02-01,722574.0,2.0,1.9996338,238.95142,705577.1,254.0,1665.0,162781.0,0.0009654940711619923,9.875523731176963e-06,6.967943642113115,6.967943642113115,Proper 12
133,ghosttequila.com,2694491630,2020-02-01,11713.0,2010.0,1958.084,862.9668,11728.003,866.0,62.0,1911.0,0.00018881762686863405,6.125951264183836e-06,0.07184517437347088,0.07184517437347088,Ghost Tequila
134,teremana.com,16168990751,2020-02-01,,,,,,,,,,,,,Teremana
135,drinkonda.com,19344966306,2020-02-01,,,,,,,,,,,,,Onda
136,properwhiskey.com,7740896584,2020-03-01,733312.0,1.0,1.4997864,255.47672,719445.44,272.0,28638.0,163595.0,0.0008900631889034964,0.0001558093438296912,112.09632153814012,112.09632153814012,Proper 12
137,mezcalrosaluna.com,7617656729,2020-03-01,,,,,,,,,,,,,Rosaluna Mezcal
138,lossundays.com,2179286233,2020-03-01,14877.0,3856.0,3792.1492,389.77176,14507.328,401.0,721.0,13582.0,0.0024019608423487297,0.00012750800819713104,1.8498005134809699,1.8498005134809699,Los Sundays
139,thelongdrink.com,7521961287,2020-03-01,5794.0,1050.0,965.2374,420.16074,5636.9805,428.0,195.0,6406.0,0.002704736358071383,8.233274895783947e-05,0.464108097813838,0.464108097813838,The Long Drink
140,madremezcal.com,2263717464,2020-03-01,19014.0,214.0,210.74603,458.14285,18616.762,462.0,40.0,3386.0,0.0003969921304581711,4.689806620888023e-06,0.08730901236808844,0.08730901236808844,Madre Mezcal
141,ghosttequila.com,2694491630,2020-03-01,11671.0,2013.0,1985.5487,863.4835,11699.494,864.0,39.0,1281.0,0.00012680255136551902,3.860499221901047e-06,0.04516588802651867,0.04516588802651867,Ghost Tequila
142,drinkonda.com,19344966306,2020-03-01,,,,,,,,,,,,,Onda
143,teremana.com,16168990751,2020-03-01,,,,,,,,,,,,,Teremana
144,properwhiskey.com,7740896584,2020-04-01,731240.0,1.0,1.2498856,269.23877,725342.9,283.0,6878.0,106353.0,0.0005445889167669871,3.5219340963802964e-05,25.546098030290114,25.546098030290114,Proper 12
145,madremezcal.com,2263717464,2020-04-01,19660.0,218.0,214.40158,463.11023,19142.488,468.0,42.0,3019.0,0.00034054958002519464,4.737688758217348e-06,0.09069115153438545,0.09069115153438545,Madre Mezcal
146,lossundays.com,2179286233,2020-04-01,17115.0,3954.0,3873.075,407.38596,15811.169,425.0,958.0,11977.0,0.001859422223429577,0.00014872893796823367,2.3515783652726454,2.3515783652726454,Los Sundays
147,drinkonda.com,19344966306,2020-04-01,,,,,,,,,,,,,Onda
148,thelongdrink.com,7521961287,2020-04-01,6618.0,1294.0,1129.6588,440.08524,6127.61,460.0,308.0,7774.0,0.002882814056930464,0.0001142149124690742,0.6998644241793037,0.6998644241793037,The Long Drink
149,mezcalrosaluna.com,7617656729,2020-04-01,,,,,,,,,,,,,Rosaluna Mezcal
150,teremana.com,16168990751,2020-04-01,303957.0,3.0,3.0,28.0,303957.0,28.0,6676.0,206689.0,0.024285507489546217,0.0007844154647814375,238.42857142857142,238.42857142857142,Teremana
151,ghosttequila.com,2694491630,2020-04-01,11833.0,2015.0,2000.2761,871.2427,11766.255,879.0,22.0,1170.0,0.00011413227381969788,2.146076943618251e-06,0.025251288316739572,0.025251288316739572,Ghost Tequila
152,mezcalrosaluna.com,7617656729,2020-05-01,,,,,,,,,,,,,Rosaluna Mezcal
153,drinkonda.com,19344966306,2020-05-01,,,,,,,,,,,,,Onda
154,lossundays.com,2179286233,2020-05-01,18977.0,4017.0,3945.0376,421.693,17394.088,436.0,424.0,10062.0,0.001371785689402031,5.780532024512633e-05,1.005470820889452,1.005470820889452,Los Sundays
155,teremana.com,16168990751,2020-05-01,391923.0,3.0,3.0,35.333332,362601.0,39.0,3896.0,126892.0,0.009904228471818833,0.00030409225267318804,110.26415491155066,110.26415491155066,Teremana
156,madremezcal.com,2263717464,2020-05-01,20352.0,232.0,223.23529,467.0706,19749.615,471.0,65.0,5721.0,0.0006201986112200732,7.046479589111127e-06,0.1391652606418216,0.1391652606418216,Madre Mezcal
157,thelongdrink.com,7521961287,2020-05-01,6687.0,1296.0,1212.8396,451.04395,6407.3394,462.0,1214.0,5526.0,0.0019121162698973297,0.0004200704219426997,2.691533746581823,2.691533746581823,The Long Drink
158,properwhiskey.com,7740896584,2020-05-01,724773.0,1.0,1.1249409,281.61957,725057.94,294.0,1078.0,89480.0,0.0004382182259591126,5.2793836341520275e-06,3.8278590090495235,3.8278590090495235,Proper 12
