,instagram_id,fct_date,canonical_brand_url,fct_followers_count,est_followers_count,fct_following_count,est_following_count,fct_posts_count,est_posts_count,execution_period,comments,likes
22,16168990751,2020-06-01,teremana.com,416306.0,393289.56,3.0,3.0,43.0,39.714287,2021-12,3671.0,147466.0
51,2179286233,2020-06-01,lossundays.com,19945.0,18669.545,4060.0,4002.5188,444.0,432.8465,2021-12,365.0,12574.0
85,7740896584,2020-06-01,properwhiskey.com,,723524.7,,1.06247,,292.05988,2021-12,,
57,7617656729,2020-06-01,mezcalrosaluna.com,,,,,,,2021-12,,
104,2694491630,2020-06-01,ghosttequila.com,,11816.315,,2011.3193,,877.06085,2021-12,,
75,2263717464,2020-06-01,madremezcal.com,21495.0,20624.016,254.0,238.64775,480.0,473.54794,2021-12,46.0,4582.0
204,211618639,2020-07-01,dulcevidaspirits.com,20940.0,20725.678,5128.0,5340.334,1501.0,1498.6237,2021-12,285.0,3711.0
251,2694491630,2020-07-01,ghosttequila.com,,11824.658,,2013.1597,,878.03046,2021-12,,
226,16168990751,2020-07-01,teremana.com,468225.0,433255.12,3.0,3.0,51.0,45.733334,2021-12,2812.0,160815.0
272,2179286233,2020-07-01,lossundays.com,20543.0,19606.273,4089.0,4045.7595,457.0,444.92325,2021-12,444.0,12916.0
100,2263717464,2020-07-01,madremezcal.com,21656.0,21140.512,258.0,248.33333,480.0,476.77713,2021-12,48.0,4634.0
109,7740896584,2020-07-01,properwhiskey.com,719210.0,721367.4,1.0,1.0312349,311.0,301.52997,2021-12,1781.0,158840.0
80,7617656729,2020-07-01,mezcalrosaluna.com,,,,,,,2021-12,,
94,2263717464,2020-08-01,madremezcal.com,,21702.531,,256.42062,,479.89008,2021-12,,
210,211618639,2020-08-01,dulcevidaspirits.com,21086.0,20905.844,4846.0,5093.159,1503.0,1500.8119,2021-12,375.0,5076.0
39,2179286233,2020-08-01,lossundays.com,,20775.137,,4096.13,,457.71164,2021-12,,
132,7617656729,2020-08-01,mezcalrosaluna.com,,,,,,,2021-12,,
149,16168990751,2020-08-01,teremana.com,501210.0,468328.62,3.0,3.0,57.0,51.548386,2021-12,2850.0,89298.0
153,2694491630,2020-08-01,ghosttequila.com,,11828.829,,2014.0798,,878.5152,2021-12,,
260,7740896584,2020-08-01,properwhiskey.com,715498.0,718432.7,1.0,1.0156174,320.0,310.765,2021-12,1438.0,171263.0
96,211618639,2020-09-01,dulcevidaspirits.com,21149.0,21027.424,4599.0,4846.0757,1501.0,1500.906,2021-12,165.0,2443.0
177,7617656729,2020-09-01,mezcalrosaluna.com,,,,,,,2021-12,,
187,2179286233,2020-09-01,lossundays.com,23345.0,22060.068,4204.0,4150.065,484.0,470.8558,2021-12,302.0,8238.0
213,2694491630,2020-09-01,ghosttequila.com,,11830.914,,2014.5399,,878.7576,2021-12,,
168,2263717464,2020-09-01,madremezcal.com,22872.0,22287.408,271.0,263.7121,486.0,482.9458,2021-12,46.0,4977.0
111,16168990751,2020-09-01,teremana.com,,500282.1,,3.0,,58.126984,2021-12,,
76,7740896584,2020-09-01,properwhiskey.com,,716197.8,,1.5078092,,319.3825,2021-12,,
140,2179286233,2020-10-01,lossundays.com,,22880.367,,4198.032,,482.42792,2021-12,,
60,2263717464,2020-10-01,madremezcal.com,23505.0,22896.28,278.0,270.8569,495.0,488.97363,2021-12,31.0,3486.0
185,7740896584,2020-10-01,properwhiskey.com,712428.0,714312.94,3.0,2.253905,336.0,327.69125,2021-12,5277.0,111535.0
143,211618639,2020-10-01,dulcevidaspirits.com,21164.0,21095.713,4595.0,4720.537,1505.0,1502.953,2021-12,216.0,6920.0
128,16168990751,2020-10-01,teremana.com,561264.0,531013.1,3.0,3.0,72.0,65.11811,2021-12,1918.0,77230.0
92,7617656729,2020-10-01,mezcalrosaluna.com,9974.0,9974.0,156.0,156.0,80.0,80.0,2021-12,115.0,1570.0
68,2694491630,2020-10-01,ghosttequila.com,,11831.957,,2014.77,,878.8788,2021-12,,
173,2179286233,2020-11-01,lossundays.com,,23468.35,,4243.016,,493.21396,2021-12,,
35,7617656729,2020-11-01,mezcalrosaluna.com,10643.0,10420.0,229.0,204.66667,108.0,98.666664,2021-12,70.0,1342.0
219,2694491630,2020-11-01,ghosttequila.com,,11832.479,,2014.885,,878.9394,2021-12,,
243,2263717464,2020-11-01,madremezcal.com,24340.0,23618.184,286.0,278.42892,507.0,497.98737,2021-12,1424.0,5682.0
242,211618639,2020-11-01,dulcevidaspirits.com,21271.0,21183.357,4499.0,4609.768,1514.0,1508.4766,2021-12,140.0,4333.0
147,16168990751,2020-11-01,teremana.com,580239.0,555722.56,3.0,3.0,81.0,73.090195,2021-12,2185.0,108898.0
138,7740896584,2020-11-01,properwhiskey.com,,722622.7,,2.3769524,,339.84564,2021-12,,
195,2263717464,2020-12-01,madremezcal.com,25755.0,24686.625,302.0,290.2148,513.0,505.4939,2021-12,367.0,5891.0
21,2694491630,2020-12-01,ghosttequila.com,,11832.739,,2014.9425,,878.9697,2021-12,,
175,2179286233,2020-12-01,lossundays.com,24412.0,23940.176,4330.0,4286.5083,514.0,503.60696,2021-12,223.0,8402.0
99,7740896584,2020-12-01,properwhiskey.com,,736029.9,,2.1884763,,353.92282,2021-12,,
156,7617656729,2020-12-01,mezcalrosaluna.com,11254.0,10896.571,262.0,237.42857,141.0,122.85714,2021-12,76.0,1654.0
36,16168990751,2020-12-01,teremana.com,614988.0,585413.3,3.0,3.0,90.0,81.561646,2021-12,1720.0,93389.0
135,211618639,2020-12-01,dulcevidaspirits.com,21295.0,21239.178,4467.0,4538.384,1519.0,1513.7383,2021-12,173.0,4014.0
50,2263717464,2021-01-01,madremezcal.com,,25503.492,,297.6075,,491.74673,2021-12,,
172,7617656729,2021-01-01,mezcalrosaluna.com,11781.0,11368.267,267.0,253.2,168.0,146.93333,2021-12,37.0,1258.0
252,2694491630,2021-01-01,ghosttequila.com,,11832.87,,2014.9712,,878.98486,2021-12,,
150,2179286233,2021-01-01,lossundays.com,,25252.588,,4333.254,,513.55347,2021-12,,
32,16168990751,2021-01-01,teremana.com,641275.0,613371.44,3.0,3.0,101.0,91.29032,2021-12,2334.0,99573.0
28,7740896584,2021-01-01,properwhiskey.com,,751985.7,,1.844238,,368.9614,2021-12,,
182,211618639,2021-01-01,dulcevidaspirits.com,,21285.09,,4470.192,,1518.7025,2021-12,,
40,2263717464,2021-02-01,madremezcal.com,,26194.584,,302.8038,,467.3732,2021-12,,
81,2179286233,2021-02-01,lossundays.com,28718.0,26985.293,4430.0,4381.627,533.0,523.27673,2021-12,288.0,12998.0
247,7740896584,2021-02-01,properwhiskey.com,786446.0,769215.8,1.0,1.422119,400.0,384.4807,2021-12,871.0,109065.0
4,16168990751,2021-02-01,teremana.com,,640402.44,,3.0,,102.40059,2021-12,,
239,2694491630,2021-02-01,ghosttequila.com,,11832.935,,2014.9856,,878.99243,2021-12,,
93,7617656729,2021-02-01,mezcalrosaluna.com,,11694.322,,269.78494,,171.74193,2021-12,,
197,211618639,2021-02-01,dulcevidaspirits.com,,21326.045,,4403.5957,,1523.518,2021-12,,
0,16168990751,2021-03-01,teremana.com,693539.0,666977.2,3.0,3.0,126.0,114.20318,2021-12,1580.0,100274.0
3,7740896584,2021-03-01,properwhiskey.com,,774997.7,,1.2110596,,397.74036,2021-12,,
31,2694491630,2021-03-01,ghosttequila.com,,11832.968,,2014.9928,,878.9962,2021-12,,
131,211618639,2021-03-01,dulcevidaspirits.com,21403.0,21364.521,4272.0,4337.798,1533.0,1528.2589,2021-12,116.0,2489.0
118,2179286233,2021-03-01,lossundays.com,29425.0,28205.146,4465.0,4423.3135,541.0,532.13837,2021-12,298.0,13458.0
72,2263717464,2021-03-01,madremezcal.com,27451.0,26822.795,311.0,306.90192,408.0,437.6865,2021-12,84.0,4811.0
189,7617656729,2021-03-01,mezcalrosaluna.com,,11960.825,,286.99472,,197.26984,2021-12,,
248,2179286233,2021-04-01,lossundays.com,,29300.656,,4467.1567,,541.5692,2021-12,,
236,211618639,2021-04-01,dulcevidaspirits.com,,21540.094,,4341.0654,,1533.4628,2021-12,,
180,16168990751,2021-04-01,teremana.com,702182.0,684581.75,3.0,3.0,138.0,126.10304,2021-12,4719.0,81857.0
82,7617656729,2021-04-01,mezcalrosaluna.com,12438.0,12201.291,322.0,304.63516,249.0,223.33858,2021-12,97.0,1576.0
98,2263717464,2021-04-01,madremezcal.com,,27627.97,,344.8796,,426.2718,2021-12,,
42,7740896584,2021-04-01,properwhiskey.com,775113.0,775055.3,1.0,1.1055298,422.0,409.87018,2021-12,485.0,44963.0
101,2694491630,2021-04-01,ghosttequila.com,,11832.983,,2014.9965,,878.9981,2021-12,,
203,16168990751,2021-05-01,teremana.com,,697549.94,,3.0,,137.1772,2021-12,,
25,2179286233,2021-05-01,lossundays.com,,30333.994,,4512.0786,,551.2846,2021-12,,
133,211618639,2021-05-01,dulcevidaspirits.com,,21784.215,,4378.866,,1538.8981,2021-12,,
165,2263717464,2021-05-01,madremezcal.com,,28521.629,,399.797,,423.99304,2021-12,,
199,7740896584,2021-05-01,properwhiskey.com,,775045.25,,1.0527649,,421.3101,2021-12,,
46,7617656729,2021-05-01,mezcalrosaluna.com,,12414.792,,317.11633,,246.82353,2021-12,,
83,2694491630,2021-05-01,ghosttequila.com,,11832.992,,2014.9982,,878.999,2021-12,,
192,2179286233,2021-06-01,lossundays.com,,31336.248,,4557.539,,561.1423,2021-12,,
181,16168990751,2021-06-01,teremana.com,,708200.8,,3.0,,147.83893,2021-12,,
58,211618639,2021-06-01,dulcevidaspirits.com,,22062.607,,4433.933,,1544.4491,2021-12,,
230,7740896584,2021-06-01,properwhiskey.com,,775001.25,,1.0263824,,432.40503,2021-12,,
256,2263717464,2021-06-01,madremezcal.com,,29459.53,,463.18423,,426.28223,2021-12,,
253,2694491630,2021-06-01,ghosttequila.com,,11832.996,,2014.9991,,878.9995,2021-12,,
41,7617656729,2021-06-01,mezcalrosaluna.com,,12615.413,,327.07764,,269.08023,2021-12,,
183,2694491630,2021-07-01,ghosttequila.com,,11832.998,,2014.9995,,878.99976,2021-12,,
152,2263717464,2021-07-01,madremezcal.com,,30419.55,,530.8064,,430.8554,2021-12,,
27,16168990751,2021-07-01,teremana.com,,717693.3,,3.0,,158.29462,2021-12,,
77,2179286233,2021-07-01,lossundays.com,,32322.957,,4603.2695,,571.07117,2021-12,,
123,7740896584,2021-07-01,properwhiskey.com,,774940.3,,1.0131912,,443.3275,2021-12,,
127,211618639,2021-07-01,dulcevidaspirits.com,,22358.137,,4497.6333,,1550.0579,2021-12,,
56,7617656729,2021-07-01,mezcalrosaluna.com,,12809.834,,335.79733,,290.74878,2021-12,,
66,211618639,2021-08-01,dulcevidaspirits.com,,22662.234,,4565.65,,1555.6956,2021-12,,
240,7740896584,2021-08-01,properwhiskey.com,,774870.9,,1.0065956,,454.16376,2021-12,,
14,2694491630,2021-08-01,ghosttequila.com,,11832.999,,2014.9998,,878.9999,2021-12,,
174,2263717464,2021-08-01,madremezcal.com,,31390.633,,600.5461,,436.57056,2021-12,,
193,7617656729,2021-08-01,mezcalrosaluna.com,,13001.261,,343.90262,,312.13483,2021-12,,
112,2179286233,2021-08-01,lossundays.com,,33301.895,,4649.135,,581.0356,2021-12,,
186,16168990751,2021-08-01,teremana.com,,726606.7,,3.0,,168.64738,2021-12,,
34,2694491630,2021-09-01,ghosttequila.com,,11832.999,,2014.9999,,878.99994,2021-12,,
238,2263717464,2021-09-01,madremezcal.com,,32367.244,,671.3445,,442.85672,2021-12,,
87,2179286233,2021-09-01,lossundays.com,35252.0,34276.95,4741.0,4695.0674,601.0,591.01776,2021-12,614.0,11907.0
129,7617656729,2021-09-01,mezcalrosaluna.com,,13191.239,,351.70322,,333.3851,2021-12,,
24,211618639,2021-09-01,dulcevidaspirits.com,,22970.617,,4635.825,,1561.3478,2021-12,,
148,7740896584,2021-09-01,properwhiskey.com,,774797.25,,1.0032978,,464.95688,2021-12,,
134,16168990751,2021-09-01,teremana.com,,735230.6,,3.0,,178.94873,2021-12,,
154,7617656729,2021-10-01,mezcalrosaluna.com,,13380.518,,359.35254,,354.57013,2021-12,,
184,16168990751,2021-10-01,teremana.com,,743709.8,,3.0,,189.22438,2021-12,,
206,2263717464,2021-10-01,madremezcal.com,34326.0,33346.62,814.0,742.67224,456.0,449.42834,2021-12,56.0,6013.0
205,211618639,2021-10-01,dulcevidaspirits.com,,23281.143,,4707.079,,1567.0072,2021-12,,
130,7740896584,2021-10-01,properwhiskey.com,,774721.5,,1.0016489,,475.72845,2021-12,,
249,2694491630,2021-10-01,ghosttequila.com,,11833.0,,2015.0,,879.0,2021-12,,
103,2179286233,2021-10-01,lossundays.com,36338.0,35307.473,4824.0,4759.5337,613.0,602.0089,2021-12,350.0,8594.0
95,7617656729,2021-11-01,mezcalrosaluna.com,,13569.458,,366.92673,,375.72385,2021-12,177.0,929.0
7,2694491630,2021-11-01,ghosttequila.com,,11833.0,,2015.0,,879.0,2021-12,,
12,7740896584,2021-11-01,properwhiskey.com,,774644.7,,1.0008245,,486.48923,2021-12,545.0,60549.0
17,211618639,2021-11-01,dulcevidaspirits.com,,23592.738,,4778.873,,1572.6703,2021-12,41.0,1441.0
208,2179286233,2021-11-01,lossundays.com,,36535.99,,4824.267,,614.50446,2021-12,483.0,9991.0
70,16168990751,2021-11-01,teremana.com,,752116.7,,3.0,,199.4872,2021-12,1128.0,43070.0
232,2263717464,2021-11-01,madremezcal.com,,34168.562,,792.8361,,455.71417,2021-12,56.0,6563.0
169,2263717464,2021-12-01,madremezcal.com,35655.0,34911.78,872.0,832.418,468.0,461.8571,2021-12,68.0,6828.0
107,7740896584,2021-12-01,properwhiskey.com,774490.0,774567.4,1.0,1.0004122,508.0,497.2446,2021-12,,
233,2694491630,2021-12-01,ghosttequila.com,,11833.0,,2015.0,,879.0,2021-12,,
55,211618639,2021-12-01,dulcevidaspirits.com,24217.0,23904.87,4923.0,4850.9365,1584.0,1578.3351,2021-12,,
227,16168990751,2021-12-01,teremana.com,768858.0,760487.3,3.0,3.0,220.0,209.7436,2021-12,1009.0,51334.0
33,2179286233,2021-12-01,lossundays.com,39191.0,37863.492,4954.0,4889.1333,641.0,627.7522,2021-12,,
246,7617656729,2021-12-01,mezcalrosaluna.com,13947.0,13758.234,382.0,374.4636,418.0,396.86258,2021-12,,
