source_name,tokenized_review,tokenized_review
credo,skin,756
credo,’,411
credo,sunscreen,341
credo,feel,306
credo,really,209
credo,use,197
credo,go,158
credo,nice,135
credo,smell,135
credo,make,130
credo,well,129
credo,moisturizer,127
credo,light,124
credo,cast,119
credo,dry,118
credo,cleanser,113
credo,work,113
credo,acne,112
credo,one,112
credo,little,111
credo,clean,106
credo,leave,103
credo,texture,103
credo,kinship,102
credo,makeup,97
credo,would,95
credo,spf,92
credo,oily,89
credo,scent,89
credo,used,88
credo,look,87
credo,time,85
credo,amazing,83
credo,leaf,83
credo,sensitive,83
credo,without,83
credo,cream,82
credo,much,81
credo,eye,79
credo,feeling,78
credo,super,78
credo,breakout,77
credo,product,77
credo,glow,74
credo,price,74
credo,smooth,74
credo,week,74
credo,greasy,73
credo,tried,73
credo,mask,72
credo,moisturizing,72
credo,oil,68
credo,definitely,67
credo,way,67
credo,first,62
credo,looking,61
credo,new,61
credo,bit,59
credo,give,59
credo,long,59
credo,help,57
credo,think,57
credo,morning,53
credo,night,53
credo,pimple,53
credo,wear,53
credo,gentle,50
credo,still,47
credo,break,46
credo,need,45
credo,pad,45
credo,perfect,45
credo,every,44
credo,favorite,44
credo,ingredient,44
credo,soft,44
credo,heavy,43
credo,put,43
credo,hydrating,42
credo,lip,42
credo,routine,41
credo,spot,41
credo,find,40
credo,mineral,40
credo,quickly,40
credo,blend,39
credo,sun,39
credo,better,38
credo,pretty,38
credo,say,38
credo,treatment,38
credo,easy,37
credo,enough,37
credo,lightweight,37
credo,made,37
credo,found,36
credo,lot,36
credo,size,36
credo,apply,35
credo,clear,35
credo,daily,35
credo,everyday,35
credo,dewy,34
credo,highly,34
credo,last,34
credo,point,34
credo,pore,34
credo,brand,33
credo,difference,33
credo,drying,33
credo,finish,33
credo,usually,33
credo,always,32
credo,buy,32
credo,day,32
credo,noticed,32
credo,sure,32
credo,away,31
credo,effective,31
credo,ever,31
credo,glowy,31
credo,hydrated,31
credo,keep,31
credo,try,31
credo,wash,31
credo,anything,30
credo,consistency,30
credo,felt,30
credo,right,30
credo,helped,29
credo,absolutely,28
credo,almost,28
credo,slight,28
credo,something,28
credo,summer,28
credo,yet,28
credo,absorbs,27
credo,blemish,27
credo,happy,27
credo,job,27
credo,nicely,27
credo,zinc,27
credo,everything,26
credo,result,26
credo,seems,26
credo,sticky,26
credo,take,26
credo,thing,26
credo,vanilla,26
credo,amount,25
credo,area,25
credo,gel,25
credo,lovely,25
credo,skincare,25
credo,stuff,25
credo,though,25
credo,want,25
credo,wearing,25
credo,hormonal,24
credo,moisturized,24
credo,natural,24
credo,protection,24
credo,serum,24
credo,slightly,24
credo,subtle,24
credo,tinted,24
credo,wanted,24
credo,actually,23
credo,ca,23
credo,could,23
credo,layer,23
credo,tint,23
credo,bad,22
credo,bought,22
credo,come,22
credo,creamy,22
credo,credo,22
credo,le,22
credo,left,22
credo,purchase,22
credo,review,22
credo,working,22
credo,either,21
credo,moisture,21
credo,overall,21
credo,probably,21
credo,rub,21
credo,smoothly,21
credo,top,21
credo,trying,21
credo,wonderful,21
credo,application,20
credo,completely,20
credo,many,20
credo,minute,20
credo,packaging,20
credo,second,20
credo,wish,20
credo,around,19
credo,beauty,19
credo,cause,19
credo,facial,19
credo,high,19
credo,know,19
credo,month,19
credo,overnight,19
credo,purchased,19
credo,residue,19
credo,two,19
credo,based,18
credo,easily,18
credo,end,18
credo,especially,18
credo,foundation,18
credo,getting,18
credo,however,18
credo,notice,18
credo,started,18
credo,strong,18
credo,applying,17
credo,awesome,17
credo,back,17
credo,color,17
credo,complexion,17
credo,formula,17
credo,hydrate,17
credo,may,17
credo,papaya,17
credo,pleasant,17
credo,prone,17
credo,remove,17
credo,thick,17
credo,tone,17
credo,year,17
credo,beautifully,16
credo,big,16
credo,fragrance,16
credo,fresh,16
credo,glad,16
credo,going,16
credo,line,16
credo,loved,16
credo,maybe,16
credo,redness,16
credo,repurchase,16
credo,shiny,16
credo,small,16
credo,within,16
credo,applies,15
credo,buying,15
credo,chin,15
credo,combination,15
credo,coverage,15
credo,dark,15
credo,extra,15
credo,harsh,15
credo,hate,15
credo,huge,15
credo,irritation,15
credo,making,15
credo,perfectly,15
credo,physical,15
credo,plus,15
credo,prefer,15
credo,refreshing,15
credo,several,15
credo,sheer,15
credo,star,15
credo,supermello,15
credo,already,14
credo,applied,14
credo,beautiful,14
credo,combo,14
credo,couple,14
credo,fan,14
credo,get,14
credo,hour,14
credo,irritate,14
credo,issue,14
credo,kind,14
credo,marshmallow,14
credo,problem,14
credo,reason,14
credo,sometimes,14
credo,sweet,14
credo,affordable,13
credo,brightening,13
credo,different,13
credo,else,13
credo,fine,13
credo,full,13
credo,gone,13
credo,loving,13
credo,might,13
credo,patch,13
credo,people,13
credo,reduce,13
credo,said,13
credo,sink,13
credo,truly,13
credo,tube,13
credo,zit,13
credo,another,12
credo,dream,12
credo,effect,12
credo,enjoy,12
credo,excited,12
credo,live,12
credo,matte,12
credo,neck,12
credo,next,12
credo,obsessed,12
credo,overpowering,12
credo,putting,12
credo,reflect,12
credo,run,12
credo,self,12
credo,sheen,12
credo,smoother,12
credo,sweat,12
credo,tell,12
credo,totally,12
credo,type,12
credo,worked,12
credo,worse,12
credo,able,11
credo,acne-prone,11
credo,care,11
credo,change,11
credo,cleared,11
credo,continue,11
credo,done,11
credo,exfoliating,11
credo,fair,11
credo,go-to,11
credo,honestly,11
credo,immediately,11
credo,improvement,11
credo,lotion,11
credo,melt,11
credo,nothing,11
credo,nourishing,11
credo,potion,11
credo,quality,11
credo,quite,11
credo,reaction,11
credo,recently,11
credo,seen,11
credo,smaller,11
credo,stay,11
credo,twice,11
credo,winter,11
credo,bed,10
credo,brighter,10
credo,cleansing,10
credo,delicious,10
credo,dried,10
credo,fantastic,10
credo,finally,10
credo,hand,10
credo,healthy,10
credo,higher,10
credo,impressed,10
credo,larger,10
credo,life,10
credo,longer,10
credo,medium,10
credo,moisturizers,10
credo,non,10
credo,oxide,10
credo,primer,10
credo,rose,10
credo,safe,10
credo,start,10
credo,sting,10
credo,water,10
credo,worth,10
credo,afterwards,9
credo,alone,9
credo,become,9
credo,blackhead,9
credo,bonus,9
credo,chalky,9
credo,cleaner,9
credo,clog,9
credo,clogged,9
credo,extremely,9
credo,gotten,9
credo,helping,9
credo,hydration,9
credo,initially,9
credo,juice,9
credo,keeping,9
credo,love,9
credo,moisturizes,9
credo,needed,9
credo,often,9
credo,old,9
credo,painful,9
credo,provides,9
credo,red,9
credo,refreshed,9
credo,seem,9
credo,soothing,9
credo,step,9
credo,streak,9
credo,swipe,9
credo,throughout,9
credo,unfortunately,9
credo,us,9
credo,weather,9
credo,wonder,9
credo,along,8
credo,balm,8
credo,bump,8
credo,burn,8
credo,circle,8
credo,control,8
credo,cystic,8
credo,double,8
credo,drop,8
credo,due,8
credo,fade,8
credo,finding,8
credo,forehead,8
credo,forever,8
credo,fully,8
credo,glowing,8
credo,home,8
credo,instead,8
credo,jar,8
credo,lather,8
credo,let,8
credo,literally,8
credo,maskne,8
credo,mud,8
credo,normally,8
credo,out,8
credo,protects,8
credo,reapply,8
credo,recommended,8
credo,repurchasing,8
credo,rich,8
credo,skinned,8
credo,sold,8
credo,stop,8
credo,struggled,8
credo,switch,8
credo,tend,8
credo,thank,8
credo,tingle,8
credo,ton,8
credo,took,8
credo,trick,8
credo,unlike,8
credo,wake,8
credo,weird,8
credo,went,8
credo,wipe,8
credo,wow,8
credo,acid,7
credo,add,7
credo,addition,7
credo,although,7
credo,appear,7
credo,beach,7
credo,brown,7
credo,came,7
credo,changed,7
credo,cheek,7
credo,cleanse,7
credo,coming,7
credo,company,7
credo,forward,7
credo,friend,7
credo,fun,7
credo,gave,7
credo,hoping,7
credo,irritated,7
credo,large,7
credo,leaving,7
credo,liked,7
credo,low,7
credo,mind,7
credo,mix,7
credo,normal,7
credo,noticeable,7
credo,ocean,7
credo,otherwise,7
credo,past,7
credo,per,7
credo,person,7
credo,pilling,7
credo,pleased,7
credo,probiotic,7
credo,protected,7
credo,pump,7
credo,rather,7
credo,recycled,7
credo,reminds,7
credo,shower,7
credo,significantly,7
credo,silky,7
credo,similar,7
credo,someone,7
credo,soon,7
credo,surface,7
credo,third,7
credo,thought,7
credo,three,7
credo,weight,7
credo,whole,7
credo,zero,7
credo,“,7
credo,”,7
credo,absorb,6
credo,aha,6
credo,anyone,6
credo,bay,6
credo,beat,6
credo,behind,6
credo,benefit,6
credo,broken,6
credo,clogging,6
credo,complaint,6
credo,concealer,6
credo,cover,6
credo,darker,6
credo,deep,6
credo,difficult,6
credo,enjoyed,6
credo,enjoying,6
credo,everyone,6
credo,excellent,6
credo,expected,6
credo,fast,6
credo,fruity,6
credo,game,6
credo,hold,6
credo,hope,6
credo,hot,6
credo,husband,6
credo,hyperpigmentation,6
credo,improved,6
credo,jawline,6
credo,kept,6
credo,lol,6
credo,mild,6
credo,minimal,6
credo,mint,6
credo,mom,6
credo,money,6
credo,naked,6
credo,nose,6
credo,onto,6
credo,option,6
credo,others,6
credo,outside,6
credo,place,6
credo,plastic,6
credo,priced,6
credo,rid,6
credo,saw,6
credo,sensation,6
credo,sent,6
credo,seriously,6
credo,simple,6
credo,soak,6
credo,solid,6
credo,sort,6
credo,spa,6
credo,staple,6
credo,supergoop,6
credo,term,6
credo,thanks,6
credo,tiny,6
credo,true,6
credo,typically,6
credo,value,6
credo,absorbing,5
credo,active,5
credo,added,5
credo,anymore,5
credo,appreciate,5
credo,barely,5
credo,basic,5
credo,beginning,5
credo,believe,5
credo,bigger,5
credo,breaking,5
credo,brightens,5
credo,burning,5
credo,calm,5
credo,caused,5
credo,chapped,5
credo,colder,5
credo,cooling,5
credo,cupcake,5
credo,deal,5
credo,decent,5
credo,decided,5
credo,dirt,5
credo,etc,5
credo,expecting,5
credo,expensive,5
credo,film,5
credo,fit,5
credo,foam,5
credo,follow,5
credo,gently,5
credo,gloss,5
credo,goodness,5
credo,grail,5
credo,gross,5
credo,head,5
credo,heavier,5
credo,holy,5
credo,honey,5
credo,hooked,5
credo,house,5
credo,hunt,5
credo,im,5
credo,including,5
credo,incredible,5
credo,incredibly,5
credo,insta,5
credo,ive,5
credo,jelly,5
credo,lately,5
credo,least,5
credo,mean,5
credo,moisturize,5
credo,mostly,5
credo,multiple,5
credo,okay,5
credo,overly,5
credo,overwhelming,5
credo,peel,5
credo,picky,5
credo,pill,5
credo,pink,5
credo,play,5
credo,plump,5
credo,pop,5
credo,provide,5
credo,purchasing,5
credo,quick,5
credo,reading,5
credo,reduced,5
credo,reduces,5
credo,reef,5
credo,return,5
credo,rubbed,5
credo,sadly,5
credo,salicylic,5
credo,scented,5
credo,seeing,5
credo,service,5
credo,settle,5
credo,shrink,5
credo,sits,5
credo,sleep,5
credo,softer,5
credo,spread,5
credo,struggling,5
credo,stubborn,5
credo,tan,5
credo,thicker,5
credo,tingly,5
credo,version,5
credo,wait,5
credo,whitehead,5
credo,win,5
credo,worried,5
credo,yummy,5
credo,absorbed,4
credo,activity,4
credo,adore,4
credo,age,4
credo,artificial,4
credo,awhile,4
credo,balance,4
credo,barrier,4
credo,besides,4
credo,blending,4
credo,blur,4
credo,blurring,4
credo,bother,4
credo,box,4
credo,boyfriend,4
credo,bright,4
credo,brings,4
credo,case,4
credo,chemical,4
credo,chest,4
credo,clearer,4
credo,coconut,4
credo,compared,4
credo,consistently,4
credo,cute,4
credo,disappears,4
credo,disappointed,4
credo,discovered,4
credo,dryness,4
credo,easier,4
credo,effectively,4
credo,effort,4
credo,eleven,4
credo,entire,4
credo,experience,4
credo,expert,4
credo,fact,4
credo,faded,4
credo,faint,4
credo,flaky,4
credo,gift,4
credo,gunk,4
credo,helpful,4
credo,important,4
credo,importantly,4
credo,instantly,4
credo,intense,4
credo,irritating,4
credo,lay,4
credo,layering,4
credo,lighter,4
credo,likely,4
credo,looked,4
credo,mark,4
credo,miracle,4
credo,must,4
credo,near,4
credo,negative,4
credo,neither,4
credo,non-greasy,4
credo,note,4
credo,oat,4
credo,oh,4
credo,oil-free,4
credo,organic,4
credo,original,4
credo,outdoor,4
credo,particularly,4
credo,perfection,4
credo,personally,4
credo,please,4
credo,powder,4
credo,previously,4
credo,promise,4
credo,radiant,4
credo,real,4
credo,reasonably,4
credo,regular,4
credo,repurchased,4
credo,retinol,4
credo,richie,4
credo,scar,4
credo,screen,4
credo,searching,4
credo,season,4
credo,self-reflect,4
credo,side,4
credo,silicone,4
credo,skeptical,4
credo,smelled,4
credo,smelling,4
credo,smoothing,4
credo,son,4
credo,spending,4
credo,struggle,4
credo,surprised,4
credo,switched,4
credo,t-zone,4
credo,taste,4
credo,thin,4
credo,thrilled,4
credo,tight,4
credo,tingling,4
credo,tired,4
credo,toned,4
credo,travel,4
credo,trouble,4
credo,typical,4
credo,underneath,4
credo,unscented,4
credo,upon,4
credo,usual,4
credo,waste,4
credo,weekly,4
credo,wet,4
credo,winner,4
credo,x,4
credo,yes,4
credo,zone,4
credo,across,3
credo,act,3
credo,adult,3
credo,adverse,3
credo,affect,3
credo,aging,3
credo,alternative,3
credo,anywhere,3
credo,appearance,3
credo,ask,3
credo,awful,3
credo,bare,3
credo,base,3
credo,blended,3
credo,blown,3
credo,book,3
credo,brighten,3
credo,broke,3
credo,build,3
credo,bummed,3
credo,burned,3
credo,burnt,3
credo,ceramides,3
credo,certain,3
credo,certainly,3
credo,changer,3
credo,claim,3
credo,climate,3
credo,competitor,3
credo,compostable,3
credo,con,3
credo,container,3
credo,course,3
credo,covid,3
credo,created,3
credo,crosspolymer,3
credo,current,3
credo,damage,3
credo,darkness,3
credo,daytime,3
credo,deeply,3
credo,degree,3
credo,delightful,3
credo,depending,3
credo,description,3
credo,desperate,3
credo,dewey,3
credo,disappeared,3
credo,dislike,3
credo,divine,3
credo,double-cleanse,3
credo,dozen,3
credo,drenched,3
credo,drunk,3
credo,early,3
credo,effectiveness,3
credo,elegant,3
credo,elephant,3
credo,eliminate,3
credo,enzyme,3
credo,essential,3
credo,even,3
credo,exfoliates,3
credo,expect,3
credo,experienced,3
credo,eyebrow,3
credo,fading,3
credo,fairly,3
credo,faster,3
credo,fav,3
credo,fell,3
credo,finger,3
credo,five,3
credo,flake,3
credo,flare,3
credo,fluid,3
credo,followed,3
credo,form,3
credo,formulation,3
credo,future,3
credo,general,3
credo,generally,3
credo,gifted,3
credo,given,3
credo,god,3
credo,half,3
credo,happening,3
credo,heal,3
credo,heard,3
credo,heat,3
credo,heaven,3
credo,heavenly,3
credo,hesitant,3
credo,highlighter,3
credo,horrible,3
credo,idea,3
credo,ilium,3
credo,imagine,3
credo,imperfection,3
credo,improving,3
credo,indie,3
credo,inflamed,3
credo,inflammation,3
credo,initial,3
credo,iridescent,3
credo,joy,3
credo,kid,3
credo,knew,3
credo,knowing,3
credo,learned,3
credo,lee,3
credo,level,3
credo,list,3
credo,living,3
credo,luminous,3
credo,luxurious,3
credo,magic,3
credo,make-up,3
credo,market,3
credo,match,3
credo,matter,3
credo,mature,3
credo,medication,3
credo,min,3
credo,mine,3
credo,mini,3
credo,minty,3
credo,mirror,3
credo,moment,3
credo,necessarily,3
credo,nervous,3
credo,nightly,3
credo,non-irritating,3
credo,non-toxic,3
credo,obvious,3
credo,occasional,3
credo,og,3
credo,oiliness,3
credo,ok,3
credo,pasty,3
credo,pea,3
credo,peeling,3
credo,perhaps,3
credo,period,3
credo,peroxide,3
credo,pigmented,3
credo,plan,3
credo,pleasantly,3
credo,pocket,3
credo,polly,3
credo,polyacrylate,3
credo,powering,3
credo,prep,3
credo,pricey,3
credo,prior,3
credo,protecting,3
credo,ran,3
credo,range,3
credo,reach,3
credo,react,3
credo,reasonable,3
credo,reference,3
credo,regimen,3
credo,relief,3
credo,rosacea,3
credo,rubbing,3
credo,sad,3
credo,saved,3
credo,saying,3
credo,seamlessly,3
credo,search,3
credo,set,3
credo,shimmery,3
credo,shine,3
credo,short,3
credo,show,3
credo,sitting,3
credo,solution,3
credo,somehow,3
credo,sooo,3
credo,spend,3
credo,spray,3
credo,starting,3
credo,stick,3
credo,stripping,3
credo,subside,3
credo,suggests,3
credo,sunblock,3
credo,suntegrity,3
credo,supple,3
credo,support,3
credo,sustainability,3
credo,sustainable,3
credo,tacky,3
credo,tag,3
credo,taking,3
credo,teen,3
credo,tinge,3
credo,toner,3
credo,topical,3
credo,touch,3
credo,turn,3
credo,vanilla-y,3
credo,visible,3
credo,waiting,3
credo,weekend,3
credo,whatsoever,3
credo,woke,3
credo,wore,3
credo,yellow,3
credo,yuni,3
credo,zinc-based,3
credo,ability,2
credo,abundance,2
credo,actual,2
credo,acure,2
credo,additional,2
credo,admit,2
credo,ago,2
credo,agree,2
credo,antibiotic,2
credo,anytime,2
credo,apparently,2
credo,arm,2
credo,asked,2
credo,attack,2
credo,attribute,2
credo,available,2
credo,avoid,2
credo,awake,2
credo,backpack,2
credo,baked,2
credo,basis,2
credo,bathroom,2
credo,bb,2
credo,bc,2
credo,became,2
credo,becomes,2
credo,benzoyl,2
credo,beware,2
credo,beyond,2
credo,bill,2
credo,biore,2
credo,birthday,2
credo,bite,2
credo,bliss,2
credo,blush,2
credo,body,2
credo,boost,2
credo,breathe,2
credo,brightened,2
credo,brightwave,2
credo,bunch,2
credo,butter,2
credo,buttery,2
credo,cake,2
credo,call,2
credo,calming,2
credo,cant,2
credo,caste,2
credo,causing,2
credo,cc,2
credo,cellular,2
credo,ceramide,2
credo,changing,2
credo,check,2
credo,chia,2
credo,choice,2
credo,citrus,2
credo,city,2
credo,clay,2
credo,cleansed,2
credo,clump,2
credo,cluster,2
credo,combine,2
credo,combined,2
credo,comfortable,2
credo,comment,2
credo,compare,2
credo,complain,2
credo,compliment,2
credo,concerned,2
credo,consider,2
credo,consistent,2
credo,content,2
credo,contest,2
credo,continued,2
credo,contributed,2
credo,convenient,2
credo,convert,2
credo,cool,2
credo,crazy,2
credo,creamier,2
credo,create,2
credo,creates,2
credo,creating,2
credo,curology,2
credo,cut,2
credo,dab,2
credo,dead,2
credo,dealing,2
credo,decide,2
credo,dehydrated,2
credo,deliver,2
credo,delivers,2
credo,dermatitis,2
credo,despite,2
credo,dew,2
credo,didnt,2
credo,diminishing,2
credo,directly,2
credo,disappear,2
credo,disappoint,2
credo,discoloration,2
credo,dissipates,2
credo,doesnt,2
credo,dot,2
credo,dramatic,2
credo,dramatically,2
credo,drastically,2
credo,dread,2
credo,duper,2
credo,duty,2
credo,ease,2
credo,edition,2
credo,elsewhere,2
credo,ended,2
credo,environment,2
credo,environmentally,2
credo,eo,2
credo,erase,2
credo,essence,2
credo,evening,2
credo,exacerbate,2
credo,exactly,2
credo,except,2
credo,exception,2
credo,excess,2
credo,exfoliant,2
credo,exfoliation,2
credo,experiencing,2
credo,fa,2
credo,fabulous,2
credo,family,2
credo,fight,2
credo,figure,2
credo,finishing,2
credo,fl,2
credo,flash,2
credo,fluffy,2
credo,foaming,2
credo,focus,2
credo,friendly,2
credo,fungal,2
credo,gel-like,2
credo,generous,2
credo,genetic,2
credo,giving,2
credo,glide,2
credo,glossier,2
credo,glossy,2
credo,gluten,2
credo,golden,2
credo,good,2
credo,goopy,2
credo,gosh,2
credo,grateful,2
credo,gray,2
credo,gritty,2
credo,hang,2
credo,happen,2
credo,hardly,2
credo,healed,2
credo,healing,2
credo,healthier,2
credo,hike,2
credo,hoped,2
credo,humid,2
credo,humidity,2
credo,hype,2
credo,i.e,2
credo,illuminating,2
credo,impression,2
credo,impressive,2
credo,improve,2
credo,indeed,2
credo,inexpensive,2
credo,inspired,2
credo,instant,2
credo,interview,2
credo,introduce,2
credo,itch,2
credo,itchy,2
credo,kinda,2
credo,kinskin,2
credo,lasted,2
credo,lasting,2
credo,later,2
credo,layered,2
credo,lemon,2
credo,light-medium,2
credo,lightest,2
credo,lightly,2
credo,lightness,2
credo,limited,2
credo,lock,2
credo,major,2
credo,man,2
credo,manages,2
credo,marie,2
credo,marshmallowy,2
credo,mascara,2
credo,matte-like,2
credo,mattifying,2
credo,maya,2
credo,meeting,2
credo,meow,2
credo,mess,2
credo,microplastic,2
credo,mineral-based,2
credo,minor,2
credo,moisturizer/sunscreen,2
credo,moved,2
credo,naturally,2
credo,nearly,2
credo,neutral,2
credo,no-makeup,2
credo,non-sticky,2
credo,non-tinted,2
credo,notable,2
credo,noticeably,2
credo,noticing,2
credo,nyc,2
credo,odd,2
credo,offer,2
credo,officially,2
credo,ointment,2
credo,older,2
credo,olive,2
credo,opaque,2
credo,opinion,2
credo,originally,2
credo,package,2
credo,pair,2
credo,park,2
credo,part,2
credo,passed,2
credo,pat,2
credo,percent,2
credo,percentage,2
credo,perioral,2
credo,permanent,2
credo,persistent,2
credo,pharmacy,2
credo,pick,2
credo,plain,2
credo,positive,2
credo,powerful,2
credo,pregnant,2
credo,prettiest,2
credo,prevent,2
credo,prevented,2
credo,prevents,2
credo,process,2
credo,professional,2
