source_name,tokenized_review,tokenized_review
credo,properly,2
credo,providing,2
credo,purge,2
credo,purging,2
credo,quenched,2
credo,quicker,2
credo,random,2
credo,rating,2
credo,rave,2
credo,raving,2
credo,ray,2
credo,rd,2
credo,reactive,2
credo,reality,2
credo,realized,2
credo,reapplication,2
credo,recent,2
credo,reflection,2
credo,regarding,2
credo,regret,2
credo,rejuvenated,2
credo,removal,2
credo,remover,2
credo,reordered,2
credo,replaced,2
credo,replacement,2
credo,require,2
credo,research,2
credo,rest,2
credo,retinal,2
credo,reviewer,2
credo,ridiculously,2
credo,save,2
credo,scarring,2
credo,scary,2
credo,scrub,2
credo,searched,2
credo,seemed,2
credo,serious,2
credo,shared,2
credo,shimmer,2
credo,shipping,2
credo,sign,2
credo,simply,2
credo,single,2
credo,sit,2
credo,situation,2
credo,sized,2
credo,slick,2
credo,slowly,2
credo,smoothed,2
credo,smoothie,2
credo,soaking,2
credo,sometime,2
credo,soothed,2
credo,soothes,2
credo,sparkly,2
credo,spent,2
credo,sport,2
credo,squalane,2
credo,stain,2
credo,stickiness,2
credo,stingle,2
credo,stopped,2
credo,strange,2
credo,stress,2
credo,stronger,2
credo,success,2
credo,suffer,2
credo,sugar,2
credo,summertime,2
credo,sunburn,2
credo,sunburned,2
credo,supermellow,2
credo,swim,2
credo,switching,2
credo,target,2
credo,terrible,2
credo,thinking,2
credo,thoroughly,2
credo,till,2
credo,titanium,2
credo,together,2
credo,told,2
credo,tolerate,2
credo,toning,2
credo,toothpaste,2
credo,towards,2
credo,tower,2
credo,trace,2
credo,transition,2
credo,treat,2
credo,tricky,2
credo,trip,2
credo,tropical,2
credo,trust,2
credo,tub,2
credo,turned,2
credo,turning,2
credo,u,2
credo,uneven,2
credo,unhappy,2
credo,unless,2
credo,update,2
credo,upper,2
credo,vacation,2
credo,various,2
credo,velvety,2
credo,venus,2
credo,veronique,2
credo,vibe,2
credo,w,2
credo,walk,2
credo,washed,2
credo,washing,2
credo,website,2
credo,whipped,2
credo,whitecast,2
credo,williams,2
credo,wo,2
credo,workout,2
credo,world,2
credo,worn,2
credo,worry,2
credo,yr,2
credo,a-okay,1
credo,aahaa,1
credo,absolute,1
credo,accentuate,1
credo,accentuated,1
credo,accutane,1
credo,acid/retinal,1
credo,acne-haver,1
credo,acne/aging,1
credo,acne/pimples,1
credo,acneic,1
credo,acting,1
credo,action,1
credo,adapalene,1
credo,adapalene/curology,1
credo,addicted,1
credo,adding,1
credo,additionally,1
credo,addressed,1
credo,adequately,1
credo,adjust,1
credo,adjusting,1
credo,adorable,1
credo,advanced,1
credo,adventure,1
credo,advertises,1
credo,advice,1
credo,aesthetic,1
credo,affarid,1
credo,affective,1
credo,afraid,1
credo,african,1
credo,aftermath,1
credo,afternoon,1
credo,agave,1
credo,aggravate,1
credo,ah,1
credo,aid,1
credo,air,1
credo,aka,1
credo,alabaster,1
credo,all-natural,1
credo,allergic,1
credo,allergy,1
credo,allow,1
credo,allowing,1
credo,allows,1
credo,alternating,1
credo,altitude,1
credo,altogether,1
credo,amaze,1
credo,amazed,1
credo,american,1
credo,and/or,1
credo,animal,1
credo,anti-aging,1
credo,anxious,1
credo,anyway,1
credo,apparent,1
credo,appeared,1
credo,aqua,1
credo,arid,1
credo,article,1
credo,artist,1
credo,ashy,1
credo,aspect,1
credo,at-home,1
credo,attempt,1
credo,attracted,1
credo,autumn,1
credo,avoiding,1
credo,avoids,1
credo,awakened,1
credo,babo,1
credo,baby,1
credo,backup,1
credo,badly,1
credo,bahamas,1
credo,balanced,1
credo,balancing,1
credo,ball,1
credo,balm/gloss,1
credo,barefaced,1
credo,bash,1
credo,basically,1
credo,battle,1
credo,beachy,1
credo,beckons,1
credo,bedtime😊👄,1
credo,beforehand,1
credo,began,1
credo,beige,1
credo,beige/brown,1
credo,believer,1
credo,beloved,1
credo,beneficial,1
credo,benign/pleasant,1
credo,benzyl,1
credo,bet,1
credo,black,1
credo,bland,1
credo,blemish-prone,1
credo,blend-able,1
credo,block,1
credo,blot,1
credo,blue-ish,1
credo,blurring/illuminating,1
credo,blurry,1
credo,boat,1
credo,boomer,1
credo,borderline,1
credo,botanical,1
credo,bottom,1
credo,bough,1
credo,bouncy,1
credo,branding,1
credo,breaker,1
credo,breath,1
credo,breathable,1
credo,breathed,1
credo,breeze,1
credo,brightness,1
credo,bring,1
credo,broad,1
credo,brow,1
credo,brush,1
credo,bubble/have,1
credo,buck,1
credo,buckle,1
credo,budget,1
credo,bug,1
credo,buildup,1
credo,bummer,1
credo,burny,1
credo,buttah,1
credo,bybi,1
credo,cacao,1
credo,cakey,1
credo,called,1
credo,calmed,1
credo,calmer,1
credo,campfire,1
credo,candidate,1
credo,candy,1
credo,caramel,1
credo,carefully,1
credo,carry,1
credo,carrying,1
credo,cart,1
credo,cash,1
credo,castor,1
credo,caution,1
credo,caviar,1
credo,cell,1
credo,cemented,1
credo,cera,1
credo,cetaphil,1
credo,chance,1
credo,change/improve,1
credo,chap,1
credo,character,1
credo,cheap,1
credo,cheaper,1
credo,checked,1
credo,checking,1
credo,checkout,1
credo,cheekbone,1
credo,cheesy,1
credo,chemical-y,1
credo,child,1
credo,chin/jaw,1
credo,chin/mouth,1
credo,chnaged,1
credo,chocolate,1
credo,choosing,1
credo,christmas,1
credo,chronic,1
credo,citrus/earth,1
credo,clammy,1
credo,clarifying,1
credo,clarity,1
credo,clean/mineral,1
credo,cleaned,1
credo,cleaning,1
credo,clearing,1
credo,clearly,1
credo,client,1
credo,clinique,1
credo,cloth,1
credo,clothes,1
credo,clothing,1
credo,clumped,1
credo,clutch,1
credo,cold,1
credo,coldest,1
credo,collection,1
credo,colorado,1
credo,colorless,1
credo,combat,1
credo,combo-ish,1
credo,comedogenic,1
credo,comfort,1
credo,comforting/way,1
credo,comparable,1
credo,complained,1
credo,completion,1
credo,complex,1
credo,composition,1
credo,conceal,1
credo,concealer/makeup,1
credo,concentrated,1
credo,concern,1
credo,conducting,1
credo,confident,1
credo,congestion,1
credo,conscious,1
credo,considerable,1
credo,contacted,1
credo,contains,1
credo,contend,1
credo,contender,1
credo,continues,1
credo,controlling,1
credo,conventional,1
credo,cooky,1
credo,coola,1
credo,corner,1
credo,correct,1
credo,correction,1
credo,cosmetically,1
credo,cotton,1
credo,count,1
credo,courier,1
credo,covered,1
credo,covering,1
credo,craven,1
credo,crease,1
credo,creeping,1
credo,creme,1
credo,crinkle,1
credo,cropping,1
credo,cross,1
credo,crossed,1
credo,cruelty,1
credo,cruelty-free,1
credo,culkin,1
credo,culprit,1
credo,currently,1
credo,cutting,1
credo,d-bronzi,1
credo,dairy,1
credo,darken,1
credo,daughter,1
credo,day-to-day,1
credo,deal-breaker,1
credo,debatable,1
credo,decade,1
credo,decently,1
credo,decoltage,1
credo,decreasing,1
credo,dedication,1
credo,deep-glow,1
credo,def,1
credo,definite,1
credo,definitley,1
credo,deliciously,1
credo,deliever,1
credo,delish,1
credo,demographic,1
credo,dennis,1
credo,derm,1
credo,derma,1
credo,dermatologist-prescribed,1
credo,describe,1
credo,described,1
credo,desert,1
credo,desired,1
credo,desk,1
credo,despises,1
credo,dessert,1
credo,dessert-like,1
credo,destroying,1
credo,determine,1
credo,deterrent,1
credo,develop,1
credo,developed,1
credo,devoted,1
credo,dewier,1
credo,dewiness,1
credo,dewy/glowy,1
credo,dewy/tacky,1
credo,differently,1
credo,differin,1
credo,diminished,1
credo,diminishes,1
credo,dimithicone,1
credo,dioxide,1
credo,direction,1
credo,dirt/oil,1
credo,disappointing,1
credo,disarming,1
credo,disco,1
credo,discolored,1
credo,discontinued,1
credo,dispense,1
credo,disrupt,1
credo,distinct,1
credo,distort,1
credo,dmn,1
credo,doctor,1
credo,dog,1
credo,doll,1
credo,dont,1
credo,dose,1
credo,doubling,1
credo,doubt,1
credo,downside,1
credo,dr,1
credo,drag,1
credo,dreaded,1
credo,dreamt,1
credo,dreamy,1
credo,dressing,1
credo,drier,1
credo,drink,1
credo,drinking,1
credo,dripping,1
credo,drive,1
credo,drug,1
credo,drugstore,1
credo,dry/combo,1
credo,dry/sensitive,1
credo,dual,1
credo,dud,1
credo,durability,1
credo,eager,1
credo,ear,1
credo,earth,1
credo,earthy,1
credo,easiness,1
credo,east,1
credo,eat,1
credo,economical,1
credo,eczema,1
credo,eff,1
credo,effected,1
credo,efficacy,1
credo,effortless,1
credo,effortlessly,1
credo,element,1
credo,eliminated,1
credo,email,1
credo,emollient,1
credo,empty,1
credo,energy,1
credo,enjoyable,1
credo,ensure,1
credo,equally,1
credo,era,1
credo,eraser-like,1
credo,essential-oil-based,1
credo,essentially,1
credo,ethic,1
credo,ethos,1
credo,eventually,1
credo,exa,1
credo,exceeded,1
credo,exceptionally,1
credo,excessive,1
credo,exciting,1
credo,exclusively,1
credo,executed,1
credo,exfoliate,1
credo,exist,1
credo,existing,1
credo,expectation,1
credo,experimented,1
credo,experimenting,1
credo,explore,1
credo,exposed,1
credo,exposure,1
credo,extended,1
credo,extent,1
credo,eyelid,1
credo,ezcema,1
credo,face,1
credo,face/neck/décolletage,1
credo,facewash,1
credo,faintly,1
credo,fair-medium,1
credo,faith,1
credo,fall/winter,1
credo,falling,1
credo,fam,1
credo,fancy,1
credo,fare,1
credo,fart,1
credo,fault,1
credo,faves,1
credo,favs,1
credo,feared,1
credo,fellow,1
credo,fewer,1
credo,field,1
credo,figured,1
credo,figuring,1
credo,filament,1
credo,final,1
credo,finger-lengths,1
credo,fingertip,1
credo,firming,1
credo,fix,1
credo,fixed,1
credo,flakey,1
credo,flaking,1
credo,flatten,1
credo,flawless,1
credo,fleck,1
credo,florida,1
credo,flow,1
credo,foamy,1
credo,fold,1
credo,folk,1
credo,following,1
credo,fond,1
credo,fooled,1
credo,foolish,1
credo,forbid,1
credo,forever-products,1
credo,foreverrr,1
credo,forget,1
credo,forgot,1
credo,forming,1
credo,formulated,1
credo,fraction,1
credo,frankincense,1
credo,freckle,1
credo,freckly,1
credo,frequency,1
credo,frequent,1
credo,frequently,1
credo,fresh-faced,1
credo,friendship,1
credo,fruit,1
credo,functional,1
credo,funky,1
credo,funny,1
credo,fyi,1
credo,gateway,1
credo,gather,1
credo,gauge,1
credo,gell,1
credo,genius,1
credo,gentleness,1
credo,gentlest,1
credo,ghost,1
credo,ghostly,1
credo,ghosty,1
credo,ginormous,1
credo,ginzing,1
credo,girl,1
credo,glass,1
credo,glimmer,1
credo,glitter,1
credo,glowy/dewy,1
credo,glycolic,1
credo,go-tos,1
credo,gold,1
credo,goodbye,1
credo,goop,1
credo,gorgeous,1
credo,grab,1
credo,gravitate,1
credo,grease,1
credo,greasy-which,1
credo,greasy/heavy,1
credo,green,1
credo,gresdy,1
credo,grime,1
credo,gripe,1
credo,grown,1
credo,guarantee,1
credo,guava,1
credo,gum,1
credo,guy,1
credo,ha,1
credo,haha,1
credo,hail,1
credo,haley,1
credo,handle,1
credo,hanging,1
credo,happened,1
credo,happens,1
credo,happily,1
credo,harmful,1
credo,hazel,1
credo,headache,1
credo,headed,1
credo,hear,1
credo,hearing,1
credo,heart,1
credo,heartbeat,1
credo,heaviness,1
credo,heavy/greasy,1
credo,heck,1
credo,heed,1
credo,hello,1
credo,hero,1
credo,hi,1
credo,high-end,1
credo,highlighted,1
credo,highly-rated,1
credo,hiking,1
credo,hit,1
credo,holiday,1
credo,home/work/errand,1
credo,honest,1
credo,hooded,1
credo,hooray,1
credo,hopeful,1
credo,hopefully,1
credo,hormone,1
credo,hr,1
credo,hugely,1
credo,hunting,1
credo,hurt,1
credo,hybrid,1
credo,hyram,1
credo,icing,1
credo,id,1
credo,ideal,1
credo,idk,1
credo,ie,1
credo,ignore,1
credo,immediate,1
credo,impact,1
credo,imparts,1
credo,impossible,1
credo,incentive,1
credo,include,1
credo,includes,1
credo,inconsistent,1
credo,incorporate,1
credo,indescribable,1
credo,indicator,1
credo,indulge,1
credo,inflame,1
credo,infusing,1
credo,ingrown,1
credo,injecting,1
credo,inside,1
credo,intend,1
credo,intensely,1
credo,intensity,1
credo,interested,1
credo,interesting,1
credo,interfere,1
credo,internet,1
credo,intrigued,1
credo,introduced,1
credo,invent,1
credo,invigorating,1
credo,invisible,1
credo,iridescence,1
credo,iridescent/shiny,1
credo,iron,1
credo,irritates,1
credo,isopropyl,1
credo,it—hoping,1
credo,ivory,1
credo,iykyk,1
credo,jamba,1
credo,jaw,1
credo,jojoba,1
credo,josh,1
credo,journey,1
credo,juicy,1
credo,jumbo,1
credo,jumping,1
credo,keeper,1
credo,key,1
credo,kick,1
credo,kiss,1
credo,kit,1
credo,knock,1
credo,korean,1
credo,l,1
credo,la,1
credo,lab,1
credo,labeled,1
credo,lack,1
credo,lake,1
credo,largely,1
credo,lathering,1
credo,launch,1
credo,lauryl,1
credo,lead,1
credo,lean,1
credo,led,1
credo,legitimate,1
credo,lessened,1
credo,lesson,1
credo,letting,1
credo,lifesaver,1
credo,lift,1
credo,light/gel-like,1
credo,light/medium,1
credo,lightened,1
credo,lightening,1
credo,like,1
credo,liking,1
credo,limited-edition,1
credo,liquid,1
credo,listed,1
credo,lit,1
credo,littlest,1
credo,lived,1
credo,load,1
credo,location,1
credo,locking,1
credo,lodger,1
credo,loneliness,1
credo,long-lasting,1
credo,longer-lasting,1
credo,lotion-like,1
credo,lovekinship❤,1
credo,lovey,1
credo,lower,1
credo,loyal,1
credo,luckily,1
credo,luscious,1
credo,luxury,1
credo,macaulay,1
credo,magical,1
credo,main,1
credo,mainstay,1
credo,maintains,1
credo,maintenance,1
credo,makeshift,1
credo,manage,1
credo,managed,1
credo,manuka,1
credo,mara,1
credo,marked,1
credo,marketed,1
credo,marketing,1
credo,mashing,1
credo,mask-like,1
credo,masked,1
credo,mate,1
credo,material,1
credo,maturing,1
credo,maura,1
credo,mcdonald,1
credo,meaning,1
credo,meant,1
credo,measure,1
credo,medical,1
credo,medicine,1
credo,medium-dark,1
credo,medium-deep,1
credo,medium-light,1
credo,meet,1
credo,mention,1
credo,mi,1
credo,microbiome,1
credo,mid,1
credo,mid-way,1
credo,mid-weight,1
credo,mighty,1
credo,mild/gentle,1
credo,mile,1
credo,milk,1
credo,minimal/no,1
credo,minimized,1
credo,minimizes,1
credo,minimum,1
credo,misdiagnosed,1
credo,missed,1
credo,missing,1
credo,mist,1
credo,mistake,1
credo,mixed,1
credo,mixing,1
credo,moderate,1
credo,moderately,1
credo,moist,1
credo,moisterizer,1
credo,moisterizing,1
credo,moisturing,1
credo,moisturizer/makeup,1
credo,moisurizer,1
credo,monolids,1
credo,monthly,1
credo,mood,1
credo,moody,1
credo,mother-in-law,1
credo,mountain,1
credo,mouth,1
credo,movie,1
credo,must-have,1
credo,n,1
credo,na,1
credo,nasty,1
credo,nc,1
credo,nd,1
credo,neal,1
credo,necessary,1
credo,needing,1
credo,neem,1
credo,nerve,1
credo,neurodisruptor,1
credo,nevative,1
credo,never-ending,1
credo,nevertheless,1
credo,news,1
credo,nighttime,1
credo,non-cloying,1
credo,non-drying,1
credo,non-harsh,1
credo,non-nano,1
credo,non-pore-clogging,1
credo,non-whitening,1
credo,normal/oily,1
credo,nostril,1
credo,noticable,1
credo,nourished,1
credo,nowhere,1
credo,nsl,1
credo,nude,1
credo,number,1
credo,nutrient,1
credo,oatmeal,1
credo,obnoxious,1
credo,obviously,1
credo,occasionally,1
credo,occlusive,1
credo,occurs,1
credo,off-putting,1
credo,offensive,1
credo,offering,1
credo,oil/balm/gloss,1
credo,oils/fragrance,1
credo,oily/combination,1
credo,oily/combo,1
credo,online,1
credo,open,1
credo,opening,1
credo,opposed,1
credo,oral,1
credo,orange,1
credo,orangey/citrus,1
credo,ordinary,1
credo,origin,1
credo,ot,1
credo,otc,1
credo,ounce,1
credo,outer,1
credo,overbearing,1
credo,overcast,1
credo,owp,1
credo,pack,1
credo,packaged,1
credo,pain,1
credo,pale,1
credo,palm,1
credo,palmitate,1
credo,pampered,1
credo,pampering,1
credo,par,1
credo,parched,1
credo,partner,1
credo,partnered,1
credo,pas,1
credo,passion,1
credo,paste,1
credo,paste-y,1
credo,patchy,1
credo,patient,1
credo,pay,1
credo,paying,1
credo,peach,1
credo,pearlescent,1
credo,penetrate,1
credo,peppermint,1
credo,performs,1
credo,perfume,1
credo,perk,1
credo,perplexed,1
credo,personal,1
credo,personality,1
credo,pesky,1
credo,peter,1
credo,peterolium,1
credo,petroleum,1
credo,pheoxyethanol,1
credo,pick-me-up,1
credo,picking,1
credo,pinch,1
credo,pineapple,1
credo,pink/peachy,1
credo,pixi,1
credo,planet,1
credo,plastic-y,1
credo,pleasing,1
credo,plumped,1
credo,plumping,1
credo,plunge,1
credo,pm,1
credo,poc,1
credo,polished,1
credo,polypeptide,1
credo,ponytail,1
credo,poof,1
credo,pool,1
credo,popped,1
credo,popular,1
credo,pores—my,1
credo,poring,1
credo,portable,1
credo,post,1
credo,post-consumer,1
credo,post-makeup,1
credo,post-workout,1
credo,postpartum,1
credo,potent,1
credo,power,1
credo,practically,1
credo,pre,1
credo,preceded,1
credo,preference,1
credo,pregnancy,1
credo,prescription,1
credo,present,1
credo,pressed,1
credo,preventing,1
credo,previous,1
credo,pricier,1
credo,pricy,1
credo,pro,1
credo,proactiv,1
credo,probe,1
credo,problem.use,1
credo,problematic,1
credo,producing,1
credo,project,1
credo,pronounced,1
credo,proper,1
credo,property,1
credo,protect,1
credo,protective,1
credo,protini,1
credo,psychological,1
credo,public,1
credo,pudding,1
credo,puffiness,1
credo,pull,1
credo,pure,1
credo,purple,1
credo,push,1
credo,pushing,1
credo,pustule/whitehead,1
credo,quantity,1
credo,quest,1
credo,question,1
credo,radiates,1
credo,radically,1
credo,rainbowy,1
credo,rank,1
credo,rare,1
credo,rash,1
credo,rate,1
credo,rated,1
credo,ravaged,1
credo,re-ordered,1
credo,reaaaally,1
credo,reacts,1
credo,ready,1
credo,realize,1
credo,realizing,1
credo,reallly,1
credo,rebalance,1
credo,rebought,1
credo,rebuy,1
credo,receive,1
credo,recomend,1
credo,recommendation,1
credo,recommending,1
credo,recommends,1
credo,record,1
credo,recyclable,1
credo,redness/inflammation/breakouts,1
credo,redness/irritation,1
credo,reducing,1
credo,reduction,1
credo,reef-safe,1
credo,refill,1
credo,refreshes,1
credo,regardless,1
credo,regretting,1
credo,reinforce,1
credo,rejuvenating,1
credo,released,1
credo,reliable,1
credo,relieving,1
credo,religiously,1
credo,rely,1
credo,remaining,1
credo,remembered,1
credo,reminded,1
credo,removing,1
credo,reordering,1
credo,repeat,1
credo,requirement,1
credo,requires,1
credo,researching,1
credo,residual,1
credo,resistance,1
credo,resistant,1
credo,resolved,1
credo,resort,1
credo,response,1
credo,restore,1
credo,resulting,1
credo,retin-a,1
credo,retinal/spot,1
credo,returned,1
credo,reviewed,1
credo,revived,1
credo,reward,1
credo,richer,1
credo,rinse,1
credo,ritual,1
credo,rms,1
credo,rolled,1
credo,roller,1
credo,root,1
credo,rose-scented,1
credo,roseacea,1
credo,rosebrook,1
credo,rotate,1
credo,rotating,1
credo,rotation,1
credo,roth,1
credo,rough,1
credo,round,1
credo,rounded,1
credo,row,1
credo,run-of-the-mill,1
credo,running,1
credo,rush,1
credo,sa,1
credo,safest,1
credo,sale,1
credo,salicyclic,1
credo,sampled,1
credo,sampler,1
credo,sana,1
credo,sanitary,1
credo,sans,1
credo,sat,1
credo,satisfied,1
credo,savior,1
credo,scaly,1
credo,scara,1
credo,scare,1
credo,scaring,1
credo,scarred,1
credo,school,1
credo,science,1
credo,scrumptious,1
credo,se,1
credo,seal,1
credo,sebaceous,1
credo,sebum,1
credo,seek,1
credo,seemingly,1
credo,seeps,1
credo,self-care,1
credo,sense,1
credo,sensitized,1
credo,separate,1
credo,september,1
credo,setting,1
credo,settled,1
credo,severe,1
credo,shade,1
credo,shard,1
credo,sharing,1
credo,shatteringly,1
credo,shaving,1
credo,sheen-y,1
credo,sheet,1
credo,shell,1
credo,shift,1
credo,shimmer-factor,1
credo,shiseido,1
credo,shot,1
credo,shoulder,1
credo,shoulder/upper,1
credo,showed,1
credo,shrug,1
credo,shrunk,1
credo,sickly-sweet,1
credo,sim,1
credo,simplicity,1
credo,sister,1
credo,sister-in-law,1
credo,site,1
credo,six,1
credo,sizing,1
credo,ski,1
credo,skintone,1
credo,skip,1
credo,sku,1
credo,slathered,1
credo,slightly-tan,1
credo,slower,1
credo,smallest,1
credo,smile,1
credo,smith,1
credo,sneaking,1
credo,soap,1
credo,soccer,1
credo,soda,1
credo,sodium,1
credo,softest,1
credo,softly,1
credo,softness,1
credo,solidified,1
credo,soo,1
credo,sooner,1
credo,soothe,1
credo,soul,1
credo,sound,1
credo,south,1
credo,sparingly,1
credo,sparkle,1
credo,speak,1
credo,spearmint,1
credo,special,1
credo,specially,1
credo,specific,1
credo,specifically,1
credo,spectrum,1
credo,speed,1
credo,spf/moisturizer,1
credo,splash,1
credo,splotch,1
credo,sporadic,1
credo,spot-treat,1
credo,spot-treating,1
credo,spring,1
credo,squeeze,1
credo,standing,1
credo,starter,1
credo,static,1
credo,stayed,1
credo,staying,1
credo,steroid,1
credo,sticker,1
credo,sticking,1
credo,sticky/tacky,1
credo,stinging,1
credo,stingy,1
credo,stock,1
credo,stocked,1
credo,stocking,1
credo,stood,1
credo,straight,1
credo,streaky,1
credo,strip,1
credo,stripped,1
credo,struggly,1
credo,stub,1
credo,stuck,1
credo,stumbled,1
credo,stunning,1
credo,subsided,1
credo,succeeds,1
credo,successful,1
credo,sucked,1
credo,sucking,1
credo,sudden,1
credo,suds,1
