source_name,tokenized_review,tokenized_review
credo,suffering,1
credo,suffocated,1
credo,sugary,1
credo,suit,1
credo,sulfate,1
credo,sulfer,1
credo,sun-blocker,1
credo,sun-kissed,1
credo,sunny,1
credo,sunshine,1
credo,superior,1
credo,supermelt,1
credo,supposed,1
credo,supremelt,1
credo,surge,1
credo,surgical,1
credo,surprise,1
credo,surprisingly,1
credo,surrounding,1
credo,suspect,1
credo,sweat/water,1
credo,sweatproof,1
credo,sweaty,1
credo,sweetness,1
credo,swip,1
credo,synthetic,1
credo,ta,1
credo,table,1
credo,tackle,1
credo,tactic,1
credo,taken,1
credo,tale,1
credo,tall,1
credo,tan/medium,1
credo,tanning,1
credo,tap,1
credo,taught,1
credo,taut,1
credo,tea,1
credo,team,1
credo,teenage,1
credo,teenager,1
credo,teensy,1
credo,telling,1
credo,temp,1
credo,temperature,1
credo,temperatures/humidity,1
credo,terribly,1
credo,terrific,1
credo,tested,1
credo,texas,1
credo,texture/quality,1
credo,thankful,1
credo,thankfully,1
credo,therefore,1
credo,these-super,1
credo,thinner,1
credo,tho,1
credo,thomas,1
credo,thorough,1
credo,throughly,1
credo,throw,1
credo,thumb,1
credo,thus,1
credo,tightening,1
credo,tighter,1
credo,time-even,1
credo,tinting,1
credo,tiredness,1
credo,title,1
credo,titular,1
credo,toasted,1
credo,toe,1
credo,tolerable,1
credo,too–no,1
credo,too—plumps,1
credo,topped,1
credo,torn,1
credo,total,1
credo,towel,1
credo,toxic,1
credo,toy,1
credo,track,1
credo,traded,1
credo,traditional,1
credo,transform,1
credo,transparent,1
credo,transported,1
credo,treating,1
credo,tree,1
credo,trio,1
credo,triple,1
credo,truth,1
credo,tweak,1
credo,tweet,1
credo,twist,1
credo,two-step,1
credo,ultimate,1
credo,ultra,1
credo,umbra,1
credo,unbearably,1
credo,under-eye,1
credo,under-the-skin,1
credo,undereye,1
credo,undereyes,1
credo,underlying,1
credo,undertone,1
credo,unflattering,1
credo,unfortunate,1
credo,unheard,1
credo,unified,1
credo,unimpressed,1
credo,unrivaled,1
credo,unsure,1
credo,unsurprisingly,1
credo,unusual,1
credo,unwearable,1
credo,ups,1
credo,upset,1
credo,up😘,1
credo,usable,1
credo,usage,1
credo,user,1
credo,usng,1
credo,v,1
credo,vanilla-marshmallow,1
credo,vanilla-turmeric,1
credo,vanish,1
credo,variety,1
credo,vaseline,1
credo,veeeeery,1
credo,vegan,1
credo,verdict,1
credo,versatile,1
credo,via,1
credo,vision,1
credo,visualize,1
credo,vive,1
credo,voila,1
credo,volition,1
credo,w/in,1
credo,waited,1
credo,waking,1
credo,wall,1
credo,wallet,1
credo,wan,1
credo,wanting,1
credo,warm,1
credo,warmer,1
credo,warms,1
credo,warning,1
credo,wasting,1
credo,waterproof,1
credo,watery,1
credo,wavered,1
credo,wearable,1
credo,weightless,1
credo,welcomed,1
credo,well-suited,1
credo,west,1
credo,wfh,1
credo,whenever,1
credo,wherever,1
credo,whiff,1
credo,whim,1
credo,whirl,1
credo,white-paste,1
credo,whiter,1
credo,whitish,1
credo,wholesome,1
credo,window,1
credo,witch,1
credo,withour,1
credo,woah,1
credo,woman,1
credo,wonderfully,1
credo,wonderful—it,1
credo,work-around,1
credo,worsen,1
credo,wrecked,1
credo,write,1
credo,x/week,1
credo,xoxo,1
credo,y'all,1
credo,yard,1
credo,yay,1
credo,yellowish,1
credo,ymmv,1
credo,yo,1
credo,young,1
credo,younger,1
credo,youth,1
credo,zephyr,1
credo,zoom,1
credo,✓,1
credo,❤,1
credo,❤️,1
credo,💕💕,1
ulta,skin,1686
ulta,sunscreen,755
ulta,feel,500
ulta,dry,360
ulta,really,344
ulta,use,344
ulta,make,267
ulta,one,267
ulta,moisturizer,259
ulta,would,253
ulta,cast,245
ulta,smell,245
ulta,well,230
ulta,look,222
ulta,go,204
ulta,used,198
ulta,cleanser,196
ulta,work,195
ulta,sensitive,191
ulta,oily,189
ulta,kinship,185
ulta,super,180
ulta,leaf,179
ulta,nice,179
ulta,amazing,176
ulta,acne,171
ulta,makeup,165
ulta,first,161
ulta,product,161
ulta,definitely,157
ulta,eye,155
ulta,scent,154
ulta,feeling,153
ulta,light,153
ulta,much,151
ulta,time,151
ulta,little,150
ulta,tried,148
ulta,mask,146
ulta,clean,145
ulta,spf,141
ulta,leave,138
ulta,give,137
ulta,greasy,135
ulta,mineral,135
ulta,cream,125
ulta,soft,123
ulta,try,121
ulta,still,115
ulta,pimple,113
ulta,think,113
ulta,glow,110
ulta,bit,108
ulta,smooth,106
ulta,way,106
ulta,breakout,105
ulta,break,102
ulta,moisturizing,102
ulta,felt,101
ulta,ingredient,100
ulta,texture,100
ulta,new,97
ulta,oil,95
ulta,week,95
ulta,gentle,93
ulta,perfect,93
ulta,help,92
ulta,made,92
ulta,night,92
ulta,without,89
ulta,thing,88
ulta,lot,87
ulta,long,86
ulta,looking,86
ulta,better,85
ulta,find,85
ulta,found,80
ulta,say,80
ulta,wear,80
ulta,every,79
ulta,skincare,78
ulta,apply,77
ulta,favorite,76
ulta,finish,76
ulta,heavy,76
ulta,ever,75
ulta,away,74
ulta,brand,73
ulta,put,73
ulta,blend,72
ulta,could,71
ulta,day,71
ulta,zinc,70
ulta,left,69
ulta,sticky,69
ulta,wash,69
ulta,bad,68
ulta,hydrated,67
ulta,lightweight,67
ulta,need,67
ulta,pore,67
ulta,pretty,67
ulta,morning,66
ulta,tint,66
ulta,always,65
ulta,bought,64
ulta,absolutely,62
ulta,many,62
ulta,routine,62
ulta,box,61
ulta,dewy,61
ulta,ca,60
ulta,happy,60
ulta,hydrating,60
ulta,wanted,60
ulta,actually,59
ulta,combination,59
ulta,papaya,59
ulta,something,59
ulta,though,59
ulta,year,59
ulta,clear,58
ulta,however,58
ulta,buy,57
ulta,slight,56
ulta,easily,55
ulta,keep,55
ulta,noticed,55
ulta,price,55
ulta,prone,55
ulta,started,55
ulta,vanilla,55
ulta,spot,53
ulta,sun,53
ulta,enough,52
ulta,overall,52
ulta,want,52
ulta,hour,51
ulta,review,51
ulta,pad,50
ulta,tone,50
ulta,come,49
ulta,fragrance,49
ulta,glowy,49
ulta,helped,49
ulta,size,49
ulta,trendmood,49
ulta,highly,48
ulta,top,48
ulta,worth,48
ulta,drying,47
ulta,know,47
ulta,loved,47
ulta,may,47
ulta,packaging,47
ulta,quickly,47
ulta,right,47
ulta,last,46
ulta,take,46
ulta,extremely,45
ulta,irritate,45
ulta,le,45
ulta,marshmallow,45
ulta,moisture,45
ulta,strong,45
ulta,stuff,45
ulta,type,45
ulta,almost,44
ulta,completely,44
ulta,difference,44
ulta,easy,44
ulta,formula,44
ulta,going,44
ulta,natural,44
ulta,purchase,44
ulta,red,44
ulta,result,44
ulta,rub,44
ulta,applied,43
ulta,chemical,43
ulta,daily,43
ulta,literally,43
ulta,anything,42
ulta,combo,42
ulta,sure,42
ulta,tinted,42
ulta,cause,41
ulta,moisturized,41
ulta,month,41
ulta,people,41
ulta,probably,41
ulta,usually,41
ulta,another,40
ulta,area,40
ulta,beautiful,40
ulta,job,40
ulta,minute,40
ulta,oxide,40
ulta,back,39
ulta,two,39
ulta,everything,38
ulta,lip,38
ulta,potion,38
ulta,sweet,38
ulta,yet,38
ulta,application,37
ulta,consistency,37
ulta,nothing,37
ulta,effective,36
ulta,fair,36
ulta,full,36
ulta,honestly,36
ulta,star,36
ulta,thought,36
ulta,wish,36
ulta,dark,35
ulta,end,35
ulta,getting,35
ulta,high,35
ulta,redness,35
ulta,second,35
ulta,trying,35
ulta,absorbs,34
ulta,either,34
ulta,saw,34
ulta,thick,34
ulta,fresh,33
ulta,looked,33
ulta,burn,32
ulta,different,32
ulta,excited,32
ulta,liked,32
ulta,nicely,32
ulta,repurchase,32
ulta,shiny,32
ulta,wearing,32
ulta,around,31
ulta,gone,31
ulta,life,31
ulta,personally,31
ulta,supermello,31
ulta,treatment,31
ulta,pleasant,30
ulta,plus,30
ulta,winter,30
ulta,wonderful,30
ulta,applying,29
ulta,awesome,29
ulta,dried,29
ulta,gave,29
ulta,mint,29
ulta,needed,29
ulta,protection,29
ulta,purchased,29
ulta,refreshed,29
ulta,slightly,29
ulta,tube,29
ulta,beautifully,28
ulta,gel,28
ulta,healthy,28
ulta,kind,28
ulta,problem,28
ulta,quite,28
ulta,someone,28
ulta,amount,27
ulta,color,27
ulta,couple,27
ulta,disappointed,27
ulta,fan,27
ulta,glad,27
ulta,glowing,27
ulta,layer,27
ulta,making,27
ulta,naked,27
ulta,refreshing,27
ulta,safe,27
ulta,self,27
ulta,wo,27
ulta,already,26
ulta,care,26
ulta,else,26
ulta,everyday,26
ulta,issue,26
ulta,point,26
ulta,primer,26
ulta,summer,26
ulta,decided,25
ulta,lovely,25
ulta,mind,25
ulta,pale,25
ulta,patch,25
ulta,perfectly,25
ulta,reaction,25
ulta,remove,25
ulta,throughout,25
ulta,took,25
ulta,unfortunately,25
ulta,went,25
ulta,whole,25
ulta,wipe,25
ulta,working,25
ulta,blemish,24
ulta,buying,24
ulta,continue,24
ulta,darker,24
ulta,facial,24
ulta,foundation,24
ulta,hate,24
ulta,irritated,24
ulta,least,24
ulta,line,24
ulta,normal,24
ulta,seems,24
ulta,worked,24
ulta,big,23
ulta,burning,23
ulta,complexion,23
ulta,creamy,23
ulta,fine,23
ulta,forehead,23
ulta,get,23
ulta,impressed,23
ulta,moisturizers,23
ulta,others,23
ulta,reef,23
ulta,reflect,23
ulta,said,23
ulta,sweat,23
ulta,able,22
ulta,applies,22
ulta,bright,22
ulta,came,22
ulta,cheek,22
ulta,especially,22
ulta,exfoliating,22
ulta,finally,22
ulta,next,22
ulta,please,22
ulta,residue,22
ulta,set,22
ulta,small,22
ulta,subtle,22
ulta,tacky,22
ulta,thank,22
ulta,weird,22
ulta,within,22
ulta,add,21
ulta,deep,21
ulta,irritation,21
ulta,putting,21
ulta,run,21
ulta,thanks,21
ulta,water,21
ulta,anyone,20
ulta,brightening,20
ulta,bump,20
ulta,delicious,20
ulta,matte,20
ulta,nose,20
ulta,noticeable,20
ulta,obsessed,20
ulta,physical,20
ulta,prefer,20
ulta,rosacea,20
ulta,start,20
ulta,swipe,20
ulta,twice,20
ulta,worried,20
ulta,bag,19
ulta,cleansing,19
ulta,company,19
ulta,enjoy,19
ulta,hand,19
ulta,ipsy,19
ulta,money,19
ulta,mud,19
ulta,notice,19
ulta,overpowering,19
ulta,pill,19
ulta,reason,19
ulta,smaller,19
ulta,stay,19
ulta,acne-prone,18
ulta,beauty,18
ulta,blackhead,18
ulta,breaking,18
ulta,burned,18
ulta,cleared,18
ulta,forever,18
ulta,kept,18
ulta,let,18
ulta,live,18
ulta,melt,18
ulta,might,18
ulta,old,18
ulta,powder,18
ulta,recommended,18
ulta,serum,18
ulta,side,18
ulta,smoothly,18
ulta,tend,18
ulta,tingly,18
ulta,truly,18
ulta,ulta,18
ulta,weight,18
ulta,added,17
ulta,caused,17
ulta,changed,17
ulta,chin,17
ulta,cool,17
ulta,done,17
ulta,due,17
ulta,experience,17
ulta,hormonal,17
ulta,hydrate,17
ulta,hydration,17
ulta,lotion,17
ulta,maybe,17
ulta,smoother,17
ulta,sometimes,17
ulta,tell,17
ulta,cleaner,16
ulta,dream,16
ulta,effect,16
ulta,expensive,16
ulta,fantastic,16
ulta,grail,16
ulta,higher,16
ulta,holy,16
ulta,huge,16
ulta,im,16
ulta,insta,16
ulta,list,16
ulta,must,16
ulta,overnight,16
ulta,past,16
ulta,quality,16
ulta,reapply,16
ulta,rid,16
ulta,seen,16
ulta,sink,16
ulta,soak,16
ulta,wait,16
ulta,absorbed,15
ulta,alone,15
ulta,awful,15
ulta,change,15
ulta,everyone,15
ulta,extra,15
ulta,fell,15
ulta,immediately,15
ulta,instead,15
ulta,leaving,15
ulta,love,15
ulta,minimal,15
ulta,non,15
ulta,peel,15
ulta,pricey,15
ulta,scented,15
ulta,soothing,15
ulta,spread,15
ulta,struggled,15
ulta,tight,15
ulta,washed,15
ulta,across,14
ulta,bonus,14
ulta,bother,14
ulta,broke,14
ulta,clog,14
ulta,complaint,14
ulta,dryness,14
ulta,friend,14
ulta,hot,14
ulta,important,14
ulta,kinda,14
ulta,mix,14
ulta,ok,14
ulta,outside,14
ulta,purchasing,14
ulta,recently,14
ulta,yes,14
ulta,allergic,13
ulta,based,13
ulta,brightens,13
ulta,circle,13
ulta,cleanse,13
ulta,concealer,13
ulta,control,13
ulta,cute,13
ulta,finding,13
ulta,fully,13
ulta,harsh,13
ulta,heard,13
ulta,hyram,13
ulta,level,13
ulta,low,13
ulta,medium,13
ulta,multiple,13
ulta,often,13
ulta,olive,13
ulta,plump,13
ulta,protects,13
ulta,smelled,13
ulta,three,13
ulta,tiny,13
ulta,totally,13
ulta,weather,13
ulta,whitecast,13
ulta,worse,13
ulta,addition,12
ulta,although,12
ulta,barely,12
ulta,calm,12
ulta,compared,12
ulta,cooling,12
ulta,cover,12
ulta,cupcake,12
ulta,difficult,12
ulta,drop,12
ulta,etc,12
ulta,exactly,12
ulta,fast,12
ulta,game,12
ulta,hesitant,12
ulta,horrible,12
ulta,instantly,12
ulta,irritating,12
ulta,lasted,12
ulta,loving,12
ulta,mean,12
ulta,normally,12
ulta,person,12
ulta,place,12
ulta,recycled,12
ulta,search,12
ulta,seem,12
ulta,several,12
ulta,skeptical,12
ulta,step,12
ulta,stop,12
ulta,sustainable,12
ulta,unscented,12
ulta,us,12
ulta,vegan,12
ulta,worn,12
ulta,wow,12
ulta,active,11
ulta,affordable,11
ulta,appreciate,11
ulta,behind,11
ulta,believe,11
ulta,brighter,11
ulta,brown,11
ulta,dehydrated,11
ulta,ended,11
ulta,entire,11
ulta,flaky,11
ulta,giving,11
ulta,half,11
ulta,jar,11
ulta,keeping,11
ulta,kit,11
ulta,lol,11
ulta,longer,11
ulta,moisturize,11
ulta,neck,11
ulta,option,11
ulta,overly,11
ulta,overwhelming,11
ulta,painful,11
ulta,pink,11
ulta,plastic,11
ulta,retinol,11
ulta,screen,11
ulta,searching,11
ulta,sensation,11
ulta,soon,11
ulta,sooo,11
ulta,sting,11
ulta,tingle,11
ulta,touch,11
ulta,true,11
ulta,value,11
ulta,washing,11
ulta,woke,11
ulta,wonder,11
ulta,zit,11
ulta,adore,10
ulta,afterwards,10
ulta,ago,10
ulta,aha,10
ulta,awhile,10
ulta,barrier,10
ulta,become,10
ulta,broken,10
ulta,container,10
ulta,fade,10
ulta,finger,10
ulta,forward,10
ulta,gray,10
ulta,helping,10
ulta,hope,10
ulta,hoping,10
ulta,improvement,10
ulta,later,10
ulta,market,10
ulta,min,10
ulta,mine,10
ulta,minty,10
ulta,moisturizes,10
ulta,ocean,10
ulta,onto,10
ulta,particularly,10
ulta,plan,10
ulta,probiotic,10
ulta,protected,10
ulta,protecting,10
ulta,rash,10
ulta,reduced,10
ulta,saying,10
ulta,seeing,10
ulta,sheer,10
ulta,shine,10
ulta,sit,10
ulta,sits,10
ulta,smelling,10
ulta,stripped,10
ulta,sweaty,10
ulta,t-zone,10
ulta,version,10
ulta,wake,10
ulta,yellow,10
ulta,absorb,9
ulta,appear,9
ulta,bc,9
ulta,case,9
ulta,clogging,9
ulta,comfortable,9
ulta,coverage,9
ulta,dont,9
ulta,eczema,9
ulta,excellent,9
ulta,exfoliant,9
ulta,fact,9
ulta,faint,9
ulta,fairly,9
ulta,finished,9
ulta,fit,9
ulta,generally,9
ulta,given,9
ulta,gross,9
ulta,happened,9
ulta,honey,9
ulta,including,9
ulta,inflamed,9
ulta,larger,9
ulta,matter,9
ulta,medication,9
ulta,nearly,9
ulta,okay,9
ulta,opinion,9
ulta,period,9
ulta,positive,9
ulta,reduce,9
ulta,regular,9
ulta,reminds,9
ulta,repurchasing,9
ulta,rest,9
ulta,rubbing,9
ulta,service,9
ulta,sheen,9
ulta,silky,9
ulta,softer,9
ulta,staple,9
ulta,strip,9
ulta,sustainability,9
ulta,taking,9
ulta,u,9
ulta,understand,9
ulta,whenever,9
ulta,alcohol,8
ulta,along,8
ulta,anymore,8
ulta,bed,8
ulta,chalky,8
ulta,climate,8
ulta,clogged,8
ulta,close,8
ulta,course,8
ulta,crazy,8
ulta,deal,8
ulta,dealing,8
ulta,disappointing,8
ulta,effectively,8
ulta,enjoyed,8
ulta,exfoliation,8
ulta,eyelid,8
ulta,flare,8
ulta,follow,8
ulta,friendly,8
ulta,general,8
ulta,gotten,8
ulta,happen,8
ulta,hunt,8
ulta,hype,8
ulta,initial,8
ulta,initially,8
ulta,item,8
ulta,knew,8
ulta,lighter,8
ulta,lightly,8
ulta,mom,8
ulta,offer,8
ulta,omg,8
ulta,play,8
ulta,purple,8
ulta,rather,8
ulta,receive,8
ulta,research,8
ulta,rose,8
ulta,scar,8
ulta,seemed,8
ulta,seriously,8
ulta,silicone,8
ulta,son,8
ulta,speak,8
ulta,stinging,8
ulta,stopped,8
ulta,stripping,8
ulta,sunblock,8
ulta,support,8
ulta,supposed,8
ulta,surprised,8
ulta,thicker,8
ulta,together,8
ulta,ton,8
ulta,turn,8
ulta,typically,8
ulta,underneath,8
ulta,upon,8
ulta,visible,8
ulta,waste,8
ulta,wrong,8
ulta,zone,8
ulta,appearance,7
ulta,arm,7
ulta,ask,7
ulta,aspect,7
ulta,avoid,7
ulta,baby,7
ulta,base,7
ulta,bathroom,7
ulta,body,7
ulta,c,7
ulta,calming,7
ulta,certain,7
ulta,changer,7
ulta,changing,7
ulta,cheaper,7
ulta,coola,7
ulta,cruelty,7
ulta,damage,7
ulta,daytime,7
ulta,def,7
ulta,delivers,7
ulta,description,7
ulta,despite,7
ulta,dewey,7
ulta,disappears,7
ulta,downside,7
ulta,drugstore,7
ulta,drunk,7
ulta,elephant,7
ulta,environment,7
ulta,enzyme,7
ulta,excess,7
ulta,experienced,7
ulta,faded,7
ulta,forget,7
ulta,future,7
ulta,gently,7
ulta,genuinely,7
ulta,heaven,7
ulta,honest,7
ulta,hopeful,7
ulta,humid,7
ulta,husband,7
ulta,imperfection,7
ulta,itchy,7
ulta,lather,7
ulta,likely,7
ulta,mild,7
ulta,note,7
ulta,nourishing,7
ulta,oat,7
ulta,oiliness,7
ulta,pat,7
ulta,pick,7
ulta,pump,7
ulta,reapplying,7
ulta,recyclable,7
ulta,return,7
ulta,running,7
ulta,simple,7
ulta,sleep,7
ulta,smoothing,7
ulta,sold,7
ulta,somehow,7
ulta,soothes,7
ulta,stayed,7
ulta,struggle,7
ulta,surface,7
ulta,sweating,7
ulta,switched,7
ulta,tan,7
ulta,terrible,7
ulta,thin,7
ulta,till,7
ulta,toned,7
ulta,turned,7
ulta,uv,7
ulta,whitehead,7
ulta,world,7
ulta,wrinkle,7
ulta,write,7
ulta,acid,6
ulta,act,6
ulta,adding,6
ulta,anyway,6
ulta,artificial,6
ulta,balanced,6
ulta,became,6
ulta,benefit,6
ulta,blended,6
ulta,blending,6
ulta,blur,6
ulta,bunch,6
ulta,causing,6
ulta,cheap,6
ulta,chocolate,6
ulta,coconut,6
ulta,coming,6
ulta,comment,6
ulta,con,6
ulta,contains,6
ulta,continued,6
ulta,cruelty-free,6
ulta,dab,6
ulta,decent,6
ulta,didnt,6
ulta,disappeared,6
ulta,double,6
ulta,drier,6
ulta,environmentally,6
ulta,ethic,6
ulta,fav,6
ulta,filled,6
ulta,film,6
ulta,following,6
ulta,formulation,6
ulta,fruity,6
ulta,fun,6
ulta,go-to,6
ulta,guess,6
ulta,halfway,6
ulta,hold,6
ulta,hooked,6
ulta,house,6
ulta,hurt,6
ulta,imagine,6
ulta,improved,6
ulta,intense,6
ulta,light-medium,6
ulta,lingers,6
ulta,magic,6
ulta,negative,6
ulta,nervous,6
ulta,oh,6
ulta,oil-free,6
ulta,oilier,6
ulta,otherwise,6
ulta,out,6
ulta,overbearing,6
ulta,pain,6
ulta,perfume,6
ulta,picky,6
ulta,pleased,6
ulta,pro,6
ulta,provides,6
ulta,radiant,6
ulta,reading,6
ulta,realize,6
ulta,reference,6
ulta,relief,6
ulta,replaced,6
ulta,rubbed,6
ulta,sadly,6
ulta,sale,6
ulta,scarring,6
ulta,sent,6
ulta,settle,6
ulta,shipping,6
ulta,simply,6
ulta,sized,6
ulta,smoothie,6
ulta,stick,6
ulta,supple,6
ulta,surprisingly,6
ulta,switch,6
ulta,thinking,6
ulta,third,6
ulta,trio,6
ulta,typical,6
ulta,undertone,6
ulta,ups,6
ulta,user,6
ulta,website,6
ulta,wet,6
ulta,whatever,6
ulta,win,6
ulta,x,6
ulta,y'all,6
ulta,zero,6
ulta,absorbing,5
ulta,activity,5
ulta,adorable,5
ulta,affect,5
ulta,apparent,5
ulta,badly,5
ulta,balance,5
ulta,balancing,5
ulta,balm,5
ulta,basis,5
ulta,began,5
ulta,besides,5
ulta,beyond,5
ulta,blurring,5
ulta,brings,5
ulta,certainly,5
ulta,choice,5
ulta,claim,5
ulta,clay,5
ulta,cleaning,5
ulta,clearing,5
ulta,compare,5
ulta,compliment,5
ulta,concern,5
ulta,considering,5
ulta,consistently,5
ulta,cystic,5
ulta,deeper,5
ulta,dermatitis,5
ulta,dermatologist,5
ulta,discovered,5
ulta,doesnt,5
ulta,dull,5
ulta,eco-friendly,5
ulta,emollient,5
ulta,essential,5
ulta,essentially,5
ulta,exfoliates,5
ulta,eyebrow,5
ulta,face,5
ulta,fave,5
ulta,filter,5
ulta,flawless,5
ulta,foam,5
ulta,fungal,5
ulta,glide,5
ulta,god,5
ulta,goodness,5
ulta,grease,5
ulta,grey,5
ulta,happens,5
ulta,hated,5
ulta,healing,5
ulta,home,5
ulta,humidity,5
ulta,idea,5
ulta,imo,5
ulta,incredible,5
ulta,jelly,5
ulta,juice,5
ulta,la,5
ulta,luxurious,5
ulta,make-up,5
ulta,mark,5
ulta,mascara,5
ulta,maskne,5
ulta,mattifying,5
ulta,mentioned,5
ulta,mixed,5
ulta,name,5
ulta,number,5
ulta,obvious,5
ulta,occasional,5
ulta,orange,5
ulta,ordinary,5
ulta,original,5
ulta,package,5
ulta,percent,5
ulta,perfection,5
ulta,perhaps,5
ulta,permanent,5
ulta,personal,5
ulta,planet,5
ulta,promise,5
ulta,quick,5
ulta,ray,5
ulta,reach,5
ulta,react,5
ulta,replace,5
ulta,risk,5
ulta,sad,5
ulta,saving,5
ulta,scrub,5
ulta,searched,5
ulta,sensitivity,5
ulta,shade,5
ulta,shot,5
ulta,show,5
ulta,significantly,5
ulta,similar,5
ulta,single,5
ulta,skinned,5
ulta,slick,5
ulta,slightest,5
ulta,soooo,5
ulta,spend,5
ulta,spent,5
ulta,stand,5
ulta,starting,5
ulta,streak,5
ulta,stress,5
ulta,stubborn,5
ulta,sunburn,5
ulta,sunburned,5
ulta,supergoop,5
ulta,supermellow,5
ulta,swimming,5
ulta,tends,5
ulta,thankfully,5
ulta,therefore,5
ulta,told,5
ulta,toner,5
ulta,toxic,5
ulta,treat,5
ulta,trouble,5
ulta,uva,5
ulta,whatsoever,5
ulta,whim,5
ulta,wore,5
ulta,youtube,5
ulta,yummy,5
ulta,actual,4
ulta,adult,4
ulta,afraid,4
ulta,age,4
ulta,agree,4
ulta,allergy,4
ulta,aloe,4
ulta,alternative,4
ulta,amazed,4
ulta,anywhere,4
ulta,article,4
ulta,australian,4
ulta,aware,4
ulta,ball,4
ulta,basic,4
ulta,bay,4
ulta,beneficial,4
ulta,bigger,4
ulta,boyfriend,4
ulta,breath,4
ulta,brightened,4
ulta,butter,4
ulta,calmed,4
ulta,careful,4
ulta,ceramide,4
ulta,chance,4
ulta,chapped,4
ulta,check,4
ulta,checked,4
ulta,chose,4
ulta,cleaned,4
ulta,cleansed,4
ulta,clearer,4
ulta,cold,4
ulta,colored,4
ulta,complete,4
ulta,cooky,4
ulta,cooler,4
ulta,covering,4
ulta,credo,4
ulta,current,4
ulta,currently,4
ulta,dead,4
ulta,depending,4
ulta,describe,4
ulta,desert,4
ulta,design,4
ulta,desperate,4
ulta,direction,4
ulta,directly,4
ulta,dirt,4
ulta,dislike,4
ulta,disrupt,4
ulta,dozen,4
ulta,drastically,4
ulta,dryer,4
ulta,effectiveness,4
ulta,effort,4
ulta,everywhere,4
ulta,excessive,4
ulta,expect,4
ulta,expectation,4
ulta,expected,4
ulta,expecting,4
ulta,fail,4
