source_name,tokenized_review,tokenized_review
ulta,figured,4
ulta,forgot,4
ulta,formulated,4
ulta,four,4
ulta,fyi,4
ulta,gel-cream,4
ulta,ghost,4
ulta,gold,4
ulta,gon,4
ulta,green,4
ulta,gunk,4
ulta,guy,4
ulta,head,4
ulta,hearing,4
ulta,heavily,4
ulta,hyperpigmentation,4
ulta,ideal,4
ulta,immediate,4
ulta,incredibly,4
ulta,instagram,4
ulta,korean,4
ulta,kp,4
ulta,krave,4
ulta,large,4
ulta,lately,4
ulta,lay,4
ulta,lemon,4
ulta,linger,4
ulta,mainly,4
ulta,manages,4
ulta,meant,4
ulta,mess,4
ulta,mirror,4
ulta,missing,4
ulta,move,4
ulta,na,4
ulta,naturally,4
ulta,necessarily,4
ulta,online,4
ulta,opened,4
ulta,originally,4
ulta,part,4
ulta,pilling,4
ulta,pleasantly,4
ulta,poorly,4
ulta,power,4
ulta,powerful,4
ulta,preference,4
ulta,prep,4
ulta,preventing,4
ulta,process,4
ulta,professional,4
ulta,proof,4
ulta,protect,4
ulta,purge,4
ulta,rare,4
ulta,rating,4
ulta,reduces,4
ulta,reducing,4
ulta,regardless,4
ulta,regimen,4
ulta,remember,4
ulta,repair,4
ulta,replacement,4
ulta,repurchased,4
ulta,resistant,4
ulta,returned,4
ulta,returning,4
ulta,reviewer,4
ulta,rough,4
ulta,rush,4
ulta,sa,4
ulta,scared,4
ulta,sense,4
ulta,severe,4
ulta,shimmer,4
ulta,shimmery,4
ulta,shower,4
ulta,sister,4
ulta,sitting,4
ulta,smoothed,4
ulta,sort,4
ulta,spa,4
ulta,squalane,4
ulta,sticking,4
ulta,straight,4
ulta,stronger,4
ulta,subscription,4
ulta,sugar,4
ulta,switching,4
ulta,synthetic,4
ulta,tag,4
ulta,taken,4
ulta,testing,4
ulta,tho,4
ulta,thoroughly,4
ulta,tired,4
ulta,titanium,4
ulta,topical,4
ulta,total,4
ulta,touched,4
ulta,towards,4
ulta,turning,4
ulta,uncomfortable,4
ulta,undereye,4
ulta,unless,4
ulta,v,4
ulta,video,4
ulta,vitamin,4
ulta,w,4
ulta,wanting,4
ulta,warm,4
ulta,wary,4
ulta,waterproof,4
ulta,white-cast,4
ulta,yay,4
ulta,yeah,4
ulta,young,4
ulta,❤,4
ulta,absolute,3
ulta,accutane,3
ulta,addicted,3
ulta,adjust,3
ulta,admit,3
ulta,advice,3
ulta,afternoon,3
ulta,aging,3
ulta,aid,3
ulta,allowed,3
ulta,alright,3
ulta,among,3
ulta,annoying,3
ulta,antibiotic,3
ulta,anyways,3
ulta,available,3
ulta,average,3
ulta,background,3
ulta,baked,3
ulta,bb,3
ulta,bead,3
ulta,becoming,3
ulta,beet,3
ulta,birthday,3
ulta,bouncy,3
ulta,branding,3
ulta,brighten,3
ulta,brother,3
ulta,brow,3
ulta,brush,3
ulta,build,3
ulta,buttery,3
ulta,cake,3
ulta,cakey,3
ulta,caste,3
ulta,cera,3
ulta,ceramides,3
ulta,clearly,3
ulta,cloth,3
ulta,cluster,3
ulta,colder,3
ulta,colorado,3
ulta,coloring,3
ulta,combo/oily,3
ulta,completion,3
ulta,consider,3
ulta,consistent,3
ulta,constantly,3
ulta,contain,3
ulta,continues,3
ulta,cotz,3
ulta,counter,3
ulta,counteract,3
ulta,creates,3
ulta,creme,3
ulta,daughter,3
ulta,decrease,3
ulta,delicate,3
ulta,detox,3
ulta,develop,3
ulta,dirty,3
ulta,disco,3
ulta,discolored,3
ulta,disliked,3
ulta,dissipates,3
ulta,divine,3
ulta,dog,3
ulta,doubt,3
ulta,drink,3
ulta,duper,3
ulta,earth,3
ulta,earthy,3
ulta,easier,3
ulta,eleven,3
ulta,entirely,3
ulta,ethical,3
ulta,even,3
ulta,eventually,3
ulta,exacerbate,3
ulta,example,3
ulta,except,3
ulta,exfoliate,3
ulta,experiment,3
ulta,experimenting,3
ulta,family,3
ulta,five,3
ulta,fluid,3
ulta,foaming,3
ulta,form,3
ulta,fragranced,3
ulta,freak,3
ulta,fruit,3
ulta,gel-creams,3
ulta,gift,3
ulta,girl,3
ulta,gloss,3
ulta,grayish,3
ulta,grown,3
ulta,haha,3
ulta,hairline,3
ulta,happening,3
ulta,harmful,3
ulta,heavenly,3
ulta,heavier,3
ulta,helpful,3
ulta,hg,3
ulta,highlighter,3
ulta,hint,3
ulta,hit,3
ulta,hive,3
ulta,holding,3
ulta,hoped,3
ulta,hopefully,3
ulta,hue,3
ulta,importantly,3
ulta,impossible,3
ulta,impression,3
ulta,impressive,3
ulta,individual,3
ulta,insanely,3
ulta,inside,3
ulta,intended,3
ulta,internet,3
ulta,itch,3
ulta,jojoba,3
ulta,journey,3
ulta,joy,3
ulta,kid,3
ulta,kinskin,3
ulta,learning,3
ulta,living,3
ulta,luckily,3
ulta,mail,3
ulta,maintain,3
ulta,marketing,3
ulta,marshmallowy,3
ulta,material,3
ulta,mature,3
ulta,medicine,3
ulta,mellow,3
ulta,midday,3
ulta,milk,3
ulta,minor,3
ulta,miracle,3
ulta,mood,3
ulta,mostly,3
ulta,mouth,3
ulta,moved,3
ulta,n,3
ulta,nasty,3
ulta,near,3
ulta,needing,3
ulta,neutral,3
ulta,nightly,3
ulta,nightmare,3
ulta,non-greasy,3
ulta,non-sticky,3
ulta,non-toxic,3
ulta,noticing,3
ulta,occasionally,3
ulta,oily/combo,3
ulta,opposed,3
ulta,opposite,3
ulta,outdoor,3
ulta,p.s,3
ulta,pack,3
ulta,paid,3
ulta,pair,3
ulta,paper,3
ulta,patient,3
ulta,peach,3
ulta,peeling,3
ulta,percentage,3
ulta,performs,3
ulta,perioral,3
ulta,ph,3
ulta,pharmacy,3
ulta,pick-me-up,3
ulta,picked,3
ulta,picking,3
ulta,piling,3
ulta,pilled,3
ulta,pinkish,3
ulta,plenty,3
ulta,pm,3
ulta,pool,3
ulta,portion,3
ulta,possible,3
ulta,post,3
ulta,pot,3
ulta,potential,3
ulta,powering,3
ulta,prevents,3
ulta,prior,3
ulta,production,3
ulta,properly,3
ulta,pudding,3
ulta,purging,3
ulta,random,3
ulta,raw,3
ulta,real,3
ulta,reapplication,3
ulta,relaxing,3
ulta,religiously,3
ulta,remedy,3
ulta,remembered,3
ulta,removed,3
ulta,researching,3
ulta,rinse,3
ulta,roche,3
ulta,root,3
ulta,row,3
ulta,ruin,3
ulta,rule,3
ulta,salicylic,3
ulta,satin,3
ulta,satisfied,3
ulta,seamlessly,3
ulta,seeps,3
ulta,self-reflect,3
ulta,separate,3
ulta,serious,3
ulta,short,3
ulta,shrink,3
ulta,skip,3
ulta,slide,3
ulta,soaking,3
ulta,somewhat,3
ulta,soo,3
ulta,sparkle,3
ulta,standard,3
ulta,starter,3
ulta,stock,3
ulta,stocking,3
ulta,struggling,3
ulta,stuck,3
ulta,suffer,3
ulta,sunny,3
ulta,teen,3
ulta,term,3
ulta,terribly,3
ulta,thus,3
ulta,tingling,3
ulta,tolerable,3
ulta,tolerate,3
ulta,transparent,3
ulta,treated,3
ulta,trust,3
ulta,tsp,3
ulta,tula,3
ulta,ultra,3
ulta,unclog,3
ulta,unhappy,3
ulta,unnecessary,3
ulta,usage,3
ulta,usual,3
ulta,vacation,3
ulta,vaseline,3
ulta,vibe,3
ulta,visibly,3
ulta,waiting,3
ulta,warmer,3
ulta,warning,3
ulta,wherever,3
ulta,whether,3
ulta,wiped,3
ulta,wondering,3
ulta,word,3
ulta,worry,3
ulta,worst,3
ulta,yr,3
ulta,✨,3
ulta,😃,3
ulta,^•^,2
ulta,acidic,2
ulta,ad,2
ulta,addict,2
ulta,address,2
ulta,adequately,2
ulta,aesthetic,2
ulta,affarid,2
ulta,air,2
ulta,aka,2
ulta,alkane,2
ulta,allows,2
ulta,alot,2
ulta,and/or,2
ulta,and—after,2
ulta,angry,2
ulta,apple,2
ulta,applicator,2
ulta,arrived,2
ulta,artificially,2
ulta,artist,2
ulta,ashy,2
ulta,asian,2
ulta,assume,2
ulta,attack,2
ulta,avobenzone,2
ulta,awake,2
ulta,awakened,2
ulta,b,2
ulta,backpack,2
ulta,badge,2
ulta,banana,2
ulta,bank,2
ulta,barefaced,2
ulta,basically,2
ulta,bat,2
ulta,beach,2
ulta,bearable,2
ulta,becomes,2
ulta,begin,2
ulta,beneficiary,2
ulta,bhas,2
ulta,biggest,2
ulta,bill,2
ulta,biossance,2
ulta,black,2
ulta,blemish-prone,2
ulta,botanical,2
ulta,bothered,2
ulta,bottle,2
ulta,bottom,2
ulta,breathe,2
ulta,brightwave,2
ulta,brought,2
ulta,bubbly,2
ulta,buckle,2
ulta,bummed,2
ulta,bumpy,2
ulta,burnt,2
ulta,bye,2
ulta,call,2
ulta,called,2
ulta,canada,2
ulta,cancel,2
ulta,candy,2
ulta,caught,2
ulta,cell,2
ulta,cerave,2
ulta,cetaphil,2
ulta,chalky-looking,2
ulta,chest,2
ulta,childhood,2
ulta,chnaged,2
ulta,chore,2
ulta,christmas,2
ulta,citrus,2
ulta,city,2
ulta,clarity,2
ulta,client,2
ulta,clindamycin,2
ulta,cling,2
ulta,clinique,2
ulta,cloud,2
ulta,coin,2
ulta,collection,2
ulta,combat,2
ulta,combination/acne,2
ulta,comforting/way,2
ulta,commitment,2
ulta,common,2
ulta,complex,2
ulta,concerned,2
ulta,condition,2
ulta,confidence,2
ulta,confident,2
ulta,confused,2
ulta,conscious,2
ulta,considerably,2
ulta,considered,2
ulta,cookie,2
ulta,correct,2
ulta,cortizone,2
ulta,cosmetic,2
ulta,courier,2
ulta,covered,2
ulta,crease,2
ulta,created,2
ulta,creating,2
ulta,critique,2
ulta,cropping,2
ulta,crusty,2
ulta,culprit,2
ulta,cure,2
ulta,cut,2
ulta,damp,2
ulta,darkness,2
ulta,date,2
ulta,dawg,2
ulta,decently,2
ulta,decolletage,2
ulta,decreasing,2
ulta,dedicated,2
ulta,degree,2
ulta,delightful,2
ulta,depend,2
ulta,derma,2
ulta,desirable,2
ulta,desired,2
ulta,dessert,2
ulta,developed,2
ulta,dew,2
ulta,dewier,2
ulta,die,2
ulta,differently,2
ulta,diminished,2
ulta,dioxide,2
ulta,dirt/oil,2
ulta,disappear,2
ulta,disappoint,2
ulta,discoloration,2
ulta,discontinue,2
ulta,discontinued,2
ulta,dispense,2
ulta,distracting,2
ulta,donut,2
ulta,dr,2
ulta,dramatic,2
ulta,draw,2
ulta,dreamt,2
ulta,drew,2
ulta,dry-touch,2
ulta,dry/combo,2
ulta,e,2
ulta,earned,2
ulta,eat,2
ulta,efficiently,2
ulta,elegant,2
ulta,elf,2
ulta,enjoyable,2
ulta,enjoying,2
ulta,enticing,2
ulta,environmental,2
ulta,er,2
ulta,essence,2
ulta,esthetician,2
ulta,evening,2
ulta,evenly,2
ulta,ewg,2
ulta,exceeded,2
ulta,exfoliated,2
ulta,exist,2
ulta,explain,2
ulta,extract,2
ulta,extraction,2
ulta,ezcema,2
ulta,fab,2
ulta,faced,2
ulta,factor,2
ulta,fairer-skinned,2
ulta,fake,2
ulta,falling,2
ulta,fare,2
ulta,farmacy,2
ulta,fart,2
ulta,favs,2
ulta,feared,2
ulta,fee,2
ulta,fellow,2
ulta,fighting,2
ulta,figure,2
ulta,fingertip,2
ulta,finishing,2
ulta,firmness,2
ulta,flake,2
ulta,flakey,2
ulta,flakiness,2
ulta,flattering,2
ulta,flawlessly,2
ulta,fluff,2
ulta,foamy,2
ulta,fooled,2
ulta,fraction,2
ulta,fragrant,2
ulta,frequently,2
ulta,functional,2
ulta,gal,2
ulta,gel-like,2
ulta,gentlest,2
ulta,glazed,2
ulta,glow-y,2
ulta,glowy/dewy,2
ulta,go-tos,2
ulta,godly,2
ulta,godsend,2
ulta,golden,2
ulta,golf,2
ulta,good,2
ulta,goodbye,2
ulta,goop,2
ulta,gorgeous,2
ulta,grab,2
ulta,grain,2
ulta,greasiness,2
ulta,greasy-which,2
ulta,grocery,2
ulta,guessing,2
ulta,handle,2
ulta,hanging,2
ulta,happier,2
ulta,happily,2
ulta,headache,2
ulta,healed,2
ulta,health,2
ulta,heart,2
ulta,heftier,2
ulta,hero,2
ulta,hesitate,2
ulta,hide,2
ulta,hike,2
ulta,hooray,2
ulta,horrific,2
ulta,hotter,2
ulta,hr,2
ulta,huda,2
ulta,hunting,2
ulta,hve,2
ulta,icing,2
ulta,ideally,2
ulta,idk,2
ulta,ie,2
ulta,ig,2
ulta,ill,2
ulta,imaging,2
ulta,imparts,2
ulta,improve,2
ulta,indescribable,2
ulta,indoors,2
ulta,inflammation,2
ulta,initiative,2
ulta,instant,2
ulta,intensely,2
ulta,invisible,2
ulta,ive,2
ulta,jaw,2
ulta,junk,2
ulta,keeper,2
ulta,key,2
ulta,knock,2
ulta,land,2
ulta,lastly,2
ulta,launched,2
ulta,layering,2
ulta,lean,2
ulta,learned,2
ulta,led,2
ulta,lessened,2
ulta,lighten,2
ulta,lightened,2
ulta,like,2
ulta,lily,2
ulta,listen,2
ulta,lite,2
ulta,lived,2
ulta,load,2
ulta,location,2
ulta,lotion-like,2
ulta,lower,2
ulta,loyal,2
ulta,luminous,2
ulta,magical,2
ulta,main,2
ulta,major,2
ulta,march,2
ulta,match,2
ulta,matte-like,2
ulta,maximum,2
ulta,measurably,2
ulta,medicinal,2
ulta,meeting,2
ulta,meh,2
ulta,melanated,2
ulta,melanin,2
ulta,melasma,2
ulta,melted,2
ulta,melting,2
ulta,mention,2
ulta,metallic,2
ulta,mexico,2
ulta,microneedling,2
ulta,milky,2
ulta,minimize,2
ulta,minimizes,2
ulta,mission,2
ulta,mist,2
ulta,moderate,2
ulta,moist,2
ulta,moment,2
ulta,moving,2
ulta,muffin,2
ulta,must-have,2
ulta,nd,2
ulta,necessary,2
ulta,neither,2
ulta,neutrogena,2
ulta,never-ending,2
ulta,nighttime,2
ulta,no-makeup,2
ulta,non-harsh,2
ulta,non-irritable,2
ulta,non-nano,2
ulta,nope,2
ulta,normal-dry,2
ulta,normal/dry,2
ulta,noted,2
ulta,noticably,2
ulta,nourished,2
ulta,nut,2
ulta,obviously,2
ulta,occlusive,2
ulta,odd,2
ulta,offered,2
ulta,og,2
ulta,oily/acne,2
ulta,oily/combination,2
ulta,ointment,2
ulta,open,2
ulta,order,2
ulta,organic,2
ulta,out.💓,2
ulta,outer,2
ulta,owp,2
ulta,packing,2
ulta,paired,2
ulta,pampering,2
ulta,par,2
ulta,park,2
ulta,partially,2
ulta,partnered,2
ulta,passed,2
ulta,passion,2
ulta,paste,2
ulta,pastry/vanilla,2
ulta,pasty,2
ulta,patted,2
ulta,pay,2
ulta,paying,2
ulta,pea,2
ulta,pearlescent,2
ulta,pearly,2
ulta,per,2
ulta,performed,2
ulta,perk,2
ulta,petroleum,2
ulta,philosophy,2
ulta,pigment,2
ulta,plain,2
ulta,plumped,2
ulta,poc,2
ulta,policy,2
ulta,polypeptide,2
ulta,popular,2
ulta,posay,2
ulta,post-wash,2
ulta,ppl,2
ulta,practice,2
ulta,prescription,2
ulta,prettiest,2
ulta,prevention,2
ulta,previous,2
ulta,previously,2
ulta,producing,2
ulta,progress,2
ulta,promised,2
ulta,promote,2
ulta,proper,2
ulta,protini,2
ulta,provide,2
ulta,providing,2
ulta,puffiness,2
ulta,pulled,2
ulta,pumped,2
ulta,pure,2
ulta,pustule/whitehead,2
ulta,quest,2
ulta,question,2
ulta,quote,2
ulta,radiates,2
ulta,radiation,2
ulta,rarely,2
ulta,rated,2
ulta,rave,2
ulta,reactive,2
ulta,realized,2
ulta,reapplied,2
ulta,reasonable,2
ulta,rebalance,2
ulta,recomend,2
ulta,recommending,2
ulta,reef-safe,2
ulta,regard,2
ulta,regularly,2
ulta,rejuvenated,2
ulta,reliable,2
ulta,reminded,2
ulta,request,2
ulta,requires,2
ulta,rescue,2
ulta,respond,2
ulta,responds,2
ulta,resulting,2
ulta,reviewed,2
ulta,reviewing,2
ulta,rich,2
ulta,ridiculously,2
ulta,rinsing,2
ulta,ritual,2
ulta,road,2
ulta,round,2
ulta,rounded,2
ulta,safer,2
ulta,sampled,2
ulta,sank,2
ulta,sat,2
ulta,save,2
ulta,scaly,2
ulta,scarred,2
ulta,seborrheic,2
ulta,sebum,2
ulta,seemingly,2
ulta,sensitized,2
ulta,shape,2
ulta,shared,2
ulta,sharing,2
ulta,shinier,2
ulta,shipped,2
ulta,shook,2
ulta,shoot,2
ulta,showed,2
ulta,sick,2
ulta,sickly,2
ulta,sight,2
ulta,sign,2
ulta,silk,2
ulta,skin—have,2
ulta,slip,2
ulta,slower,2
ulta,smidge,2
ulta,soaked,2
ulta,soapy,2
ulta,soccer,2
ulta,social,2
ulta,solid,2
ulta,sooner,2
ulta,soothe,2
ulta,soothed,2
ulta,sorry,2
ulta,special,2
ulta,specifically,2
ulta,speed,2
ulta,spf/primer,2
ulta,splash,2
ulta,splotch,2
ulta,sport,2
ulta,squeaky,2
ulta,squeeze,2
ulta,squirting,2
ulta,static,2
ulta,stinging/burning,2
ulta,stressed,2
ulta,stub,2
ulta,stumbled,2
ulta,substance,2
ulta,success,2
ulta,sucked,2
ulta,sucker,2
ulta,sudden,2
ulta,suddenly,2
ulta,suffocating,2
ulta,suggest,2
ulta,suitable,2
ulta,suited,2
ulta,suppose,2
ulta,supposedly,2
ulta,surpass,2
ulta,surprise,2
ulta,swelling,2
ulta,swim,2
ulta,tackiness,2
ulta,tad,2
ulta,tansy,2
ulta,taste,2
ulta,technique,2
ulta,teenager,2
ulta,teeny,2
ulta,teeth,2
ulta,thankful,2
ulta,thirsty,2
ulta,thought-out,2
ulta,thoughtful,2
ulta,tik,2
ulta,toddler,2
ulta,tok,2
ulta,toning,2
ulta,tool,2
ulta,toothpaste,2
ulta,topping,2
ulta,touching,2
ulta,tough,2
ulta,track,2
ulta,traded,2
ulta,trend,2
ulta,trick,2
ulta,tropical,2
ulta,tween,2
ulta,tx,2
ulta,ultimately,2
ulta,umbra,2
ulta,unbearable,2
ulta,uncomfortably,2
ulta,undereyes,2
ulta,uneven,2
ulta,unified,2
ulta,unlike,2
ulta,unpleasant,2
ulta,utterly,2
ulta,vacay,2
ulta,vanilla-y,2
ulta,variety,2
ulta,verdict,2
ulta,voila,2
ulta,volume,2
ulta,walk,2
ulta,walking,2
ulta,washed-out,2
ulta,watched,2
ulta,watching,2
ulta,watering,2
ulta,wearable,2
ulta,weirdly,2
ulta,whiff,2
ulta,wholesome,2
ulta,winner,2
ulta,withour,2
ulta,wonderfully,2
ulta,wont,2
ulta,worthwhile,2
ulta,wouldnt,2
ulta,written,2
ulta,yea,2
ulta,zap,2
ulta,•does,2
ulta,•non,2
ulta,✨magical✨,2
ulta,👏every👏thing👏,2
ulta,👏insta,2
ulta,👏swipe👏,2
ulta,😊💡,2
ulta,😍,2
ulta,abandoning,1
ulta,absorbable,1
ulta,absurdly,1
ulta,abt,1
ulta,accessible,1
ulta,accommodate,1
ulta,according,1
ulta,account,1
ulta,achieved,1
ulta,acne-covered,1
ulta,acne/makes,1
ulta,acne/rosacea,1
ulta,acneic,1
ulta,action,1
ulta,actively,1
ulta,acure,1
ulta,adapalene,1
ulta,adapt,1
ulta,addictive,1
ulta,additional,1
ulta,addressing,1
ulta,adjustment,1
ulta,advanced,1
ulta,adverse,1
ulta,adversely,1
ulta,advertised,1
ulta,advertises,1
ulta,afford,1
ulta,affordability,1
ulta,aforementioned,1
ulta,aggravate,1
ulta,aggravated,1
ulta,aggravating,1
ulta,aggressive,1
ulta,agreed,1
ulta,aha/bha,1
ulta,ahas,1
ulta,ahead,1
ulta,ahmazing,1
ulta,ala,1
ulta,albeit,1
ulta,alert,1
ulta,align,1
ulta,all-mineral,1
ulta,all-over,1
ulta,allergy/irritation,1
ulta,alley,1
ulta,alternate,1
ulta,altogether,1
ulta,amaaaazing,1
ulta,amazinggggg,1
ulta,amongst,1
ulta,andalou,1
ulta,angle,1
ulta,angriest,1
ulta,angriness,1
ulta,animal,1
ulta,anti-aging,1
ulta,anticipate,1
ulta,anticipated,1
ulta,antioxidant,1
ulta,anxious,1
ulta,anyhow,1
ulta,anytime,1
ulta,apparently,1
ulta,appealing,1
ulta,appeared,1
ulta,appears,1
ulta,applaud,1
ulta,appointment,1
ulta,approximately,1
ulta,argan,1
ulta,arid,1
ulta,arrives,1
ulta,asap,1
ulta,ashen,1
ulta,aside,1
ulta,asked,1
ulta,asking,1
ulta,asks,1
ulta,associate,1
ulta,assuming,1
ulta,asthma,1
ulta,atest,1
ulta,atleast,1
ulta,atm,1
ulta,atopic,1
ulta,attached,1
ulta,aunt,1
ulta,automatically,1
ulta,aveeno,1
ulta,avid,1
ulta,avoided,1
ulta,awhile.turns,1
ulta,awkward,1
ulta,ay,1
ulta,babo,1
ulta,backfire,1
ulta,backup,1
ulta,badescu,1
ulta,balling,1
ulta,bare,1
ulta,bash,1
ulta,batch,1
ulta,bath,1
ulta,batter,1
ulta,bcz,1
ulta,beat,1
ulta,beckons,1
ulta,bedtime,1
ulta,bedtime😊👄,1
ulta,bee,1
ulta,begging,1
ulta,beginner,1
ulta,beginning,1
ulta,beige,1
ulta,believed,1
ulta,belif,1
ulta,beloved,1
ulta,benzo.peroxide,1
ulta,better/more,1
ulta,beware,1
ulta,bipoc,1
ulta,bite,1
ulta,biweekly,1
ulta,bland,1
ulta,blanked,1
ulta,bled,1
ulta,bleed,1
ulta,bless,1
ulta,blew,1
ulta,bliss,1
ulta,block,1
ulta,blocking,1
ulta,blood,1
ulta,blot,1
ulta,blotch,1
ulta,blotting,1
ulta,blurred,1
ulta,boat,1
ulta,body-wide,1
ulta,bogus,1
ulta,boost,1
ulta,boosting,1
ulta,bored,1
ulta,bothersome,1
ulta,box.my,1
ulta,boy,1
ulta,brake,1
ulta,branch,1
ulta,branching,1
ulta,break-outs,1
ulta,breaker,1
ulta,breakout-prone,1
ulta,breathable,1
ulta,breeze,1
ulta,brewing,1
ulta,brownish/olive,1
ulta,brûlée,1
ulta,btw,1
ulta,bubble,1
ulta,budget,1
ulta,bug,1
ulta,buildup,1
ulta,built,1
ulta,bulk,1
ulta,bullet,1
ulta,bummer,1
ulta,burt,1
ulta,business,1
ulta,busy,1
ulta,button,1
ulta,cabinet,1
ulta,caffeine,1
ulta,caked,1
ulta,cali,1
ulta,california,1
ulta,calling,1
ulta,camouflage,1
ulta,cancer,1
ulta,candle,1
ulta,cant,1
ulta,cantankerous,1
ulta,carry,1
ulta,cash,1
ulta,casted,1
ulta,casual,1
ulta,caution,1
ulta,cc,1
ulta,certificate,1
ulta,cerva,1
ulta,chance.ok,1
ulta,chap,1
ulta,chapstick,1
ulta,chef,1
ulta,chemical-y,1
ulta,chemically,1
ulta,cherry,1
ulta,chicago,1
ulta,chip,1
ulta,chocolatey,1
ulta,choosing,1
ulta,chosen,1
ulta,chronic,1
ulta,cider,1
ulta,circular,1
ulta,citrix,1
ulta,citrus/earth,1
ulta,claimed,1
ulta,claiming,1
ulta,classify,1
ulta,clean/vegan/no-silicone/mineral,1
ulta,cleanser—it,1
ulta,clicked,1
ulta,clinging,1
ulta,clinical,1
ulta,closest,1
ulta,clothes,1
ulta,clothing,1
ulta,clump,1
ulta,clumpy,1
ulta,coated,1
ulta,cocoa,1
ulta,cocokind,1
ulta,coconut-vanilla,1
ulta,code,1
ulta,collagen,1
ulta,collect,1
ulta,college,1
ulta,coloration,1
ulta,colorescience,1
ulta,colorful,1
ulta,combative,1
ulta,combination/dry,1
ulta,combination/oily,1
ulta,combine,1
ulta,combo-dry,1
ulta,combo/sensitive,1
ulta,comedogenic,1
ulta,comforted,1
ulta,commented,1
ulta,commenting,1
ulta,committed,1
ulta,committing,1
ulta,comparable,1
ulta,comparison,1
ulta,compatible,1
ulta,compelled,1
ulta,complaining,1
ulta,complected,1
ulta,component,1
ulta,conceal,1
ulta,concentrate,1
ulta,concentrated,1
ulta,concentration,1
ulta,conjunction,1
ulta,connoisseur,1
ulta,consequence,1
ulta,conservative,1
ulta,considerable,1
ulta,consideration,1
ulta,constant,1
ulta,consulting,1
ulta,consumer,1
ulta,contact,1
ulta,containing,1
ulta,content,1
ulta,contest,1
ulta,context,1
ulta,continuing,1
ulta,continuously,1
ulta,contour,1
ulta,controlled,1
ulta,controlling,1
ulta,controversy,1
ulta,convert,1
ulta,cooling/tingling,1
ulta,coral,1
ulta,corn,1
ulta,corrected,1
ulta,correlate,1
ulta,cosmetically,1
ulta,cosrx,1
ulta,cotton,1
ulta,couldnt,1
ulta,count,1
ulta,country,1
ulta,crack,1
ulta,cracked,1
ulta,cranky,1
ulta,cream-like,1
ulta,creamier,1
ulta,creamiscle,1
ulta,creasing,1
ulta,creator,1
ulta,creeping,1
ulta,crepe,1
ulta,criticism,1
ulta,cross,1
ulta,cruelity-free,1
ulta,crystal,1
ulta,cult,1
ulta,curb,1
ulta,customer-oriented,1
ulta,dairy,1
ulta,dallas,1
ulta,damaged,1
ulta,dandruff,1
ulta,dang,1
ulta,dare,1
ulta,dealbreaker,1
ulta,decide,1
ulta,decides,1
ulta,decision,1
ulta,decreased,1
ulta,dedication,1
ulta,deducted,1
ulta,deeply,1
ulta,defense,1
ulta,definately,1
ulta,definite,1
ulta,defintely,1
ulta,defying,1
ulta,dehydration-prone,1
ulta,delay,1
ulta,deliever,1
ulta,delighted,1
ulta,delta,1
ulta,demi,1
ulta,demographic,1
ulta,demonstration,1
ulta,dentist,1
ulta,depressed,1
ulta,derived,1
ulta,derma-e,1
ulta,deserves,1
ulta,designer,1
ulta,desire,1
ulta,desperation,1
ulta,despise,1
ulta,despises,1
ulta,dessert-scented,1
ulta,detect,1
