source_name,tokenized_review,tokenized_review
ulta,detectable,1
ulta,detergent,1
ulta,deterrent,1
ulta,developing,1
ulta,devoted,1
ulta,devout,1
ulta,dewy-fy,1
ulta,dewy/bright,1
ulta,diagnosed,1
ulta,diagnosis,1
ulta,dickens,1
ulta,diet,1
ulta,differen,1
ulta,difference…,1
ulta,diluted,1
ulta,dime,1
ulta,dimensional,1
ulta,diminishes,1
ulta,diminishing,1
ulta,dior,1
ulta,dipping,1
ulta,disagree,1
ulta,disappearing,1
ulta,disappointment,1
ulta,disappoints,1
ulta,disastrous,1
ulta,discomfort,1
ulta,discount,1
ulta,discovering,1
ulta,discovery,1
ulta,disgusting,1
ulta,dispensing,1
ulta,disperse,1
ulta,dissipate,1
ulta,distort,1
ulta,ditch,1
ulta,divot,1
ulta,dob,1
ulta,doctor,1
ulta,dollar,1
ulta,dose,1
ulta,dot/smear,1
ulta,dotting,1
ulta,doubling,1
ulta,dough,1
ulta,downhill,1
ulta,downwards,1
ulta,drag,1
ulta,drag/tug,1
ulta,dramatically,1
ulta,drastic,1
ulta,drawer,1
ulta,dressing,1
ulta,dripping,1
ulta,drive,1
ulta,drooled,1
ulta,dry/dehydrated,1
ulta,dry/flakey,1
ulta,dry/flaky,1
ulta,dumped,1
ulta,dusting,1
ulta,duty,1
ulta,ease,1
ulta,east,1
ulta,eco,1
ulta,eczema-prone,1
ulta,edition,1
ulta,effective🤯,1
ulta,efficacy,1
ulta,effortless,1
ulta,effortlessly,1
ulta,ehhh,1
ulta,eliminate,1
ulta,elmer,1
ulta,elsewhere,1
ulta,em,1
ulta,embarrassed,1
ulta,embarrassment,1
ulta,employee,1
ulta,empty,1
ulta,en,1
ulta,encourages,1
ulta,endless,1
ulta,endocrine,1
ulta,energized,1
ulta,ensure,1
ulta,ensures,1
ulta,enter,1
ulta,enthralled,1
ulta,environmentally-friendly,1
ulta,epic,1
ulta,epidermal,1
ulta,epidermis,1
ulta,epsy,1
ulta,equal,1
ulta,equally,1
ulta,eradicated,1
ulta,errand,1
ulta,ester,1
ulta,estée,1
ulta,ethical/cruelty,1
ulta,ethos,1
ulta,etsy,1
ulta,evaporating,1
ulta,evened,1
ulta,event,1
ulta,everytime,1
ulta,evidence,1
ulta,evvveeerrrr,1
ulta,exact,1
ulta,excessively,1
ulta,exercising,1
ulta,exfoliants,1
ulta,exfoliator,1
ulta,existing,1
ulta,exit,1
ulta,expecting/wanting,1
ulta,experiencing,1
ulta,expert,1
ulta,exponentially,1
ulta,expression,1
ulta,exspensive,1
ulta,extensive,1
ulta,extra-sensitive,1
ulta,eyes/cheeks,1
ulta,fabulous,1
ulta,facor,1
ulta,factory,1
ulta,fading,1
ulta,faintly,1
ulta,fair-ish,1
ulta,fair-medium,1
ulta,fair/light,1
ulta,fair/medium,1
ulta,fairer/lighter,1
ulta,fall,1
ulta,fall/winter,1
ulta,fall/winter/spring,1
ulta,fallen,1
ulta,false,1
ulta,fam,1
ulta,fanatic,1
ulta,fault,1
ulta,favour,1
ulta,fear,1
ulta,feat,1
ulta,featherlight,1
ulta,feature,1
ulta,february,1
ulta,feedback,1
ulta,feel/smell,1
ulta,fence,1
ulta,fertility,1
ulta,fewer,1
ulta,figuring,1
ulta,filler,1
ulta,finiky,1
ulta,fir,1
ulta,firmed,1
ulta,fitting,1
ulta,fitzpatrick,1
ulta,fixed,1
ulta,flaking,1
ulta,flare-up,1
ulta,flash,1
ulta,flavor,1
ulta,flower,1
ulta,fluffy,1
ulta,fluke,1
ulta,fluoride,1
ulta,flush,1
ulta,fo,1
ulta,folllow,1
ulta,followed,1
ulta,food,1
ulta,for.some,1
ulta,foreverrr,1
ulta,forge,1
ulta,formed,1
ulta,forming,1
ulta,fornula,1
ulta,forty,1
ulta,fragrance-sensitive,1
ulta,freaking,1
ulta,freckle,1
ulta,freckled,1
ulta,free/plant-based/reef-safe/all,1
ulta,frequency,1
ulta,frequent,1
ulta,friday,1
ulta,front,1
ulta,frosting,1
ulta,frosty,1
ulta,frustrating,1
ulta,function,1
ulta,funky,1
ulta,funny,1
ulta,g,1
ulta,garbage,1
ulta,gasp,1
ulta,gem,1
ulta,genetic,1
ulta,ghostly,1
ulta,gifting,1
ulta,gimmicky,1
ulta,ginger,1
ulta,ginzing,1
ulta,glambag,1
ulta,glance,1
ulta,glenda,1
ulta,glitter,1
ulta,glob,1
ulta,gloppy,1
ulta,glossier,1
ulta,glossy/reflective,1
ulta,glowly,1
ulta,glowy-finish,1
ulta,glue,1
ulta,glycerin,1
ulta,glycolic,1
ulta,gma,1
ulta,goat,1
ulta,goldilocks,1
ulta,goooddd,1
ulta,goopy,1
ulta,gr,1
ulta,grabbed,1
ulta,grade,1
ulta,grateful,1
ulta,gravely,1
ulta,grayish-white,1
ulta,greasier,1
ulta,greasy-hair,1
ulta,greasy/oily,1
ulta,great-like,1
ulta,greatly,1
ulta,greatness,1
ulta,greezy,1
ulta,greyish,1
ulta,grime,1
ulta,grimy,1
ulta,grit,1
ulta,gritty,1
ulta,growing,1
ulta,grows,1
ulta,guaranteed,1
ulta,habit,1
ulta,hairline/lashes/brows,1
ulta,halloween,1
ulta,handful,1
ulta,handled,1
ulta,hang,1
ulta,happiness,1
ulta,harass,1
ulta,hardly,1
ulta,hath,1
ulta,havoc,1
ulta,heal,1
ulta,heat,1
ulta,heatwave,1
ulta,heightened,1
ulta,hello,1
ulta,henriksen,1
ulta,herbivore,1
ulta,hereditary,1
ulta,hi,1
ulta,hiccup,1
ulta,high-end,1
ulta,hiking,1
ulta,history,1
ulta,hoarder,1
ulta,holographic,1
ulta,homemade,1
ulta,homeopathy,1
ulta,homosalate,1
ulta,honesty,1
ulta,honor,1
ulta,hooded,1
ulta,hormone,1
ulta,horrendous,1
ulta,hospital,1
ulta,hubby,1
ulta,hug,1
ulta,human,1
ulta,hyaluronics,1
ulta,hyrum,1
ulta,icecream,1
ulta,icky,1
ulta,ignore,1
ulta,image,1
ulta,impact,1
ulta,impacting,1
ulta,impeccably,1
ulta,importance,1
ulta,impressively,1
ulta,impulse,1
ulta,in-store,1
ulta,inc,1
ulta,incentive,1
ulta,inch,1
ulta,inclined,1
ulta,includes,1
ulta,inclusive,1
ulta,inclusiveness,1
ulta,incompatible,1
ulta,incorporate,1
ulta,incorporating,1
ulta,increasingly,1
ulta,indian,1
ulta,indicated,1
ulta,indie,1
ulta,indulge,1
ulta,industry,1
ulta,inflame,1
ulta,influencer,1
ulta,influencers,1
ulta,information,1
ulta,injecting,1
ulta,injection,1
ulta,inkey,1
ulta,insecure,1
ulta,insist,1
ulta,insoluble,1
ulta,inspired,1
ulta,intend,1
ulta,inter,1
ulta,interaction,1
ulta,interested,1
ulta,interesting,1
ulta,intervention,1
ulta,intothegloss,1
ulta,intrigued,1
ulta,introduce,1
ulta,introducing,1
ulta,introductory,1
ulta,invest,1
ulta,invigorating,1
ulta,invisibly,1
ulta,iridescence,1
ulta,iridescent,1
ulta,irks,1
ulta,iron,1
ulta,irritable,1
ulta,irritant,1
ulta,irritation/clogging,1
ulta,island,1
ulta,isnt,1
ulta,isotretinoin,1
ulta,itb,1
ulta,itching,1
ulta,itd,1
ulta,item/items,1
ulta,iv,1
ulta,iâm,1
ulta,january,1
ulta,jart,1
ulta,jawline,1
ulta,jolly,1
ulta,josie,1
ulta,joyful,1
ulta,judging,1
ulta,junkie,1
ulta,jurlique,1
ulta,k,1
ulta,k-beauty,1
ulta,keratosis,1
ulta,kicker,1
ulta,kiehls,1
ulta,kinship-please,1
ulta,kinship.❤,1
ulta,kiss,1
ulta,knocked,1
ulta,knocking,1
ulta,known,1
ulta,kombucha,1
ulta,krispie,1
ulta,l,1
ulta,lab,1
ulta,label,1
ulta,labeled,1
ulta,lack,1
ulta,lactic,1
ulta,lady,1
ulta,lake,1
ulta,lancôme,1
ulta,landed,1
ulta,largely,1
ulta,laser,1
ulta,late,1
ulta,latest,1
ulta,lathering,1
ulta,lauder,1
ulta,launching,1
ulta,lauryl,1
ulta,layered,1
ulta,laying,1
ulta,lazy,1
ulta,lead,1
ulta,leading,1
ulta,learn,1
ulta,lee,1
ulta,leftover,1
ulta,legitimate,1
ulta,letdown,1
ulta,letting,1
ulta,liar,1
ulta,licensed,1
ulta,lid,1
ulta,lifesaver,1
ulta,lift,1
ulta,light-weight,1
ulta,light/medium,1
ulta,lighter/no,1
ulta,lightest,1
ulta,lightly-not,1
ulta,lightness,1
ulta,lightskin,1
ulta,lil,1
ulta,limited,1
ulta,limited-edition,1
ulta,limonene/parfum,1
ulta,linalool/parfum,1
ulta,lingering,1
ulta,liquid,1
ulta,listened,1
ulta,listening,1
ulta,lit,1
ulta,literal,1
ulta,lively,1
ulta,local,1
ulta,lock,1
ulta,locked,1
ulta,lol^,1
ulta,loli,1
ulta,longest,1
ulta,look/feel,1
ulta,looke,1
ulta,loooong,1
ulta,loooove,1
ulta,looove,1
ulta,loosing,1
ulta,lose,1
ulta,loss,1
ulta,loud,1
ulta,loveeee,1
ulta,loveeeee,1
ulta,lovekinship❤,1
ulta,low-waste,1
ulta,lucky,1
ulta,luscious,1
ulta,luxury,1
ulta,lying,1
ulta,mac,1
ulta,maelove,1
ulta,magically,1
ulta,maintenance,1
ulta,majority,1
ulta,makeuppy,1
ulta,male,1
ulta,man,1
ulta,manageable,1
ulta,managing,1
ulta,mango,1
ulta,manual,1
ulta,manufacture,1
ulta,maple,1
ulta,maran,1
ulta,marathon,1
ulta,marine,1
ulta,mario,1
ulta,marked,1
ulta,marketed,1
ulta,marshmallow-ish,1
ulta,marshmallow-y,1
ulta,marshmello,1
ulta,marshmellow,1
ulta,marshmellow-y,1
ulta,marshmellowy,1
ulta,masking,1
ulta,massage,1
ulta,matte/glowy-not-greasy,1
ulta,matte/smaller,1
ulta,mattescreen,1
ulta,matti-fy,1
ulta,mattified,1
ulta,md,1
ulta,mdsolarscience,1
ulta,meaning,1
ulta,medium-dark,1
ulta,meet,1
ulta,melanin-rich,1
ulta,mello,1
ulta,mentioned-it,1
ulta,messed,1
ulta,met,1
ulta,method,1
ulta,micellar,1
ulta,microbiome,1
ulta,microdermabrasion,1
ulta,mid,1
ulta,middle,1
ulta,migraine,1
ulta,mildly,1
ulta,military,1
ulta,million,1
ulta,mineral-based,1
ulta,mineral/physical,1
ulta,minimalamount,1
ulta,minimized,1
ulta,minimizing,1
ulta,minimum,1
ulta,misdiagnosed,1
ulta,misleading,1
ulta,mistaken,1
ulta,moderation,1
ulta,moisturising,1
ulta,moisturizer.love,1
ulta,mommy,1
ulta,monthly,1
ulta,moreso,1
ulta,mother,1
ulta,mother-in-law,1
ulta,motion,1
ulta,mouse-cream,1
ulta,movement,1
ulta,multitasker,1
ulta,must-buy,1
ulta,musty,1
ulta,mychelle,1
ulta,nah,1
ulta,nail,1
ulta,nailed,1
ulta,nano,1
ulta,nars,1
ulta,natural-feeling,1
ulta,natural/non-greasy,1
ulta,nature,1
ulta,nay,1
ulta,near-immediate,1
ulta,nee,1
ulta,negatively,1
ulta,negligible,1
ulta,neon,1
ulta,neutralizes,1
ulta,neutralizing,1
ulta,nevative,1
ulta,neverending,1
ulta,newborn,1
ulta,news,1
ulta,niacinamide,1
ulta,nilotica,1
ulta,nip,1
ulta,non-cloying,1
ulta,non-existent,1
ulta,non-irritating,1
ulta,non-mineral,1
ulta,non-oily,1
ulta,non-pore,1
ulta,non-tinted,1
ulta,nonstop,1
ulta,normal-oily,1
ulta,normal/oily,1
ulta,northeast,1
ulta,notable,1
ulta,noticeably,1
ulta,noting,1
ulta,nourishes,1
ulta,nowhere,1
ulta,nozzle,1
ulta,nurturing,1
ulta,oatmeal,1
ulta,oatmilk,1
ulta,ofcs,1
ulta,off/sheet,1
ulta,offensive,1
ulta,officially,1
ulta,oily/dry,1
ulta,oily/shiny,1
ulta,older,1
ulta,ole,1
ulta,olfactory,1
ulta,omit,1
ulta,one…,1
ulta,opt,1
ulta,opted,1
ulta,optimal,1
ulta,oral,1
ulta,orangesicle,1
ulta,orangish,1
ulta,ordeal,1
ulta,origin,1
ulta,ot,1
ulta,outcome,1
ulta,outdoors,1
ulta,outline,1
ulta,output.i,1
ulta,outrageous,1
ulta,outweighs,1
ulta,over-drying,1
ulta,over-stripping,1
ulta,over/under,1
ulta,overcast,1
ulta,overexfoliated,1
ulta,overpower,1
ulta,overproduce,1
ulta,override,1
ulta,overtime,1
ulta,overtop,1
ulta,overwhelmingly,1
ulta,owe,1
ulta,pacifica,1
ulta,packed,1
ulta,pale/light,1
ulta,pale/reddish,1
ulta,paler,1
ulta,palm,1
ulta,pampered,1
ulta,pandemic,1
ulta,paragraph,1
ulta,particle,1
ulta,partner,1
ulta,passionate,1
ulta,pastry,1
ulta,patchiness,1
ulta,patchy,1
ulta,patting,1
ulta,paula,1
ulta,peaceful,1
ulta,peachy,1
ulta,peg,1
ulta,penetrate,1
ulta,penny,1
ulta,perfectected,1
ulta,perform,1
ulta,persistent,1
ulta,personality,1
ulta,perusing,1
ulta,pesky,1
ulta,pete,1
ulta,peterolium,1
ulta,petty,1
ulta,phase,1
ulta,phenomenal,1
ulta,phenoxyethanol,1
ulta,photo,1
ulta,physicans,1
ulta,pigmented,1
ulta,pilaris,1
ulta,pill-y,1
ulta,pill/ball,1
ulta,pillowy,1
ulta,pilly,1
ulta,pinch,1
ulta,pineapple,1
ulta,pink-ish,1
ulta,pink/cool,1
ulta,pink/orange,1
ulta,pink/white,1
ulta,pivot,1
ulta,plague,1
ulta,planning,1
ulta,plant-based,1
ulta,play-doh,1
ulta,plead,1
ulta,pleasant-and,1
ulta,pleasing,1
ulta,pls,1
ulta,plumpness,1
ulta,pocket,1
ulta,polite,1
ulta,polka-dotted,1
ulta,poor,1
ulta,pop,1
ulta,popped,1
ulta,popping,1
ulta,pore-cleaning,1
ulta,poring,1
ulta,post-application,1
ulta,postpartum,1
ulta,potent,1
ulta,potentially,1
ulta,powerhouse,1
ulta,praise,1
ulta,pre-teen,1
ulta,preferred,1
ulta,prefers,1
ulta,pregnancy,1
ulta,pregnant,1
ulta,premium,1
ulta,prepared,1
ulta,prepped,1
ulta,prescribed,1
ulta,present,1
ulta,press,1
ulta,pressed,1
ulta,preventative,1
ulta,prevented,1
ulta,prewash,1
ulta,prime,1
ulta,princess,1
ulta,prioritizing,1
ulta,probe,1
ulta,problematic,1
ulta,proceeds,1
ulta,processed,1
ulta,produce,1
ulta,productive,1
ulta,products/brand,1
ulta,prof,1
ulta,program,1
ulta,prominent,1
ulta,promising,1
ulta,pronounced,1
ulta,property,1
ulta,protective,1
ulta,proved,1
ulta,provided,1
ulta,published,1
ulta,puff,1
ulta,puffy,1
ulta,pull,1
ulta,pulsing,1
ulta,pun,1
ulta,punch,1
ulta,pungent,1
ulta,purely,1
ulta,purged,1
ulta,purify,1
ulta,purito,1
ulta,purple-ish,1
ulta,purple/white,1
ulta,purpose,1
ulta,push,1
ulta,quarantine,1
ulta,quicker,1
ulta,r,1
ulta,raccoon,1
ulta,radiating,1
ulta,ramon,1
ulta,ran,1
ulta,rancher,1
ulta,range,1
ulta,rarity,1
ulta,rash-like,1
ulta,rate,1
ulta,raving,1
ulta,rcvd,1
ulta,rd,1
ulta,re-applying,1
ulta,re-ordering,1
ulta,re-purchase,1
ulta,reacted,1
ulta,reacts,1
ulta,ready,1
ulta,realistic,1
ulta,realizing,1
ulta,reapplications,1
ulta,reapplies,1
ulta,reasonably,1
ulta,rebut,1
ulta,rebuy,1
ulta,rebuying,1
ulta,recced,1
ulta,reccommend,1
ulta,recent,1
ulta,receptor,1
ulta,recieved,1
ulta,recommends,1
ulta,record,1
ulta,recovery,1
ulta,redhead,1
ulta,referred,1
ulta,reflective,1
ulta,reflectiveness,1
ulta,reflects,1
ulta,reformulate,1
ulta,reformulated,1
ulta,reformulating,1
ulta,regarding,1
ulta,regret,1
ulta,related,1
ulta,relatively,1
ulta,relax,1
ulta,relaxation,1
ulta,released,1
ulta,relentlessly,1
ulta,relieved,1
ulta,relieving,1
ulta,remains,1
ulta,remarkable,1
ulta,remind,1
ulta,removing,1
ulta,reordering,1
ulta,repeat,1
ulta,replacing,1
ulta,replenish,1
ulta,report,1
ulta,require,1
ulta,required,1
ulta,researched,1
ulta,resilient,1
ulta,resort,1
ulta,responsive,1
ulta,rested,1
ulta,restored,1
ulta,resurfacing,1
ulta,retains,1
ulta,retin-a,1
ulta,retinal,1
ulta,revived,1
ulta,rhino,1
ulta,rice,1
ulta,ride,1
ulta,rinsed,1
ulta,rise,1
ulta,rival,1
ulta,rly,1
ulta,rn,1
ulta,rochay-pose,1
ulta,rock,1
ulta,rolled,1
ulta,roller,1
ulta,romanticizing,1
ulta,rose-scented,1
ulta,rotate,1
ulta,rountine,1
ulta,routinely,1
ulta,runner,1
ulta,runnier,1
ulta,saids,1
ulta,sake,1
ulta,salt,1
ulta,sand,1
ulta,sand-like,1
ulta,saved,1
ulta,scandal,1
ulta,scary,1
ulta,scent-free,1
ulta,school,1
ulta,science,1
ulta,science-forward,1
ulta,scored,1
ulta,scrape,1
ulta,scratchy,1
ulta,screaming,1
ulta,scrubbing,1
ulta,scrubby,1
ulta,season,1
ulta,second/third,1
ulta,secret,1
ulta,self-care,1
ulta,self-love,1
ulta,self-tanner,1
ulta,selfies,1
ulta,sell,1
ulta,selling,1
ulta,semi,1
ulta,semi-transparent,1
ulta,sensetive,1
ulta,sensitive-combo,1
ulta,sensitive-to-the-touch,1
ulta,sensitive/combo,1
ulta,sensitive/dehydrated,1
ulta,sensitization,1
ulta,separated,1
ulta,separation,1
ulta,sephora,1
ulta,serum/mask,1
ulta,served,1
ulta,session,1
ulta,setting,1
ulta,settled,1
ulta,sfp,1
ulta,shake,1
ulta,shame,1
ulta,sheer/skin,1
ulta,shelf,1
ulta,shield,1
ulta,shift,1
ulta,shiny/greasy,1
ulta,ship,1
ulta,shocked,1
ulta,shone,1
ulta,shop,1
ulta,shout,1
ulta,shrinking,1
ulta,shrunk,1
ulta,si,1
ulta,significant,1
ulta,silica,1
ulta,silicone-based,1
ulta,simpl,1
ulta,simplest,1
ulta,simplified,1
ulta,simultaneously,1
ulta,sincerely,1
ulta,sinking,1
ulta,sister-in-law,1
ulta,six,1
ulta,size/price,1
ulta,skin-no,1
ulta,skin-nothing,1
ulta,skindeep,1
ulta,skintone,1
ulta,sku,1
ulta,slap,1
ulta,slathered,1
ulta,slimey,1
ulta,slowed,1
ulta,slowly,1
ulta,slowy,1
ulta,smart,1
ulta,smell-and,1
ulta,smelly,1
ulta,smile,1
ulta,smoothes,1
ulta,snag,1
ulta,snail,1
ulta,snap,1
ulta,snow,1
ulta,sodium,1
ulta,soften,1
ulta,softest,1
ulta,solar,1
ulta,solely,1
ulta,somewhere,1
ulta,sooooo,1
ulta,sooth,1
ulta,sorcery,1
ulta,sore,1
ulta,sorely,1
ulta,sound,1
ulta,sounded,1
ulta,south,1
ulta,southern,1
ulta,sparingly,1
ulta,sparkly,1
ulta,spatula,1
ulta,specific,1
ulta,speechless,1
ulta,spending,1
ulta,spoiled,1
ulta,spoiler,1
ulta,sports—and,1
ulta,spot-treatment,1
ulta,spout,1
ulta,spreadable,1
ulta,spring,1
ulta,spring/summer,1
ulta,spurt,1
ulta,square,1
ulta,squeezed,1
ulta,st,1
ulta,stability,1
ulta,stage,1
ulta,stain,1
ulta,standing,1
ulta,stark,1
ulta,startled,1
ulta,state,1
ulta,stated,1
ulta,statistically,1
ulta,steer,1
ulta,stellar,1
ulta,steroid,1
ulta,stickiness,1
ulta,still🙄i,1
ulta,stingle,1
ulta,stocked,1
ulta,stole,1
ulta,store,1
ulta,store/pharmacy,1
ulta,story,1
ulta,strange,1
ulta,stranger,1
ulta,strength,1
ulta,stress/hormones/mask-wearing,1
ulta,strict,1
ulta,strike,1
ulta,strong/not,1
ulta,structure,1
ulta,student,1
ulta,studied,1
ulta,stumble,1
ulta,stung,1
ulta,sub,1
ulta,sub-par,1
ulta,subscribe,1
ulta,subside,1
ulta,subsided,1
ulta,subtly,1
ulta,succinic,1
ulta,suck,1
ulta,suffered,1
ulta,suffering,1
ulta,suffers,1
ulta,suffocate,1
ulta,suffocated,1
ulta,sugary,1
ulta,suggestion,1
ulta,sulfate,1
ulta,summarize,1
ulta,summation,1
ulta,summertime,1
ulta,sun-protecting,1
ulta,sunblock+moistureizer,1
ulta,sunburnt,1
ulta,suncare,1
ulta,suncreen,1
ulta,sunday,1
ulta,sunk,1
ulta,sunscreen/lotion,1
ulta,sunscreen/moisturizer,1
ulta,sunscreeny,1
ulta,sunscreen…however,1
ulta,supercharged,1
ulta,superior,1
ulta,supermelt,1
ulta,superrrr,1
ulta,supporting,1
ulta,supremelt,1
ulta,surgery,1
ulta,suuuuuuper,1
ulta,swab,1
ulta,swear,1
ulta,sweet-unexpected,1
ulta,system,1
ulta,ta,1
ulta,tacky-feeling,1
ulta,tahoe,1
ulta,talk,1
ulta,talked,1
ulta,talking,1
ulta,tamed,1
ulta,tan-peach,1
ulta,tan/medium,1
ulta,tan/olive,1
ulta,tandem,1
ulta,tanned,1
ulta,tanner,1
ulta,tanner/darker,1
ulta,tapioca,1
ulta,tarte,1
ulta,task,1
ulta,tbd,1
ulta,team,1
ulta,tearing,1
ulta,teenage,1
ulta,teensy,1
ulta,telling,1
ulta,telltale,1
ulta,temp,1
ulta,temperature,1
ulta,temporary,1
ulta,tent,1
ulta,tested,1
ulta,tewl,1
ulta,texas,1
ulta,texturally,1
ulta,textured,1
ulta,tg,1
ulta,th,1
ulta,thats,1
ulta,thebest,1
ulta,theory,1
ulta,there,1
ulta,thickness,1
ulta,third-party,1
ulta,this~,1
ulta,thorough,1
ulta,threw,1
ulta,thrilled,1
ulta,thrown,1
ulta,thru,1
ulta,thumb,1
ulta,tick,1
ulta,ticked,1
ulta,tighter,1
ulta,tine,1
ulta,tingle/burn,1
ulta,tinsy,1
ulta,tinting,1
ulta,tip,1
ulta,tiredness,1
ulta,tissue,1
ulta,tl,1
ulta,tldr,1
ulta,tm,1
ulta,toast,1
ulta,tolerance,1
ulta,tomato,1
ulta,tone-pinkish,1
ulta,too—plumps,1
ulta,topicals,1
ulta,tossing,1
ulta,touch/rubbed,1
ulta,touted,1
ulta,towel,1
ulta,trace,1
ulta,trans,1
ulta,transition,1
ulta,travel,1
ulta,treating,1
ulta,tremendously,1
ulta,tretinion,1
ulta,tretinoin,1
ulta,trial,1
ulta,tricky,1
ulta,trier,1
ulta,triggered,1
ulta,triggering,1
ulta,trip,1
ulta,troubled,1
ulta,tub,1
ulta,tuber,1
ulta,tug,1
ulta,turmeric,1
ulta,twenty,1
ulta,twilight,1
ulta,twist,1
ulta,two/three,1
ulta,u-zone,1
ulta,u.s,1
ulta,ugh,1
ulta,ugly,1
ulta,ummmmkaaayyy,1
ulta,unavailable,1
ulta,unbelievable,1
ulta,unclear,1
ulta,unconvinced,1
ulta,under-eye,1
ulta,underground,1
ulta,understanding,1
ulta,undetectable,1
ulta,undoubtedly,1
ulta,unevenness,1
ulta,unexpected,1
ulta,unflattering,1
ulta,unfortunate,1
ulta,unnatural,1
ulta,unrivaled,1
ulta,unscrewed,1
ulta,unseen,1
ulta,unsure,1
ulta,untinted,1
ulta,up.i,1
ulta,update,1
ulta,upper,1
ulta,uproar,1
ulta,upset,1
ulta,upside,1
ulta,up😘,1
ulta,ur,1
ulta,urself,1
ulta,usable,1
ulta,useful,1
ulta,useless,1
ulta,uvb,1
ulta,vain,1
ulta,vampire,1
ulta,vanilla/marshmallow,1
ulta,vanilla/turmeric,1
ulta,vanilla/white,1
ulta,vanish,1
ulta,varied,1
ulta,varient,1
ulta,various,1
ulta,ventured,1
ulta,venturing,1
ulta,venus,1
ulta,vinegar,1
ulta,viscosity,1
ulta,visually,1
ulta,vita,1
ulta,vol,1
ulta,w/two,1
ulta,w3ll,1
ulta,waaaaay,1
ulta,waking,1
ulta,walker,1
ulta,wall,1
ulta,warm/olive,1
ulta,warmed,1
ulta,warn,1
ulta,warrant,1
ulta,was/is,1
ulta,watch,1
ulta,water/gel,1
ulta,watermelon,1
ulta,watery,1
ulta,wayyy,1
ulta,wayyyy,1
ulta,weak,1
ulta,weaver,1
ulta,weekend,1
ulta,weekly,1
ulta,welcome,1
ulta,well-designed,1
ulta,weng,1
ulta,west,1
ulta,whatnot,1
ulta,whats,1
ulta,whilst,1
ulta,whipped,1
ulta,whisper,1
ulta,white/black,1
ulta,white/pinky,1
ulta,whiteish,1
ulta,whiteness,1
ulta,whiter,1
ulta,white—i,1
ulta,whoever,1
ulta,whole-heartedly,1
ulta,wide,1
ulta,wider,1
ulta,wild,1
ulta,williams,1
ulta,willing,1
ulta,windy,1
ulta,winked,1
ulta,winter/very,1
ulta,wintertime,1
ulta,wiping,1
ulta,wishing,1
ulta,wldkat,1
ulta,woo,1
ulta,workout,1
ulta,worsen,1
ulta,wrecked,1
ulta,wrist,1
ulta,writing,1
ulta,wrote,1
ulta,xs/week,1
ulta,xxx,1
ulta,ya,1
ulta,yellow/neutral,1
ulta,yellowish-whitish,1
ulta,yield,1
ulta,yknow,1
ulta,younger,1
ulta,youre,1
ulta,youthful,1
ulta,yt,1
ulta,z,1
ulta,zapped,1
ulta,zinc-sunscreen,1
ulta,zoom,1
ulta,°,1
ulta,•a,1
ulta,•before,1
ulta,•no,1
ulta,•rubs,1
ulta,•smells,1
ulta,……,1
ulta,☺️✌️,1
ulta,♡♡,1
ulta,♥,1
ulta,♥️♥️♥️,1
ulta,❤️,1
ulta,🌸,1
ulta,👌,1
ulta,💁🏻‍♀️,1
ulta,💕💕,1
ulta,💙,1
ulta,💚,1
ulta,😞the,1
ulta,😭,1
ulta,🙌🏼,1
ulta,🙏🏽,1
ulta,🤷🏻‍♀️,1
