,product_name,review_rating,tokenized_review,normalized_url
0,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",3.0,bubble,1
15,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,cranberry,1
14,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,bubble,1
13,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,brought,1
12,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,beverage,1
10,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,alternative,1
36,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,u,1
9,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,alcoholic,1
7,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,added,1
6,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,absolutely,1
3,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",3.0,soda,1
2,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",3.0,flavor,1
1,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",3.0,drink,1
19,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,guest,1
20,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,highly,1
21,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,hit,1
22,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,non,1
23,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,nonalcoholic,1
73,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,need,1
77,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,pretty,1
71,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,missing,1
35,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,tost,1
34,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,tasting,1
33,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,taste,1
16,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,crisp,1
31,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,substitute,1
29,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,serve,1
28,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,rose,1
27,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,plus,1
26,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,people,1
25,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,paint,1
24,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,original,1
30,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,sip,1
74,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,non-alcoholic,1
18,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,ginger,1
37,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,want,1
49,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,opened,1
52,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,sweet,1
51,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,strange,1
40,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,celebrate,1
50,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,overly,1
41,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,could,1
43,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,flavor,1
48,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,non-alcoholic,1
42,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,finish,1
46,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,looking,1
45,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,job,1
53,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,able,1
44,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,glass,1
47,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,new,1
59,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,feel,1
54,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,acidity/bite,1
55,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,beverage,1
154,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,wine,1
39,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",1.0,beverage,1
70,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,medicine,1
69,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,mean,1
68,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,many,1
67,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,lot,1
11,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,awesome,1
65,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,juice,1
63,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,guess,1
61,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,festive,1
60,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,feeling,1
38,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,well,1
58,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,enjoy,1
56,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,could,1
64,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,hoped,1
127,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,alcohol,1
72,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,much,1
125,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,whole,1
88,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,unfortunately,1
87,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,trying,1
86,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,thing,1
85,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,tasting,1
84,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,taste,1
126,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,adult,1
91,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,wanted,1
81,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,serf,1
79,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,purpose,1
78,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,punch,1
153,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,u,1
76,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,pregnant,1
75,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,ok,1
90,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,want,1
92,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,well,1
108,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,head,1
101,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,bottle,1
94,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,without,1
95,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,would,1
96,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,added,1
97,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,ale,1
98,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,amazing,1
99,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,anyone,1
89,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,unlike,1
93,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,wintery,1
102,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,bueno,1
103,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,bunch,1
104,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,day,1
105,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,fizzed,1
106,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,flowery,1
107,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,ginger,1
100,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,artificial,1
83,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,sweet,1
82,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,socially,1
110,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,ok,1
124,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,upright,1
123,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,tea,1
121,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,sure,1
120,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,sugar,1
119,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,subtle,1
118,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,standing,1
117,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,somewhere,1
109,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,issue,1
115,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,pretty,1
114,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,overflowed,1
113,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,opening,1
112,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,opened,1
129,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,anything,1
130,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,beautiful,1
131,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,buy,1
116,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,sink,1
150,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,summer❤️,1
142,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,pregnant,1
111,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,one,1
133,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,delicious,1
135,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,flavor,1
136,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,glass,1
138,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,lady,1
140,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,perfect,1
137,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,kid,1
141,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,picnic,1
143,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,really,1
145,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,replacement,1
146,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,reshresing,1
147,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,sickly,1
149,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,substitute,1
132,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,celebrating,1
66,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,little,2
80,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,really,2
57,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,drink,2
128,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,alcoholic,2
134,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,drink,2
62,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",3.0,grown-up,2
8,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,alcohol,2
144,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,refreshing,2
139,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,non,2
5,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",3.0,taste,2
4,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",3.0,sweet,2
152,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,taste,2
148,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,stuff,2
32,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,sweet,2
151,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",5.0,sweet,3
17,"TOST Rose Sparkling White Tea, Ginger and Elderberry, 25.4 FZ",5.0,drink,3
122,"Tost, Sparkling Beverage Tea Cranberry Ginger Spice, 25.36 Fl Oz",4.0,taste,4
