,canonical_brand_url,instagram_id,fct_date,fct_followers_count,fct_following_count,est_following_count,est_posts_count,est_followers_count,fct_posts_count,sum(comments_count),sum(likes_count)
0,cleanandclear.com,2683864880119081946,2014-02-01,,,,,,,,
1,neutrogena.com,2702576867654680863,2014-02-01,,,,,,,,
2,neutrogena.com,2702576867654680863,2014-03-01,,,,,,,,
3,cleanandclear.com,2683864880119081946,2014-03-01,,,,,,,,
4,cetaphil.com,327543926,2014-03-01,,,,,,,,
5,neutrogena.com,2702576867654680863,2014-04-01,,,,,,,,
6,cetaphil.com,327543926,2014-04-01,,,,,,,,
7,cleanandclear.com,2683864880119081946,2014-04-01,,,,,,,,
8,neutrogena.com,2702576867654680863,2014-05-01,,,,,,,,
9,cetaphil.com,327543926,2014-05-01,,,,,,,,
10,cleanandclear.com,2683864880119081946,2014-05-01,,,,,,,,
11,cetaphil.com,327543926,2014-06-01,,,,,,,,
12,neutrogena.com,2702576867654680863,2014-06-01,,,,,,,,
13,cleanandclear.com,2683864880119081946,2014-06-01,,,,,,,,
14,neutrogena.com,2702576867654680863,2014-07-01,,,,,,,,
15,cetaphil.com,327543926,2014-07-01,,,,,,,,
16,cleanandclear.com,2683864880119081946,2014-07-01,,,,,,,,
17,neutrogena.com,2702576867654680863,2014-08-01,,,,,,,,
18,cetaphil.com,327543926,2014-08-01,,,,,,,,
19,cleanandclear.com,2683864880119081946,2014-08-01,,,,,,,,
20,cetaphil.com,327543926,2014-09-01,,,,,,,,
21,neutrogena.com,2702576867654680863,2014-09-01,,,,,,,,
22,cleanandclear.com,2683864880119081946,2014-09-01,,,,,,,,
23,cetaphil.com,327543926,2014-10-01,,,,,,,,
24,neutrogena.com,2702576867654680863,2014-10-01,,,,,,,,
25,cleanandclear.com,2683864880119081946,2014-10-01,,,,,,,,
26,cetaphil.com,327543926,2014-11-01,,,,,,,,
27,neutrogena.com,2702576867654680863,2014-11-01,,,,,,,,
28,cleanandclear.com,2683864880119081946,2014-11-01,,,,,,,,
29,cetaphil.com,327543926,2014-12-01,,,,,,,,
30,cleanandclear.com,2683864880119081946,2014-12-01,,,,,,,,
31,neutrogena.com,2702576867654680863,2014-12-01,,,,,,,,
32,neutrogena.com,2702576867654680863,2015-01-01,,,,,,,,
33,cetaphil.com,327543926,2015-01-01,,,,,,,,
34,cleanandclear.com,2683864880119081946,2015-01-01,,,,,,,,
35,cetaphil.com,327543926,2015-02-01,,,,,,,,
36,neutrogena.com,2702576867654680863,2015-02-01,,,,,,,,
37,cleanandclear.com,2683864880119081946,2015-02-01,,,,,,,,
38,neutrogena.com,2702576867654680863,2015-03-01,,,,,,,,
39,cetaphil.com,327543926,2015-03-01,,,,,,,,
40,cleanandclear.com,2683864880119081946,2015-03-01,,,,,,,,
41,neutrogena.com,2702576867654680863,2015-04-01,,,,,,,,
42,cleanandclear.com,2683864880119081946,2015-04-01,,,,,,,,
43,cetaphil.com,327543926,2015-04-01,,,,,,,,
44,cetaphil.com,327543926,2015-05-01,,,,,,,,
45,cleanandclear.com,2683864880119081946,2015-05-01,,,,,,,,
46,neutrogena.com,2702576867654680863,2015-05-01,,,,,,,,
47,neutrogena.com,2702576867654680863,2015-06-01,,,,,,,,
48,cleanandclear.com,2683864880119081946,2015-06-01,,,,,,,,
49,cetaphil.com,327543926,2015-06-01,,,,,,,,
50,lovekinship.com,2706309817806813229,2015-07-01,,,,,,,,
51,cerave.com,2702483799947922141,2015-07-01,,,,,,,,
52,neutrogena.com,2702576867654680863,2015-07-01,,,,,,,,
53,rosenskincare.com,2700700217578606056,2015-07-01,,,,,,,,
54,innbeautyproject.com,13337820465,2015-07-01,,,,,,,,
55,cleanandclear.com,2683864880119081946,2015-07-01,,,,,,,,
56,cetaphil.com,327543926,2015-07-01,,,,,,,,
57,hellobubble.com,12011987834,2015-07-01,,,,,,,,
58,lovekinship.com,2706309817806813229,2015-08-01,,,,,,,,
59,innbeautyproject.com,13337820465,2015-08-01,,,,,,,,
60,cleanandclear.com,2683864880119081946,2015-08-01,,,,,,,,
61,cerave.com,2702483799947922141,2015-08-01,,,,,,,,
62,rosenskincare.com,2700700217578606056,2015-08-01,,,,,,,,
63,cetaphil.com,327543926,2015-08-01,,,,,,,,
64,hellobubble.com,12011987834,2015-08-01,,,,,,,,
65,neutrogena.com,2702576867654680863,2015-08-01,,,,,,,,
66,innbeautyproject.com,13337820465,2015-09-01,,,,,,,,
67,lovekinship.com,2706309817806813229,2015-09-01,,,,,,,,
68,cleanandclear.com,2683864880119081946,2015-09-01,,,,,,,,
69,hellobubble.com,12011987834,2015-09-01,,,,,,,,
70,rosenskincare.com,2700700217578606056,2015-09-01,,,,,,,,
71,neutrogena.com,2702576867654680863,2015-09-01,,,,,,,,
72,cerave.com,2702483799947922141,2015-09-01,,,,,,,,
73,cetaphil.com,327543926,2015-09-01,,,,,,,,
74,innbeautyproject.com,13337820465,2015-10-01,,,,,,,,
75,lovekinship.com,2706309817806813229,2015-10-01,,,,,,,,
76,rosenskincare.com,2700700217578606056,2015-10-01,,,,,,,,
77,cetaphil.com,327543926,2015-10-01,,,,,,,,
78,cerave.com,2702483799947922141,2015-10-01,,,,,,,,
79,cleanandclear.com,2683864880119081946,2015-10-01,,,,,,,,
80,neutrogena.com,2702576867654680863,2015-10-01,,,,,,,,
81,hellobubble.com,12011987834,2015-10-01,,,,,,,,
82,rosenskincare.com,2700700217578606056,2015-11-01,,,,,,,,
83,lovekinship.com,2706309817806813229,2015-11-01,,,,,,,,
84,cleanandclear.com,2683864880119081946,2015-11-01,,,,,,,,
85,hellobubble.com,12011987834,2015-11-01,,,,,,,,
86,innbeautyproject.com,13337820465,2015-11-01,,,,,,,,
87,cerave.com,2702483799947922141,2015-11-01,,,,,,,,
88,neutrogena.com,2702576867654680863,2015-11-01,,,,,,,,
89,cetaphil.com,327543926,2015-11-01,,,,,,,,
90,neutrogena.com,2702576867654680863,2015-12-01,,,,,,,,
91,rosenskincare.com,2700700217578606056,2015-12-01,,,,,,,,
92,cetaphil.com,327543926,2015-12-01,,,,,,,,
93,cleanandclear.com,2683864880119081946,2015-12-01,,,,,,,,
94,cerave.com,2702483799947922141,2015-12-01,,,,,,,,
95,lovekinship.com,2706309817806813229,2015-12-01,,,,,,,,
96,hellobubble.com,12011987834,2015-12-01,,,,,,,,
97,innbeautyproject.com,13337820465,2015-12-01,,,,,,,,
98,cleanandclear.com,2683864880119081946,2016-01-01,,,127.0,498.42856,39461.43,,,
99,hellobubble.com,12011987834,2016-01-01,,,,,,,,
100,cerave.com,2702483799947922141,2016-01-01,,,,,,,,
101,cetaphil.com,327543926,2016-01-01,,,,,,,,
102,innbeautyproject.com,13337820465,2016-01-01,,,,,,,,
103,neutrogena.com,2702576867654680863,2016-01-01,,,,,,,,
104,lovekinship.com,2706309817806813229,2016-01-01,,,,,,,,
105,rosenskincare.com,2700700217578606056,2016-01-01,,,,,,,,
106,cleanandclear.com,2683864880119081946,2016-02-01,41806.0,127.0,127.0,505.13333,40711.867,511.0,,
107,neutrogena.com,2702576867654680863,2016-02-01,49992.0,175.0,175.0,175.0,49992.0,175.0,,
108,lovekinship.com,2706309817806813229,2016-02-01,,,,,,,,
109,cerave.com,2702483799947922141,2016-02-01,,,,,,,,
110,rosenskincare.com,2700700217578606056,2016-02-01,,,,,,,,
111,cetaphil.com,327543926,2016-02-01,,,,,,,,
112,hellobubble.com,12011987834,2016-02-01,,,,,,,,
113,innbeautyproject.com,13337820465,2016-02-01,,,,,,,,
114,rosenskincare.com,2700700217578606056,2016-03-01,,,,,,,,
115,cleanandclear.com,2683864880119081946,2016-03-01,43569.0,127.0,127.0,508.1613,42186.516,511.0,,
116,innbeautyproject.com,13337820465,2016-03-01,,,,,,,,
117,lovekinship.com,2706309817806813229,2016-03-01,,,,,,,,
118,cetaphil.com,327543926,2016-03-01,6901.0,102.0,102.0,102.0,6901.0,102.0,,
119,neutrogena.com,2702576867654680863,2016-03-01,59822.0,176.0,175.66667,194.33333,56545.332,204.0,,
120,hellobubble.com,12011987834,2016-03-01,,,,,,,,
121,cerave.com,2702483799947922141,2016-03-01,,,,,,,,
122,rosenskincare.com,2700700217578606056,2016-04-01,,,,,,,,
123,cerave.com,2702483799947922141,2016-04-01,,,,,,,,
124,cleanandclear.com,2683864880119081946,2016-04-01,,,127.25397,511.38095,43920.855,,,
125,innbeautyproject.com,13337820465,2016-04-01,,,,,,,,
126,neutrogena.com,2702576867654680863,2016-04-01,,,175.85715,215.09525,63792.953,,,
127,cetaphil.com,327543926,2016-04-01,,,102.666664,112.0,7212.0,,,
128,hellobubble.com,12011987834,2016-04-01,,,,,,,,
129,lovekinship.com,2706309817806813229,2016-04-01,,,,,,,,
130,innbeautyproject.com,13337820465,2016-05-01,,,,,,,,
131,lovekinship.com,2706309817806813229,2016-05-01,,,,,,,,
132,cleanandclear.com,2683864880119081946,2016-05-01,47633.0,128.0,127.62992,514.71655,45791.543,518.0,,
133,hellobubble.com,12011987834,2016-05-01,,,,,,,,
134,cetaphil.com,327543926,2016-05-01,7834.0,104.0,103.42857,123.42857,7567.4287,132.0,,
135,rosenskincare.com,2700700217578606056,2016-05-01,,,,,,,,
136,cerave.com,2702483799947922141,2016-05-01,,,,,,,,
137,neutrogena.com,2702576867654680863,2016-05-01,,,175.93333,237.62222,71708.89,,,
138,cerave.com,2702483799947922141,2016-06-01,,,,,,,,
139,neutrogena.com,2702576867654680863,2016-06-01,88042.0,176.0,175.96774,261.55914,80138.88,284.0,,
140,innbeautyproject.com,13337820465,2016-06-01,,,,,,,,
141,hellobubble.com,12011987834,2016-06-01,,,,,,,,
142,lovekinship.com,2706309817806813229,2016-06-01,,,,,,,,
143,rosenskincare.com,2700700217578606056,2016-06-01,,,,,,,,
144,cetaphil.com,327543926,2016-06-01,8218.0,108.0,105.86667,145.06667,7914.4,164.0,,
145,cleanandclear.com,2683864880119081946,2016-06-01,48398.0,130.0,128.81961,519.37646,47099.883,524.0,,
146,cerave.com,2702483799947922141,2016-07-01,,,,,,,,
147,cetaphil.com,327543926,2016-07-01,,,108.860214,159.48387,8331.397,,,
148,hellobubble.com,12011987834,2016-07-01,,,,,,,,
149,rosenskincare.com,2700700217578606056,2016-07-01,,,,,,,,
150,innbeautyproject.com,13337820465,2016-07-01,,,,,,,,
151,lovekinship.com,2706309817806813229,2016-07-01,,,,,,,,
152,cleanandclear.com,2683864880119081946,2016-07-01,,,135.75668,525.70056,51418.71,,,
153,neutrogena.com,2702576867654680863,2016-07-01,94213.0,174.0,174.96825,282.10052,87287.64,302.0,,
154,rosenskincare.com,2700700217578606056,2016-08-01,,,,,,,,
155,cerave.com,2702483799947922141,2016-08-01,,,,,,,,
156,cetaphil.com,327543926,2016-08-01,,,112.14815,170.92064,8786.138,,,
157,cleanandclear.com,2683864880119081946,2016-08-01,,,145.55458,532.8573,57236.703,,,
158,innbeautyproject.com,13337820465,2016-08-01,,,,,,,,
159,neutrogena.com,2702576867654680863,2016-08-01,113428.0,174.0,174.48032,310.7743,100460.734,339.0,,
160,hellobubble.com,12011987834,2016-08-01,,,,,,,,
161,lovekinship.com,2706309817806813229,2016-08-01,,,,,,,,
162,lovekinship.com,2706309817806813229,2016-09-01,,,,,,,,
163,hellobubble.com,12011987834,2016-09-01,,,,,,,,
164,cetaphil.com,327543926,2016-09-01,9731.0,119.0,115.60105,181.03937,9262.289,191.0,,
165,innbeautyproject.com,13337820465,2016-09-01,,,,,,,,
166,neutrogena.com,2702576867654680863,2016-09-01,,,174.40654,337.49152,110939.63,,,
167,rosenskincare.com,2700700217578606056,2016-09-01,,,,,,,,
168,cerave.com,2702483799947922141,2016-09-01,,,,,,,,
169,cleanandclear.com,2683864880119081946,2016-09-01,70366.0,168.0,156.78278,540.4323,63804.56,548.0,,
170,hellobubble.com,12011987834,2016-10-01,,,,,,,,
171,lovekinship.com,2706309817806813229,2016-10-01,,,,,,,,
172,rosenskincare.com,2700700217578606056,2016-10-01,,,,,,,,
173,neutrogena.com,2702576867654680863,2016-10-01,,,174.53685,363.29614,120110.4,,,
174,cetaphil.com,327543926,2016-10-01,,,117.056206,186.54118,9988.23,,,
175,cleanandclear.com,2683864880119081946,2016-10-01,,,162.39276,547.21783,67185.6,,,
176,innbeautyproject.com,13337820465,2016-10-01,,,,,,,,
177,cerave.com,2702483799947922141,2016-10-01,,,,,,,,
178,cetaphil.com,327543926,2016-11-01,11686.0,118.0,117.52903,189.7769,10838.776,193.0,,
179,lovekinship.com,2706309817806813229,2016-11-01,,,,,,,,
180,cerave.com,2702483799947922141,2016-11-01,,,,,,,,
181,innbeautyproject.com,13337820465,2016-11-01,,,,,,,,
182,cleanandclear.com,2683864880119081946,2016-11-01,70764.0,168.0,165.19672,553.6097,68975.02,560.0,,
183,neutrogena.com,2702576867654680863,2016-11-01,137154.0,175.0,174.76866,388.67285,128640.53,414.0,,
184,hellobubble.com,12011987834,2016-11-01,,,,,,,,
185,rosenskincare.com,2700700217578606056,2016-11-01,,,,,,,,
186,lovekinship.com,2706309817806813229,2016-12-01,,,,,,,,
187,neutrogena.com,2702576867654680863,2016-12-01,143612.0,175.0,174.88438,415.34946,136129.92,442.0,,
188,cetaphil.com,327543926,2016-12-01,,,117.5145,191.39003,11417.954,,,
189,innbeautyproject.com,13337820465,2016-12-01,,,,,,,,
190,hellobubble.com,12011987834,2016-12-01,,,,,,,,
191,rosenskincare.com,2700700217578606056,2016-12-01,,,,,,,,
192,cleanandclear.com,2683864880119081946,2016-12-01,71071.0,183.0,174.0989,558.8052,70023.08,564.0,,
193,cerave.com,2702483799947922141,2016-12-01,,,,,,,,
194,innbeautyproject.com,13337820465,2017-01-01,,,,,,,,
195,lovekinship.com,2706309817806813229,2017-01-01,,,,,,,,
196,cetaphil.com,327543926,2017-01-01,12306.0,117.0,117.257126,192.1954,11862.193,193.0,,
197,hellobubble.com,12011987834,2017-01-01,,,,,,,,
198,cleanandclear.com,2683864880119081946,2017-01-01,,,185.29979,565.4028,70587.555,,,
199,neutrogena.com,2702576867654680863,2017-01-01,151164.0,175.0,174.9422,441.18103,143648.8,467.0,,
200,cerave.com,2702483799947922141,2017-01-01,,,,,,,,
201,rosenskincare.com,2700700217578606056,2017-01-01,,,,,,,,
202,cetaphil.com,327543926,2017-02-01,12756.0,117.0,117.12853,192.59781,12309.206,193.0,,
203,hellobubble.com,12011987834,2017-02-01,,,,,,,,
204,neutrogena.com,2702576867654680863,2017-02-01,158662.0,175.0,174.9711,466.09357,151156.31,491.0,,
205,lovekinship.com,2706309817806813229,2017-02-01,,,,,,,,
206,cerave.com,2702483799947922141,2017-02-01,,,,,,,,
207,cleanandclear.com,2683864880119081946,2017-02-01,71233.0,210.0,197.65009,572.7015,70910.28,580.0,,
208,innbeautyproject.com,13337820465,2017-02-01,,,,,,,,
209,rosenskincare.com,2700700217578606056,2017-02-01,,,,,,,,
210,innbeautyproject.com,13337820465,2017-03-01,,,,,,,,
211,hellobubble.com,12011987834,2017-03-01,,,,,,,,
212,cleanandclear.com,2683864880119081946,2017-03-01,71978.0,209.0,203.32509,580.3508,71444.15,588.0,,
213,neutrogena.com,2702576867654680863,2017-03-01,166367.0,175.0,174.98555,488.04813,158762.12,510.0,,
214,cetaphil.com,327543926,2017-03-01,13106.0,118.0,117.564316,192.79892,12707.651,193.0,,
215,cerave.com,2702483799947922141,2017-03-01,,,,,,,,
216,rosenskincare.com,2700700217578606056,2017-03-01,,,,,,,,
217,lovekinship.com,2706309817806813229,2017-03-01,,,,,,,,
218,innbeautyproject.com,13337820465,2017-04-01,,,,,,,,
219,neutrogena.com,2702576867654680863,2017-04-01,179415.0,175.0,174.99278,505.5246,169088.88,523.0,,
220,lovekinship.com,2706309817806813229,2017-04-01,,,,,,,,
221,hellobubble.com,12011987834,2017-04-01,,,,,,,,
222,cerave.com,2702483799947922141,2017-04-01,,,,,,,,
223,cleanandclear.com,2683864880119081946,2017-04-01,73676.0,209.0,206.16255,592.6755,72560.08,605.0,,
224,cetaphil.com,327543926,2017-04-01,13576.0,118.0,117.78217,192.89948,13141.853,193.0,,
225,rosenskincare.com,2700700217578606056,2017-04-01,,,,,,,,
226,hellobubble.com,12011987834,2017-05-01,,,,,,,,
227,neutrogena.com,2702576867654680863,2017-05-01,191286.0,175.0,174.99638,521.2625,180187.61,537.0,,
228,innbeautyproject.com,13337820465,2017-05-01,,,,,,,,
229,cleanandclear.com,2683864880119081946,2017-05-01,75272.0,215.0,210.58128,605.33777,73916.04,618.0,,
230,cerave.com,2702483799947922141,2017-05-01,,,,,,,,
231,cetaphil.com,327543926,2017-05-01,14120.0,118.0,117.89109,193.94977,13630.941,195.0,,
232,lovekinship.com,2706309817806813229,2017-05-01,,,,,,,,
233,rosenskincare.com,2700700217578606056,2017-05-01,,,,,,,,
234,cerave.com,2702483799947922141,2017-06-01,,,,,,,,
235,cetaphil.com,327543926,2017-06-01,15083.0,121.0,119.44557,194.9749,14356.981,196.0,,
236,lovekinship.com,2706309817806813229,2017-06-01,,,,,,,,
237,hellobubble.com,12011987834,2017-06-01,,,,,,,,
238,innbeautyproject.com,13337820465,2017-06-01,,,,,,,,
239,neutrogena.com,2702576867654680863,2017-06-01,207586.0,174.0,174.49818,542.6314,193886.9,564.0,,
240,rosenskincare.com,2700700217578606056,2017-06-01,,,,,,,,
241,cleanandclear.com,2683864880119081946,2017-06-01,77410.0,217.0,213.79065,617.6689,75663.02,630.0,,
242,hellobubble.com,12011987834,2017-07-01,,,,,,,,
243,innbeautyproject.com,13337820465,2017-07-01,,,,,,,,
244,cetaphil.com,327543926,2017-07-01,15894.0,121.0,120.22279,196.48746,15125.497,198.0,847.0,10907.0
245,neutrogena.com,2702576867654680863,2017-07-01,215430.0,175.0,174.7491,561.8158,204658.5,581.0,,
246,lovekinship.com,2706309817806813229,2017-07-01,,,,,,,,
247,rosenskincare.com,2700700217578606056,2017-07-01,,,,,,,,
248,cerave.com,2702483799947922141,2017-07-01,,,,,,,,
249,cleanandclear.com,2683864880119081946,2017-07-01,78381.0,216.0,214.89532,623.8345,77022.016,630.0,,
250,innbeautyproject.com,13337820465,2017-08-01,,,,,,,,
251,cleanandclear.com,2683864880119081946,2017-08-01,,,216.44766,629.91724,79928.26,,,
252,rosenskincare.com,2700700217578606056,2017-08-01,,,,,,,,
253,neutrogena.com,2702576867654680863,2017-08-01,,,174.87454,587.8079,218465.38,,,
254,hellobubble.com,12011987834,2017-08-01,,,,,,,,
255,cetaphil.com,327543926,2017-08-01,,,119.61139,199.24374,16248.003,,,
256,lovekinship.com,2706309817806813229,2017-08-01,,,,,,,,
257,cerave.com,2702483799947922141,2017-08-01,,,,,,,,
258,cerave.com,2702483799947922141,2017-09-01,,,,,,,,
259,cetaphil.com,327543926,2017-09-01,18847.0,117.0,118.305695,202.62187,17547.504,206.0,38.0,669.0
260,cleanandclear.com,2683864880119081946,2017-09-01,87288.0,220.0,218.22383,635.9586,83608.125,642.0,,
261,innbeautyproject.com,13337820465,2017-09-01,,,,,,,,
262,neutrogena.com,2702576867654680863,2017-09-01,,,174.93727,617.204,233789.9,,,
263,rosenskincare.com,2700700217578606056,2017-09-01,,,,,,,,
264,lovekinship.com,2706309817806813229,2017-09-01,,,,,,,,
265,hellobubble.com,12011987834,2017-09-01,,,,,,,,
266,neutrogena.com,2702576867654680863,2017-10-01,,,174.96864,648.302,249873.27,,,
267,cetaphil.com,327543926,2017-10-01,19754.0,124.0,121.15285,108.31085,18650.754,14.0,147.0,1913.0
268,rosenskincare.com,2700700217578606056,2017-10-01,,,,,,,,
269,cleanandclear.com,2683864880119081946,2017-10-01,89916.0,220.0,219.11192,641.4793,86762.06,647.0,,
270,cerave.com,2702483799947922141,2017-10-01,,,,,,,,
271,hellobubble.com,12011987834,2017-10-01,,,,,,,,
272,innbeautyproject.com,13337820465,2017-10-01,,,,,,,,
273,lovekinship.com,2706309817806813229,2017-10-01,,,,,,,,
274,rosenskincare.com,2700700217578606056,2017-11-01,,,,,,,,
275,innbeautyproject.com,13337820465,2017-11-01,,,,,,,,
276,cerave.com,2702483799947922141,2017-11-01,,,,,,,,
