,canonical_brand_url,instagram_id,fct_date,fct_followers_count,fct_following_count,est_following_count,est_posts_count,est_followers_count,fct_posts_count,sum(comments_count),sum(likes_count)
277,cleanandclear.com,2683864880119081946,2017-11-01,,,219.30595,644.9896,89052.53,,,
278,neutrogena.com,2702576867654680863,2017-11-01,,,174.98431,680.25104,266336.03,,,
279,cetaphil.com,327543926,2017-11-01,,,122.82642,62.905403,19582.877,,,
280,hellobubble.com,12011987834,2017-11-01,,,,,,,,
281,lovekinship.com,2706309817806813229,2017-11-01,,,,,,,,
282,cetaphil.com,327543926,2017-12-01,21276.0,125.0,123.913216,41.952698,20429.44,21.0,71.0,307.0
283,neutrogena.com,2702576867654680863,2017-12-01,299641.0,175.0,174.99216,712.6255,282988.53,745.0,,
284,lovekinship.com,2706309817806813229,2017-12-01,,,,,,,,
285,hellobubble.com,12011987834,2017-12-01,,,,,,,,
286,rosenskincare.com,2700700217578606056,2017-12-01,,,,,,,,
287,innbeautyproject.com,13337820465,2017-12-01,,,,,,,,
288,cerave.com,2702483799947922141,2017-12-01,,,,,,,,
289,cleanandclear.com,2683864880119081946,2017-12-01,92770.0,219.0,219.15298,647.4948,90911.266,650.0,,
290,cetaphil.com,327543926,2018-01-01,23023.0,139.0,131.4566,32.97635,21726.219,24.0,,
291,cleanandclear.com,2683864880119081946,2018-01-01,94627.0,220.0,219.57649,649.24744,92769.13,651.0,,
292,neutrogena.com,2702576867654680863,2018-01-01,314909.0,185.0,179.99608,743.81274,298948.75,775.0,,
293,innbeautyproject.com,13337820465,2018-01-01,,,,,,,,
294,lovekinship.com,2706309817806813229,2018-01-01,,,,,,,,
295,hellobubble.com,12011987834,2018-01-01,,,,,,,,
296,rosenskincare.com,2700700217578606056,2018-01-01,,,,,,,,
297,cerave.com,2702483799947922141,2018-01-01,,,,,,,,
298,innbeautyproject.com,13337820465,2018-02-01,,,,,,,,
299,lovekinship.com,2706309817806813229,2018-02-01,,,,,,,,
300,hellobubble.com,12011987834,2018-02-01,,,,,,,,
301,rosenskincare.com,2700700217578606056,2018-02-01,,,,,,,,
302,neutrogena.com,2702576867654680863,2018-02-01,328656.0,185.0,182.49805,775.9064,313802.38,808.0,,
303,cetaphil.com,327543926,2018-02-01,24376.0,139.0,135.2283,28.488173,23051.11,24.0,,
304,cleanandclear.com,2683864880119081946,2018-02-01,95964.0,220.0,219.78824,651.6237,94366.57,654.0,,
305,cerave.com,2702483799947922141,2018-02-01,7317.0,0.0,0.0,33.0,7317.0,33.0,,
306,rosenskincare.com,2700700217578606056,2018-03-01,,,,,,,,
307,lovekinship.com,2706309817806813229,2018-03-01,,,,,,,,
308,cleanandclear.com,2683864880119081946,2018-03-01,98443.0,227.0,223.39412,334.81186,96404.78,18.0,,
309,innbeautyproject.com,13337820465,2018-03-01,,,,,,,,
310,neutrogena.com,2702576867654680863,2018-03-01,344572.0,185.0,183.74902,806.9532,329187.2,838.0,,
311,cetaphil.com,327543926,2018-03-01,25896.0,139.0,137.11415,26.244087,24473.555,24.0,,
312,hellobubble.com,12011987834,2018-03-01,,,,,,,,
313,cerave.com,2702483799947922141,2018-03-01,12097.0,0.0,0.0,43.0,10503.667,48.0,,
314,cleanandclear.com,2683864880119081946,2018-04-01,105960.0,231.0,227.19707,187.90593,101182.39,41.0,,
315,lovekinship.com,2706309817806813229,2018-04-01,,,,,,,,
316,neutrogena.com,2702576867654680863,2018-04-01,382784.0,198.0,190.87451,864.9766,355985.6,923.0,,
317,rosenskincare.com,2700700217578606056,2018-04-01,,,,,,,,
318,innbeautyproject.com,13337820465,2018-04-01,,,,,,,,
319,cerave.com,2702483799947922141,2018-04-01,15220.0,0.0,0.0,51.57143,13198.714,58.0,,
320,hellobubble.com,12011987834,2018-04-01,,,,,,,,
321,cetaphil.com,327543926,2018-04-01,28194.0,139.0,138.05708,25.122044,26333.777,24.0,59.0,462.0
322,cetaphil.com,327543926,2018-05-01,28550.0,139.0,138.52853,25.561022,27441.889,26.0,104.0,780.0
323,hellobubble.com,12011987834,2018-05-01,,,,,,,,
324,lovekinship.com,2706309817806813229,2018-05-01,,,,,,,,
325,cerave.com,2702483799947922141,2018-05-01,17339.0,0.0,0.0,59.266666,15406.866,66.0,,
326,cleanandclear.com,2683864880119081946,2018-05-01,108013.0,267.0,247.09853,119.452965,104597.695,51.0,,
327,innbeautyproject.com,13337820465,2018-05-01,,,,,,,,
328,neutrogena.com,2702576867654680863,2018-05-01,402481.0,199.0,194.93726,910.4883,379233.3,956.0,,
329,rosenskincare.com,2700700217578606056,2018-05-01,,,,,,,,
330,hellobubble.com,12011987834,2018-06-01,,,,,,,,
331,neutrogena.com,2702576867654680863,2018-06-01,421286.0,199.0,196.96863,951.74414,400259.66,993.0,,
332,innbeautyproject.com,13337820465,2018-06-01,,,,,,,,
333,cerave.com,2702483799947922141,2018-06-01,19076.0,0.0,0.0,66.354836,17300.613,73.0,,
334,lovekinship.com,2706309817806813229,2018-06-01,,,,,,,,
335,cetaphil.com,327543926,2018-06-01,28931.0,139.0,138.76427,27.28051,28186.445,29.0,234.0,3117.0
336,rosenskincare.com,2700700217578606056,2018-06-01,,,,,,,,
337,cleanandclear.com,2683864880119081946,2018-06-01,109462.0,271.0,259.04926,90.22648,107029.85,61.0,,
338,rosenskincare.com,2700700217578606056,2018-07-01,,,,,,,,
339,cleanandclear.com,2683864880119081946,2018-07-01,112473.0,270.0,264.52463,80.61324,109751.42,71.0,,
340,innbeautyproject.com,13337820465,2018-07-01,,,,,,,,
341,cerave.com,2702483799947922141,2018-07-01,21491.0,0.0,0.0,72.77778,19429.064,79.0,,
342,cetaphil.com,327543926,2018-07-01,30552.0,154.0,146.38214,31.640255,29369.223,36.0,100.0,2591.0
343,hellobubble.com,12011987834,2018-07-01,,,,,,,,
344,neutrogena.com,2702576867654680863,2018-07-01,435968.0,199.0,197.98431,986.8721,418113.8,1022.0,,
345,lovekinship.com,2706309817806813229,2018-07-01,,,,,,,,
346,rosenskincare.com,2700700217578606056,2018-08-01,,,,,,,,
347,cleanandclear.com,2683864880119081946,2018-08-01,116546.0,267.0,265.76233,83.30662,113148.71,86.0,,
348,cerave.com,2702483799947922141,2018-08-01,23596.0,0.0,0.0,84.98425,21528.938,97.0,,
349,innbeautyproject.com,13337820465,2018-08-01,,,,,,,,
350,cetaphil.com,327543926,2018-08-01,31717.0,154.0,150.19107,35.82013,30543.111,40.0,77.0,2711.0
351,hellobubble.com,12011987834,2018-08-01,,,,,,,,
352,lovekinship.com,2706309817806813229,2018-08-01,,,,,,,,
353,neutrogena.com,2702576867654680863,2018-08-01,445736.0,199.0,198.49216,1021.93604,431924.9,1057.0,,
354,neutrogena.com,2702576867654680863,2018-09-01,452355.0,198.0,198.24608,1053.968,442139.97,1086.0,,
355,rosenskincare.com,2700700217578606056,2018-09-01,,,,,,,,
356,cetaphil.com,327543926,2018-09-01,32560.0,166.0,158.09554,41.410065,31551.555,47.0,173.0,4476.0
357,innbeautyproject.com,13337820465,2018-09-01,,,,,,,,
358,cerave.com,2702483799947922141,2018-09-01,25812.0,3.0,1.5058824,97.541176,23678.867,110.0,,
359,lovekinship.com,2706309817806813229,2018-09-01,,,,,,,,
360,cleanandclear.com,2683864880119081946,2018-09-01,118194.0,263.0,264.38116,87.65331,115671.36,92.0,,
361,hellobubble.com,12011987834,2018-09-01,,,,,,,,
362,cerave.com,2702483799947922141,2018-10-01,27905.0,4.0,2.7553816,109.79452,25796.068,122.0,,
363,lovekinship.com,2706309817806813229,2018-10-01,,,,,,,,
364,neutrogena.com,2702576867654680863,2018-10-01,464058.0,199.0,198.62303,1084.484,453098.97,1115.0,,
365,innbeautyproject.com,13337820465,2018-10-01,,,,,,,,
366,cleanandclear.com,2683864880119081946,2018-10-01,118680.0,272.0,268.19058,95.32665,117175.68,103.0,,
367,hellobubble.com,12011987834,2018-10-01,,,,,,,,
368,rosenskincare.com,2700700217578606056,2018-10-01,,,,,,,,
369,cetaphil.com,327543926,2018-10-01,33736.0,166.0,162.04776,48.205032,32643.777,55.0,28.0,1048.0
370,rosenskincare.com,2700700217578606056,2018-11-01,,,,,,,,
371,hellobubble.com,12011987834,2018-11-01,,,,,,,,
372,cleanandclear.com,2683864880119081946,2018-11-01,120790.0,292.0,280.09528,104.66333,118982.836,114.0,,
373,cerave.com,2702483799947922141,2018-11-01,30862.0,5.0,3.878788,123.41056,28331.51,137.0,,
374,innbeautyproject.com,13337820465,2018-11-01,,,,,,,,
375,neutrogena.com,2702576867654680863,2018-11-01,479535.0,200.0,199.31152,1120.7421,466317.0,1157.0,,
376,lovekinship.com,2706309817806813229,2018-11-01,,,,,,,,
377,cetaphil.com,327543926,2018-11-01,35262.0,166.0,164.02388,53.602516,33952.89,59.0,75.0,1186.0
378,innbeautyproject.com,13337820465,2018-12-01,,,,,,,,
379,lovekinship.com,2706309817806813229,2018-12-01,,,,,,,,
380,neutrogena.com,2702576867654680863,2018-12-01,486062.0,201.0,200.15576,1145.871,476189.5,1171.0,,
381,cetaphil.com,327543926,2018-12-01,37014.0,167.0,165.51195,55.301258,35483.445,57.0,101.0,2919.0
382,rosenskincare.com,2700700217578606056,2018-12-01,,,,,,,,
383,cerave.com,2702483799947922141,2018-12-01,33123.0,6.0,4.939912,137.71227,30728.426,152.0,,
384,cleanandclear.com,2683864880119081946,2018-12-01,122746.0,295.0,287.54764,114.331665,120864.42,124.0,,
385,hellobubble.com,12011987834,2018-12-01,,,,,,,,
386,neutrogena.com,2702576867654680863,2019-01-01,497627.0,201.0,200.57788,1167.9355,486908.25,1190.0,,
387,cleanandclear.com,2683864880119081946,2019-01-01,122630.0,295.0,291.27383,124.66583,121747.21,135.0,,
388,innbeautyproject.com,13337820465,2019-01-01,,,,,,,,
389,lovekinship.com,2706309817806813229,2019-01-01,,,,,,,,
390,rosenskincare.com,2700700217578606056,2019-01-01,,,,,,,,
391,cerave.com,2702483799947922141,2019-01-01,35117.0,6.0,5.4700856,153.86008,32923.25,170.0,,
392,cetaphil.com,327543926,2019-01-01,37866.0,167.0,166.25597,58.650627,36674.723,62.0,,
393,hellobubble.com,12011987834,2019-01-01,,,,,,,,
394,cleanandclear.com,2683864880119081946,2019-02-01,124458.0,300.0,295.6369,134.33292,123102.6,144.0,,
395,rosenskincare.com,2700700217578606056,2019-02-01,,,,,,,,
396,cerave.com,2702483799947922141,2019-02-01,37671.0,7.0,6.235136,168.43181,35297.414,183.0,,
397,cetaphil.com,327543926,2019-02-01,39042.0,167.0,166.62799,60.325314,37858.36,62.0,,
398,innbeautyproject.com,13337820465,2019-02-01,,,,,,,,
399,hellobubble.com,12011987834,2019-02-01,,,,,,,,
400,lovekinship.com,2706309817806813229,2019-02-01,,,,,,,,
401,neutrogena.com,2702576867654680863,2019-02-01,521182.0,203.0,201.78894,1190.4678,504045.12,1213.0,,
402,rosenskincare.com,2700700217578606056,2019-03-01,14824.0,751.0,751.0,1052.0,14824.0,1052.0,,
403,lovekinship.com,2706309817806813229,2019-03-01,,,,,,,,
404,neutrogena.com,2702576867654680863,2019-03-01,542803.0,203.0,202.39447,1213.7339,523424.06,1237.0,,
405,cerave.com,2702483799947922141,2019-03-01,40008.0,7.0,6.6175914,182.21675,37652.85,196.0,,
406,hellobubble.com,12011987834,2019-03-01,,,,,,,,
407,innbeautyproject.com,13337820465,2019-03-01,,,,,,,,
408,cleanandclear.com,2683864880119081946,2019-03-01,126350.0,305.0,300.31845,142.66646,124726.305,151.0,,
409,cetaphil.com,327543926,2019-03-01,39971.0,167.0,166.814,61.16266,38914.68,62.0,,
410,hellobubble.com,12011987834,2019-04-01,,,,,,,,
411,cleanandclear.com,2683864880119081946,2019-04-01,128146.0,328.0,314.15924,155.83322,126436.15,169.0,,
412,innbeautyproject.com,13337820465,2019-04-01,,,,,,,,
413,neutrogena.com,2702576867654680863,2019-04-01,580204.0,207.0,204.69724,1242.867,551814.0,1272.0,,
414,cerave.com,2702483799947922141,2019-04-01,46745.0,7.0,6.8088017,202.10898,42199.062,222.0,,
415,rosenskincare.com,2700700217578606056,2019-04-01,16711.0,759.0,756.3333,1082.6666,16082.0,1098.0,,
416,cetaphil.com,327543926,2019-04-01,40275.0,170.0,168.407,61.58133,39594.84,62.0,,
417,lovekinship.com,2706309817806813229,2019-04-01,,,,,,,,
418,rosenskincare.com,2700700217578606056,2019-05-01,19484.0,758.0,757.2857,1114.2858,18026.0,1138.0,,
419,cleanandclear.com,2683864880119081946,2019-05-01,128574.0,328.0,321.07962,165.41661,127505.08,175.0,,
420,hellobubble.com,12011987834,2019-05-01,,,,,,,,
421,lovekinship.com,2706309817806813229,2019-05-01,,,,,,,,
422,neutrogena.com,2702576867654680863,2019-05-01,599514.0,206.0,205.34862,1266.9335,575664.0,1291.0,,
423,cerave.com,2702483799947922141,2019-05-01,49017.0,40.0,23.404654,218.05473,45608.086,234.0,,
424,innbeautyproject.com,13337820465,2019-05-01,,,,,,,,
425,cetaphil.com,327543926,2019-05-01,40378.0,171.0,169.70349,61.790665,39986.42,62.0,79.0,1264.0
426,hellobubble.com,12011987834,2019-06-01,,,,,,,,
427,cerave.com,2702483799947922141,2019-06-01,53372.0,40.0,31.70239,232.52748,49490.07,247.0,,
428,innbeautyproject.com,13337820465,2019-06-01,,,,,,,,
429,rosenskincare.com,2700700217578606056,2019-06-01,21729.0,762.0,759.8,1150.4,20000.934,1182.0,,
430,lovekinship.com,2706309817806813229,2019-06-01,,,,,,,,
431,cetaphil.com,327543926,2019-06-01,41114.0,174.0,171.85175,59.895332,40550.21,58.0,5.0,145.0
432,cleanandclear.com,2683864880119081946,2019-06-01,128303.0,328.0,324.5398,173.70831,127904.04,182.0,,
433,neutrogena.com,2702576867654680863,2019-06-01,615035.0,204.0,204.6743,1287.4667,595349.5,1308.0,,
434,innbeautyproject.com,13337820465,2019-07-01,,,,,,,,
435,rosenskincare.com,2700700217578606056,2019-07-01,23407.0,770.0,765.0645,1183.742,21758.902,1215.0,,
436,neutrogena.com,2702576867654680863,2019-07-01,627971.0,204.0,204.33716,1304.2334,611660.25,1321.0,,
437,hellobubble.com,12011987834,2019-07-01,,,,,,,,
438,lovekinship.com,2706309817806813229,2019-07-01,,,,,,,,
439,cerave.com,2702483799947922141,2019-07-01,57357.0,54.0,42.85124,246.2638,53423.55,260.0,,
440,cetaphil.com,327543926,2019-07-01,42627.0,176.0,173.92587,59.447666,41588.605,59.0,,
441,cleanandclear.com,2683864880119081946,2019-07-01,129935.0,328.0,326.2699,180.85416,128919.516,188.0,,
442,cetaphil.com,327543926,2019-08-01,44180.0,176.0,174.96294,59.22383,42884.3,59.0,237.0,5379.0
443,neutrogena.com,2702576867654680863,2019-08-01,643752.0,207.0,205.66858,1320.6167,627706.1,1337.0,,
444,hellobubble.com,12011987834,2019-08-01,,,,,,,,
445,rosenskincare.com,2700700217578606056,2019-08-01,25114.0,815.0,790.4286,1217.9048,23463.08,1251.0,,
446,innbeautyproject.com,13337820465,2019-08-01,,,,,,,,
447,cerave.com,2702483799947922141,2019-08-01,62285.0,61.0,51.925636,263.13193,57854.285,280.0,,
448,lovekinship.com,2706309817806813229,2019-08-01,,,,,,,,
449,cleanandclear.com,2683864880119081946,2019-08-01,131563.0,327.0,326.63495,187.42708,130241.26,194.0,,
450,neutrogena.com,2702576867654680863,2019-09-01,,,206.83429,1339.5583,646751.56,,,
451,rosenskincare.com,2700700217578606056,2019-09-01,,,806.4394,1257.9653,25377.697,,,
452,cerave.com,2702483799947922141,2019-09-01,65746.0,62.0,56.962822,277.56598,61800.145,292.0,,
453,lovekinship.com,2706309817806813229,2019-09-01,,,,,,,,
454,hellobubble.com,12011987834,2019-09-01,,,,,,,,
455,innbeautyproject.com,13337820465,2019-09-01,,,,,,,,
456,cleanandclear.com,2683864880119081946,2019-09-01,132779.0,327.0,326.81747,193.21353,131510.12,199.0,,
457,cetaphil.com,327543926,2019-09-01,,,177.08147,60.011917,44089.25,,,
458,cetaphil.com,327543926,2019-10-01,,,179.74074,61.305958,45248.824,,,
459,cleanandclear.com,2683864880119081946,2019-10-01,,,327.40875,202.10677,133173.06,,,
460,cerave.com,2702483799947922141,2019-10-01,,,63.081413,291.483,65722.27,,,
461,lovekinship.com,2706309817806813229,2019-10-01,,,,,,,,
462,innbeautyproject.com,13337820465,2019-10-01,,,,,,,,
463,neutrogena.com,2702576867654680863,2019-10-01,687842.0,209.0,207.91714,1359.7792,667296.8,1380.0,,
464,hellobubble.com,12011987834,2019-10-01,,,,,,,,
465,rosenskincare.com,2700700217578606056,2019-10-01,,,817.9647,1301.051,27402.156,,,
466,cleanandclear.com,2683864880119081946,2019-11-01,,,328.20438,212.55339,135033.03,,,
467,neutrogena.com,2702576867654680863,2019-11-01,702900.0,210.0,208.95857,1378.8895,685098.4,1398.0,,
468,rosenskincare.com,2700700217578606056,2019-11-01,,,827.3006,1345.7128,29484.746,,,
469,cerave.com,2702483799947922141,2019-11-01,,,69.74071,305.1415,69632.54,,,
470,lovekinship.com,2706309817806813229,2019-11-01,,,,,,,,
471,hellobubble.com,12011987834,2019-11-01,,,,,,,,
472,innbeautyproject.com,13337820465,2019-11-01,,,,,,,,
473,cetaphil.com,327543926,2019-11-01,,,182.67036,62.852978,46385.71,,,
474,hellobubble.com,12011987834,2019-12-01,,,,,,,,
475,cetaphil.com,327543926,2019-12-01,,,185.73518,64.52649,47511.258,,,
476,cleanandclear.com,2683864880119081946,2019-12-01,138950.0,330.0,329.10217,223.77669,136991.52,235.0,,
477,rosenskincare.com,2700700217578606056,2019-12-01,,,835.55835,1391.2008,31598.236,,,
478,neutrogena.com,2702576867654680863,2019-12-01,,,209.47928,1396.1948,698591.44,,,
479,lovekinship.com,2706309817806813229,2019-12-01,6074.0,54.0,54.0,56.0,6074.0,56.0,,
480,innbeautyproject.com,13337820465,2019-12-01,,,,,,,,
481,cerave.com,2702483799947922141,2019-12-01,,,76.67036,318.67075,73536.87,,,
482,cleanandclear.com,2683864880119081946,2020-01-01,140230.0,330.0,329.5511,233.38835,138610.77,243.0,,
483,neutrogena.com,2702576867654680863,2020-01-01,721269.0,210.0,209.73964,1412.5974,709930.25,1429.0,,
484,lovekinship.com,2706309817806813229,2020-01-01,7359.0,63.0,60.0,68.666664,6930.6665,75.0,,
485,cetaphil.com,327543926,2020-01-01,49751.0,192.0,188.86758,66.263245,48631.13,68.0,,
486,cerave.com,2702483799947922141,2020-01-01,,,83.735176,332.13538,77438.234,,,
487,innbeautyproject.com,13337820465,2020-01-01,11050.0,1553.0,1553.0,144.0,11050.0,144.0,90.0,3272.0
488,rosenskincare.com,2700700217578606056,2020-01-01,35856.0,851.0,843.28296,1437.1228,33728.16,1483.0,,
489,hellobubble.com,12011987834,2020-01-01,,,,,,,,
490,cerave.com,2702483799947922141,2020-02-01,85238.0,98.0,90.86759,345.5677,81338.12,359.0,,
491,hellobubble.com,12011987834,2020-02-01,,,,,,,,
492,cleanandclear.com,2683864880119081946,2020-02-01,141705.0,330.0,329.77554,243.19417,140157.88,253.0,,
493,neutrogena.com,2702576867654680863,2020-02-01,735888.0,210.0,209.86983,1428.7987,722909.1,1445.0,,
494,innbeautyproject.com,13337820465,2020-02-01,16930.0,1744.0,1680.3334,181.33333,14970.0,200.0,35.0,2864.0
495,cetaphil.com,327543926,2020-02-01,51059.0,192.0,190.43379,67.13162,49845.062,68.0,,
496,rosenskincare.com,2700700217578606056,2020-02-01,37554.0,866.0,854.6442,1479.0717,35641.547,1521.0,,
497,lovekinship.com,2706309817806813229,2020-02-01,,,75.14286,84.85714,8038.0,,,
498,innbeautyproject.com,13337820465,2020-03-01,18625.0,1782.0,1738.4286,208.0,17058.572,228.0,99.0,3338.0
499,rosenskincare.com,2700700217578606056,2020-03-01,38541.0,928.0,891.3266,1518.0405,37091.45,1557.0,,
500,cleanandclear.com,2683864880119081946,2020-03-01,142640.0,329.0,329.3878,252.09709,141398.94,261.0,,
501,cerave.com,2702483799947922141,2020-03-01,96139.0,112.0,101.43379,363.28384,88738.56,381.0,,
