,canonical_brand_url,instagram_id,fct_date,fct_followers_count,fct_following_count,est_following_count,est_posts_count,est_followers_count,fct_posts_count,sum(comments_count),sum(likes_count)
502,cetaphil.com,327543926,2020-03-01,51963.0,192.0,191.2169,67.56581,50904.03,68.0,270.0,2941.0
503,neutrogena.com,2702576867654680863,2020-03-01,765020.0,210.0,209.9349,1435.3993,743964.56,1442.0,,
504,lovekinship.com,2706309817806813229,2020-03-01,10378.0,110.0,93.73333,103.066666,9286.0,119.0,,
505,hellobubble.com,12011987834,2020-03-01,,,,,,,,
506,cetaphil.com,327543926,2020-04-01,53784.0,191.0,191.10844,63.282906,52344.016,59.0,352.0,5006.0
507,cerave.com,2702483799947922141,2020-04-01,105977.0,122.0,111.716896,378.14194,97357.78,393.0,,
508,rosenskincare.com,2700700217578606056,2020-04-01,39633.0,947.0,919.165,1551.5223,38362.3,1585.0,,
509,innbeautyproject.com,13337820465,2020-04-01,21611.0,1829.0,1786.7333,233.6,19486.533,256.0,192.0,4320.0
510,hellobubble.com,12011987834,2020-04-01,,,,,,,,
511,lovekinship.com,2706309817806813229,2020-04-01,12610.0,123.0,108.83871,122.645164,11001.613,141.0,,
512,neutrogena.com,2702576867654680863,2020-04-01,775634.0,210.0,209.96745,1446.6997,759799.25,1458.0,,
513,cleanandclear.com,2683864880119081946,2020-04-01,142382.0,331.0,330.19388,258.54855,141890.47,265.0,,
514,lovekinship.com,2706309817806813229,2020-05-01,16634.0,142.0,125.68254,143.14285,13862.508,163.0,,
515,rosenskincare.com,2700700217578606056,2020-05-01,41060.0,1001.0,960.08374,1447.758,39711.19,1344.0,,
516,cetaphil.com,327543926,2020-05-01,56373.0,194.0,192.55423,65.64146,54358.508,68.0,194.0,2338.0
517,hellobubble.com,12011987834,2020-05-01,,,,,,,,
518,cleanandclear.com,2683864880119081946,2020-05-01,142018.0,330.0,330.09695,268.27426,141954.23,278.0,,
519,innbeautyproject.com,13337820465,2020-05-01,24288.0,1864.0,1826.6129,259.6129,21964.709,284.0,104.0,4557.0
520,neutrogena.com,2702576867654680863,2020-05-01,790328.0,210.0,209.98373,1461.8499,775063.6,1477.0,,
521,cerave.com,2702483799947922141,2020-05-01,126827.0,127.0,119.35845,393.57095,112092.39,409.0,,
522,hellobubble.com,12011987834,2020-06-01,,,,,,,,
523,lovekinship.com,2706309817806813229,2020-06-01,,,163.88977,163.22835,16351.449,,,
524,neutrogena.com,2702576867654680863,2020-06-01,,,209.74187,1473.9249,787758.3,,,
525,rosenskincare.com,2700700217578606056,2020-06-01,54305.0,1367.0,1163.5449,1414.8785,47008.207,1382.0,,
526,innbeautyproject.com,13337820465,2020-06-01,26921.0,1942.0,1885.2222,285.7143,24482.191,311.0,156.0,6083.0
527,cleanandclear.com,2683864880119081946,2020-06-01,142360.0,331.0,330.54846,276.63715,142157.12,285.0,,
528,cetaphil.com,327543926,2020-06-01,58887.0,193.0,192.77711,69.320724,56622.754,73.0,477.0,6944.0
529,cerave.com,2702483799947922141,2020-06-01,159079.0,135.0,127.17922,402.7855,135585.69,412.0,,
530,cetaphil.com,327543926,2020-07-01,,,192.88855,75.41036,58783.13,,,
531,hellobubble.com,12011987834,2020-07-01,,,,,,,,
532,cleanandclear.com,2683864880119081946,2020-07-01,142506.0,331.0,330.77423,285.81857,142331.56,295.0,,
533,rosenskincare.com,2700700217578606056,2020-07-01,,,1295.7734,1412.9392,52072.016,,,
534,cerave.com,2702483799947922141,2020-07-01,196989.0,144.0,135.58961,412.89273,166287.34,423.0,,
535,innbeautyproject.com,13337820465,2020-07-01,,,1930.4646,313.07086,26775.764,,,
536,neutrogena.com,2702576867654680863,2020-07-01,810578.0,209.0,209.37093,1484.4624,799168.2,1495.0,,
537,lovekinship.com,2706309817806813229,2020-07-01,20969.0,261.0,212.6353,183.19215,18669.28,203.0,,
538,cerave.com,2702483799947922141,2020-08-01,,,143.2948,425.69638,197048.92,,,
539,cetaphil.com,327543926,2020-08-01,63000.0,193.0,192.94427,82.705185,60891.562,90.0,292.0,5386.0
540,neutrogena.com,2702576867654680863,2020-08-01,823762.0,210.0,209.68547,1501.7312,811465.06,1519.0,,
541,cleanandclear.com,2683864880119081946,2020-08-01,143680.0,331.0,330.88712,294.40927,143005.78,303.0,,
542,lovekinship.com,2706309817806813229,2020-08-01,21858.0,290.0,251.39334,203.13503,20266.76,223.0,,
543,hellobubble.com,12011987834,2020-08-01,,,,,,,,
544,rosenskincare.com,2700700217578606056,2020-08-01,,,1392.3871,1426.4697,56019.273,,,
545,innbeautyproject.com,13337820465,2020-08-01,31146.0,2008.0,1969.3843,341.1451,28969.451,369.0,99.0,4423.0
546,lovekinship.com,2706309817806813229,2020-09-01,24038.0,394.0,322.7664,229.59335,22154.223,256.0,,
547,neutrogena.com,2702576867654680863,2020-09-01,836589.0,210.0,209.84273,1523.3656,824027.06,1545.0,,
548,hellobubble.com,12011987834,2020-09-01,,,,,,,,
549,cetaphil.com,327543926,2020-09-01,,,193.22214,90.60259,62592.28,,,
550,innbeautyproject.com,13337820465,2020-09-01,,,2013.7788,369.87866,30504.975,,,
551,cerave.com,2702483799947922141,2020-09-01,258632.0,158.0,150.6474,439.84818,227840.47,454.0,,
552,rosenskincare.com,2700700217578606056,2020-09-01,,,1471.1937,1447.7349,59408.27,,,
553,cleanandclear.com,2683864880119081946,2020-09-01,146561.0,331.0,330.94357,304.70465,144783.39,315.0,,
554,cetaphil.com,327543926,2020-10-01,65586.0,194.0,193.61107,98.80129,64089.14,107.0,23.0,767.0
555,cerave.com,2702483799947922141,2020-10-01,282060.0,163.0,156.8237,450.9241,254950.23,462.0,,
556,neutrogena.com,2702576867654680863,2020-10-01,844034.0,210.0,209.92137,1546.1829,834030.5,1569.0,,
557,innbeautyproject.com,13337820465,2020-10-01,32923.0,2108.0,2060.9355,398.96774,31715.17,428.0,60.0,2433.0
558,lovekinship.com,2706309817806813229,2020-10-01,24505.0,424.0,373.40793,250.3068,23330.186,271.0,,
559,rosenskincare.com,2700700217578606056,2020-10-01,65628.0,1611.0,1541.0969,1472.8674,62518.137,1498.0,,
560,cleanandclear.com,2683864880119081946,2020-10-01,146591.0,331.0,330.97177,314.85233,145687.19,325.0,,
561,hellobubble.com,12011987834,2020-10-01,,,,,,,,
562,innbeautyproject.com,13337820465,2020-11-01,33349.0,2246.0,2153.513,428.99854,32532.484,459.0,167.0,4426.0
563,rosenskincare.com,2700700217578606056,2020-11-01,65335.0,1618.0,1579.5485,1499.4337,63926.57,1526.0,,
564,neutrogena.com,2702576867654680863,2020-11-01,854519.0,212.0,210.96068,1567.0914,844274.75,1588.0,,
565,cleanandclear.com,2683864880119081946,2020-11-01,145736.0,331.0,330.9859,322.92615,145711.6,331.0,,
566,cetaphil.com,327543926,2020-11-01,67325.0,200.0,196.80554,104.40065,65707.07,110.0,292.0,5030.0
567,lovekinship.com,2706309817806813229,2020-11-01,24841.0,450.0,411.71332,267.65762,24085.777,285.0,,
568,cerave.com,2702483799947922141,2020-11-01,303215.0,163.0,159.91185,463.96204,279082.62,477.0,,
569,hellobubble.com,12011987834,2020-11-01,47213.0,14.0,14.0,24.0,47213.0,24.0,548.0,74104.0
570,lovekinship.com,2706309817806813229,2020-12-01,,,438.85995,280.66373,25610.074,,,
571,cleanandclear.com,2683864880119081946,2020-12-01,144642.0,329.0,329.99295,334.46307,145176.8,346.0,,
572,hellobubble.com,12011987834,2020-12-01,55305.0,14.0,14.0,44.666668,52607.668,55.0,2077.0,110073.0
573,rosenskincare.com,2700700217578606056,2020-12-01,,,1601.2743,1534.2169,64585.785,,,
574,cerave.com,2702483799947922141,2020-12-01,,,164.85593,480.381,302268.84,,,
575,neutrogena.com,2702576867654680863,2020-12-01,862463.0,211.0,210.98035,1591.0457,853368.9,1615.0,,
576,cetaphil.com,327543926,2020-12-01,68740.0,206.0,201.40277,114.200325,67223.54,124.0,103.0,3305.0
577,innbeautyproject.com,13337820465,2020-12-01,33875.0,2320.0,2236.7769,458.00635,33203.906,487.0,68.0,2280.0
578,cetaphil.com,327543926,2021-01-01,70426.0,207.0,204.20139,125.60016,68824.766,137.0,155.0,3680.0
579,innbeautyproject.com,13337820465,2021-01-01,,,2305.1968,488.4069,34404.0,,,
580,neutrogena.com,2702576867654680863,2021-01-01,868421.0,212.0,211.49017,1615.5228,860894.94,1640.0,,
581,lovekinship.com,2706309817806813229,2021-01-01,,,460.4313,291.4992,27518.654,,,
582,cleanandclear.com,2683864880119081946,2021-01-01,,,329.66315,365.06488,144491.56,,,
583,cerave.com,2702483799947922141,2021-01-01,,,170.72797,498.4905,324982.03,,,
584,rosenskincare.com,2700700217578606056,2021-01-01,65155.0,1628.0,1614.6371,1573.1084,64870.39,1612.0,,
585,hellobubble.com,12011987834,2021-01-01,56091.0,14.0,14.0,55.714287,54598.145,64.0,1160.0,54648.0
586,hellobubble.com,12011987834,2021-02-01,66837.0,14.0,14.0,86.26667,61125.535,113.0,1106.0,32122.0
587,rosenskincare.com,2700700217578606056,2021-02-01,69074.0,1646.0,1630.3186,1616.0542,66972.195,1659.0,,
588,cerave.com,2702483799947922141,2021-02-01,,,177.06398,517.44525,347458.66,,,
589,innbeautyproject.com,13337820465,2021-02-01,,,2366.2021,519.5054,35868.39,,,
590,cetaphil.com,327543926,2021-02-01,73545.0,208.0,206.1007,144.30008,71184.88,163.0,173.0,4681.0
591,lovekinship.com,2706309817806813229,2021-02-01,31720.0,498.0,479.21622,301.2499,29619.39,311.0,,
592,neutrogena.com,2702576867654680863,2021-02-01,872858.0,212.0,211.74509,1642.7615,866876.5,1670.0,,
593,cleanandclear.com,2683864880119081946,2021-02-01,,,329.66492,405.1991,143731.11,,,
594,hellobubble.com,12011987834,2021-03-01,68579.0,14.0,14.0,105.22581,64972.484,123.0,1717.0,30849.0
595,neutrogena.com,2702576867654680863,2021-03-01,,,212.52254,1662.0807,870870.56,,,
596,cerave.com,2702483799947922141,2021-03-01,,,183.63199,536.82263,369817.03,,,
597,cleanandclear.com,2683864880119081946,2021-03-01,142135.0,330.0,329.83246,450.09955,142933.06,495.0,,
598,cetaphil.com,327543926,2021-03-01,,,208.80034,160.65004,73461.945,,,
599,rosenskincare.com,2700700217578606056,2021-03-01,,,1639.7593,1653.5271,67979.0,,,
600,lovekinship.com,2706309817806813229,2021-03-01,,,491.6083,308.37506,30871.965,,,
601,innbeautyproject.com,13337820465,2021-03-01,,,2423.5027,550.9536,37464.94,,,
602,rosenskincare.com,2700700217578606056,2021-04-01,,,1646.0796,1688.2635,68438.3,,,
603,neutrogena.com,2702576867654680863,2021-04-01,,,213.56126,1677.4403,873871.0,,,
604,hellobubble.com,12011987834,2021-04-01,72171.0,15.0,14.5079365,130.0,68628.875,154.0,1408.0,25147.0
605,cerave.com,2702483799947922141,2021-04-01,,,190.316,556.4113,392116.28,,,
606,innbeautyproject.com,13337820465,2021-04-01,,,2478.9521,582.5773,39127.598,,,
607,lovekinship.com,2706309817806813229,2021-04-01,32529.0,510.0,500.80423,314.18756,31700.488,320.0,,
608,cleanandclear.com,2683864880119081946,2021-04-01,141885.0,330.0,329.91623,492.04977,142409.03,534.0,,
609,cetaphil.com,327543926,2021-04-01,77933.0,215.0,211.90018,175.82503,75697.47,191.0,247.0,3938.0
610,cleanandclear.com,2683864880119081946,2021-05-01,,,329.84702,517.3582,142239.12,,,
611,cetaphil.com,327543926,2021-05-01,,,214.03342,193.6625,78414.15,,,
612,lovekinship.com,2706309817806813229,2021-05-01,34968.0,542.0,521.40216,327.59384,33334.25,341.0,,
613,hellobubble.com,12011987834,2021-05-01,,,14.755905,156.20473,71563.11,,,
614,rosenskincare.com,2700700217578606056,2021-05-01,,,1650.8398,1721.6318,68623.85,,,
615,cerave.com,2702483799947922141,2021-05-01,,,197.058,576.10565,414385.94,,,
616,neutrogena.com,2702576867654680863,2021-05-01,,,214.73064,1690.8202,876374.56,,,
617,innbeautyproject.com,13337820465,2021-05-01,,,2533.4766,614.2889,40823.312,,,
618,cetaphil.com,327543926,2021-06-01,,,215.68338,212.83125,81371.41,,,
619,hellobubble.com,12011987834,2021-06-01,76732.0,15.0,14.878431,183.20784,74157.69,210.0,614.0,15137.0
620,rosenskincare.com,2700700217578606056,2021-06-01,,,1654.82,1754.3159,68672.52,,,
621,neutrogena.com,2702576867654680863,2021-06-01,,,215.96532,1703.2101,878629.7,,,
622,innbeautyproject.com,13337820465,2021-06-01,,,2587.5386,646.04456,42535.562,,,
623,cerave.com,2702483799947922141,2021-06-01,,,203.829,595.85284,436640.8,,,
624,lovekinship.com,2706309817806813229,2021-06-01,36024.0,569.0,545.2011,345.79697,34679.13,364.0,,
625,cleanandclear.com,2683864880119081946,2021-06-01,,,329.70126,534.34576,142246.28,,,
626,cetaphil.com,327543926,2021-07-01,,,217.09169,232.66563,84448.95,,,
627,neutrogena.com,2702576867654680863,2021-07-01,,,217.23267,1715.1051,880760.56,,,
628,innbeautyproject.com,13337820465,2021-07-01,,,2641.3694,677.8223,44256.086,,,
629,cerave.com,2702483799947922141,2021-07-01,,,210.6145,615.6264,458888.3,,,
630,lovekinship.com,2706309817806813229,2021-07-01,,,562.2673,365.56516,35785.066,,,
631,hellobubble.com,12011987834,2021-07-01,,,14.939335,215.16634,78359.305,,,
632,cleanandclear.com,2683864880119081946,2021-07-01,,,329.5173,547.1729,142341.97,,,
633,rosenskincare.com,2700700217578606056,2021-07-01,68633.0,1662.0,1658.4099,1786.658,68652.766,1819.0,,
634,cerave.com,2702483799947922141,2021-08-01,,,217.40726,635.4132,481132.1,,,
635,lovekinship.com,2706309817806813229,2021-08-01,,,575.967,386.11594,36771.53,,,
636,cetaphil.com,327543926,2021-08-01,,,218.37918,252.83281,87586.64,,,
637,hellobubble.com,12011987834,2021-08-01,,,14.969697,249.6168,83363.04,,,
638,innbeautyproject.com,13337820465,2021-08-01,,,2695.0847,709.6112,45980.742,,,
639,cleanandclear.com,2683864880119081946,2021-08-01,,,329.3142,557.9198,142481.94,,,
640,rosenskincare.com,2700700217578606056,2021-08-01,,,1659.105,1817.729,68415.38,,,
641,neutrogena.com,2702576867654680863,2021-08-01,,,218.51633,1726.7526,882829.4,,,
642,cleanandclear.com,2683864880119081946,2021-09-01,,,329.10156,567.6265,142644.02,,,
643,rosenskincare.com,2700700217578606056,2021-09-01,,,1658.3525,1848.1644,68069.19,,,
644,innbeautyproject.com,13337820465,2021-09-01,,,2748.7424,741.40564,47707.473,,,
645,cetaphil.com,327543926,2021-09-01,,,219.60626,273.1664,90754.41,,,
646,hellobubble.com,12011987834,2021-09-01,,,14.984856,285.32584,88768.91,,,
647,lovekinship.com,2706309817806813229,2021-09-01,38625.0,600.0,587.98346,407.05795,37698.266,428.0,,
648,cerave.com,2702483799947922141,2021-09-01,525616.0,231.0,224.20363,655.2066,503374.06,675.0,,
649,neutrogena.com,2702576867654680863,2021-09-01,,,219.80817,1738.2762,884867.1,,,
650,cleanandclear.com,2683864880119081946,2021-10-01,,,328.8841,576.8133,142817.17,,,
651,lovekinship.com,2706309817806813229,2021-10-01,,,596.6584,428.69565,38459.633,,,
652,cerave.com,2702483799947922141,2021-10-01,,,229.6018,673.43665,519474.7,,,
653,innbeautyproject.com,13337820465,2021-10-01,51163.0,2856.0,2802.371,773.2028,49435.24,805.0,,
654,neutrogena.com,2702576867654680863,2021-10-01,,,221.10408,1749.7382,886889.4,,,
655,hellobubble.com,12011987834,2021-10-01,99982.0,15.0,14.99243,321.67178,94376.82,358.0,663.0,25514.0
656,cetaphil.com,327543926,2021-10-01,97120.0,222.0,220.80313,293.5832,93937.2,314.0,95.0,2894.0
657,rosenskincare.com,2700700217578606056,2021-10-01,,,1656.8762,1878.2822,67668.59,,,
658,innbeautyproject.com,13337820465,2021-11-01,,,2833.6855,797.85144,50677.367,,,
659,rosenskincare.com,2700700217578606056,2021-11-01,,,1655.0381,1908.2411,67240.8,,,
660,cerave.com,2702483799947922141,2021-11-01,,,234.3009,690.885,532504.7,,,
661,neutrogena.com,2702576867654680863,2021-11-01,,,222.40204,1761.1691,888903.8,,,
662,hellobubble.com,12011987834,2021-11-01,,,15.246246,347.58905,97480.04,,,
663,cetaphil.com,327543926,2021-11-01,,,222.15157,312.2916,96917.1,,177.0,5188.0
664,lovekinship.com,2706309817806813229,2021-11-01,,,603.66254,450.68115,39138.316,,,
665,cleanandclear.com,2683864880119081946,2021-11-01,,,328.66428,585.74,142995.86,,,
666,cetaphil.com,327543926,2021-12-01,102674.0,225.0,223.57578,330.1458,99795.55,348.0,,
667,lovekinship.com,2706309817806813229,2021-12-01,40413.0,616.0,609.8313,472.84058,39775.66,495.0,,
668,neutrogena.com,2702576867654680863,2021-12-01,892925.0,225.0,223.70102,1772.5845,890914.44,1784.0,,
669,hellobubble.com,12011987834,2021-12-01,101183.0,16.0,15.623146,368.2958,99331.63,389.0,,
670,innbeautyproject.com,13337820465,2021-12-01,52676.0,2874.0,2853.8428,818.9257,51676.684,840.0,,
671,cerave.com,2702483799947922141,2021-12-01,555494.0,243.0,238.65045,707.9425,543999.3,725.0,,
672,rosenskincare.com,2700700217578606056,2021-12-01,66358.0,1651.0,1653.019,1938.1206,66799.4,1968.0,,
673,cleanandclear.com,2683864880119081946,2021-12-01,,,328.44324,594.5367,143177.33,,,
674,lovekinship.com,2706309817806813229,2022-01-01,41128.0,626.0,617.91565,500.9203,40451.83,529.0,,
675,cleanandclear.com,2683864880119081946,2022-01-01,143543.0,328.0,328.22162,603.2683,143360.16,612.0,,
676,cetaphil.com,327543926,2022-01-01,106290.0,225.0,224.28789,362.0729,103042.77,394.0,,
677,cerave.com,2702483799947922141,2022-01-01,565722.0,281.0,259.82523,727.47125,554860.7,747.0,,
678,rosenskincare.com,2700700217578606056,2022-01-01,65786.0,1647.0,1650.0095,1966.0603,66292.7,1994.0,,
679,neutrogena.com,2702576867654680863,2022-01-01,893914.0,226.0,224.85051,1782.7922,892414.2,1793.0,,
680,innbeautyproject.com,13337820465,2022-01-01,58861.0,2890.0,2871.9214,839.4628,55268.844,860.0,,
681,hellobubble.com,12011987834,2022-01-01,105313.0,15.0,15.3115635,391.1486,102322.41,414.0,,
682,hellobubble.com,12011987834,2022-02-01,105149.0,15.0,15.155779,425.07483,103735.73,459.0,,
683,neutrogena.com,2702576867654680863,2022-02-01,896344.0,226.0,225.42526,1793.8961,894379.1,1805.0,,
684,lovekinship.com,2706309817806813229,2022-02-01,42002.0,638.0,627.9578,537.96014,41226.914,575.0,,
685,innbeautyproject.com,13337820465,2022-02-01,60932.0,2915.0,2893.4607,863.73145,58100.42,888.0,,
686,cerave.com,2702483799947922141,2022-02-01,583174.0,296.0,277.91263,747.2356,569017.3,767.0,,
687,rosenskincare.com,2700700217578606056,2022-02-01,65456.0,1648.0,1649.0048,1987.0302,65874.35,2008.0,,
688,cleanandclear.com,2683864880119081946,2022-02-01,144134.0,327.0,327.6108,607.63416,143747.08,612.0,,
689,cetaphil.com,327543926,2022-02-01,108364.0,226.0,225.14395,393.53644,105703.39,425.0,,
690,cerave.com,2702483799947922141,2022-03-01,627460.0,332.0,304.9563,775.6178,598238.7,804.0,,
691,neutrogena.com,2702576867654680863,2022-03-01,900328.0,226.0,225.71263,1803.9481,897353.56,1814.0,,
692,innbeautyproject.com,13337820465,2022-03-01,62546.0,2930.0,2911.7305,891.8657,60323.21,920.0,,
693,cleanandclear.com,2683864880119081946,2022-03-01,144859.0,329.0,328.30542,609.8171,144303.05,612.0,,
694,rosenskincare.com,2700700217578606056,2022-03-01,66038.0,1648.0,1648.5024,1981.515,65956.17,1976.0,,
695,cetaphil.com,327543926,2022-03-01,,,225.57198,409.26822,107033.695,,,
696,lovekinship.com,2706309817806813229,2022-03-01,43015.0,639.0,633.4789,583.4801,42120.957,629.0,,
697,hellobubble.com,12011987834,2022-03-01,105327.0,16.0,15.577893,456.03766,104531.37,487.0,,
